{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9864666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9864666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9975666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9975666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9963333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9963333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0075, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0075, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9759666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9759666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9822000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9822000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9881333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9881333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9848666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9848666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9788, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9788, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9575333333333333, 'xsmm_reference_best': 0.9575333333333333, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 45.27693333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 45.27693333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.771166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.771166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 44.61703333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 44.61703333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 44.46593333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 44.46593333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 43.104366666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.104366666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 43.37413333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 43.37413333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 45.25246666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 45.25246666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 45.87396666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 45.87396666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 45.48316666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 45.48316666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 42.5775, 'xsmm_reference_best': 42.5775, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 43.13426666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 43.13426666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.3696, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.3696, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.25483333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.25483333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.97913333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.97913333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 41.4863, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.4863, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.66296666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.66296666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 41.63653333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 41.63653333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 42.04946666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 42.04946666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 41.52753333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 41.52753333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 41.123666666666665, 'xsmm_reference_best': 41.123666666666665, 'xsmm_reference_cpu_freq': 2.999831, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.647033333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.647033333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.653299999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.653299999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.657899999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.657899999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.617866666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.617866666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.609466666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.609466666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.58513333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.58513333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.605566666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.605566666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.552033333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.552033333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.636533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.636533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.365066666666667, 'xsmm_reference_best': 20.365066666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 29.0547, 'N_BLOCKING=1 M_BLOCKING=10_best': 29.0547, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 29.200966666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 29.200966666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 29.054733333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 29.054733333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 28.972266666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.972266666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.41033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.41033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 28.468500000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 28.468500000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 28.696866666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 28.696866666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 28.783166666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 28.783166666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 29.012566666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 29.012566666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.546133333333334, 'xsmm_reference_best': 31.546133333333334, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 55.859633333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 55.859633333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.37016666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.37016666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.10353333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.10353333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.727066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.727066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 56.13613333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.13613333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 55.582, 'N_BLOCKING=1 M_BLOCKING=2_best': 55.582, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 56.51923333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 56.51923333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 56.126133333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 56.126133333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.45766666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.45766666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 57.08673333333333, 'xsmm_reference_best': 57.08673333333333, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 76.49393333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 76.49393333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.69053333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.69053333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 75.30386666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 75.30386666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.30423333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.30423333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.19826666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.19826666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.06426666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.06426666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.41096666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.41096666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 78.04253333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 78.04253333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.50873333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.50873333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 70.68626666666667, 'xsmm_reference_best': 70.68626666666667, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 71.5191, 'N_BLOCKING=1 M_BLOCKING=10_best': 71.5191, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 73.14833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 73.14833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.70333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.70333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 71.27103333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.27103333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 66.3016, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.3016, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.6695, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.6695, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.78529999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.78529999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 68.5446, 'N_BLOCKING=1 M_BLOCKING=6_best': 68.5446, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.68486666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.68486666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 67.61213333333333, 'xsmm_reference_best': 67.61213333333333, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.201433333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.201433333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.654066666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.654066666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.10086666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.10086666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.978, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.978, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 30.290066666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.290066666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 31.2717, 'N_BLOCKING=1 M_BLOCKING=2_best': 31.2717, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 31.839, 'N_BLOCKING=1 M_BLOCKING=4_best': 31.839, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 31.95873333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 31.95873333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.32573333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.32573333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.720966666666666, 'xsmm_reference_best': 28.720966666666666, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 28.801366666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 28.801366666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 28.86296666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 28.86296666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 28.7846, 'N_BLOCKING=1 M_BLOCKING=14_best': 28.7846, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 28.709533333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.709533333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.098733333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.098733333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 28.295233333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 28.295233333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 28.465566666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 28.465566666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 28.48983333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 28.48983333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 28.837233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 28.837233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.144233333333332, 'xsmm_reference_best': 31.144233333333332, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.02243333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.02243333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.946600000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.946600000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.9882, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.9882, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.4605, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.4605, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.9431, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.9431, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 55.65226666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 55.65226666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 55.8682, 'N_BLOCKING=1 M_BLOCKING=4_best': 55.8682, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 56.095866666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 56.095866666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.136433333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.136433333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 56.94633333333333, 'xsmm_reference_best': 56.94633333333333, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
