{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0896666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0896666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1350333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1350333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1393333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1393333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1362, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1362, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0744666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0744666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0921333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0921333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1124666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1124666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0942333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0942333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0730999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0730999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0132, 'xsmm_reference_best': 3.0132, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 71.85183333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 71.85183333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 73.23773333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 73.23773333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.39696666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.39696666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.66473333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.66473333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.13226666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.13226666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 68.10623333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 68.10623333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 68.16276666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 68.16276666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 68.49883333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 68.49883333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 69.21793333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 69.21793333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 57.51283333333333, 'xsmm_reference_best': 57.51283333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 63.7579, 'N_BLOCKING=1 M_BLOCKING=10_best': 63.7579, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.63543333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.63543333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.955866666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.955866666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.50033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.50033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.2793, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.2793, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.79563333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.79563333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.69153333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.69153333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.55016666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.55016666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 63.1574, 'N_BLOCKING=1 M_BLOCKING=8_best': 63.1574, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.13263333333333, 'xsmm_reference_best': 65.13263333333333, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 110.2092, 'N_BLOCKING=1 M_BLOCKING=10_best': 110.2092, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 111.38073333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 111.38073333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 110.48946666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 110.48946666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 110.25136666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.25136666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 109.98086666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 109.98086666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 109.91186666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 109.91186666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 110.00886666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 110.00886666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 110.21216666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 110.21216666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.95533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.95533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 108.4053, 'xsmm_reference_best': 108.4053, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 143.1128, 'N_BLOCKING=1 M_BLOCKING=10_best': 143.1128, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 140.57496666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 140.57496666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 140.57586666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 140.57586666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 139.5617, 'N_BLOCKING=1 M_BLOCKING=16_best': 139.5617, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 139.39039999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 139.39039999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 139.98976666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 139.98976666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 147.67283333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 147.67283333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 147.20446666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 147.20446666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 143.4930666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 143.4930666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 137.88723333333334, 'xsmm_reference_best': 137.88723333333334, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 136.1785, 'N_BLOCKING=1 M_BLOCKING=10_best': 136.1785, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 139.72833333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 139.72833333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 136.762, 'N_BLOCKING=1 M_BLOCKING=14_best': 136.762, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 134.846, 'N_BLOCKING=1 M_BLOCKING=16_best': 134.846, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 129.02753333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 129.02753333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 130.77863333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 130.77863333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 130.96076666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 130.96076666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 132.327, 'N_BLOCKING=1 M_BLOCKING=6_best': 132.327, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 130.77503333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 130.77503333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 129.40446666666668, 'xsmm_reference_best': 129.40446666666668, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 64.5779, 'N_BLOCKING=1 M_BLOCKING=10_best': 64.5779, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 64.60586666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 64.60586666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 64.5071, 'N_BLOCKING=1 M_BLOCKING=14_best': 64.5071, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 64.65196666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 64.65196666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 64.59096666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.59096666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 64.56193333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 64.56193333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 64.53736666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 64.53736666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 64.58363333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 64.58363333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 64.56046666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 64.56046666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.89516666666667, 'xsmm_reference_best': 63.89516666666667, 'xsmm_reference_cpu_freq': 2.999809, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 92.36280000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 92.36280000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 93.30206666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 93.30206666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 92.1053, 'N_BLOCKING=1 M_BLOCKING=14_best': 92.1053, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 91.51446666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 91.51446666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 88.79913333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 88.79913333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 90.01803333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 90.01803333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 90.53506666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 90.53506666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 90.4565, 'N_BLOCKING=1 M_BLOCKING=6_best': 90.4565, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 91.31976666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 91.31976666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.82593333333332, 'xsmm_reference_best': 93.82593333333332, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 172.81803333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 172.81803333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 174.02216666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 174.02216666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 173.15529999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 173.15529999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 172.44363333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 172.44363333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 171.80736666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.80736666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 172.24203333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 172.24203333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 172.37126666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 172.37126666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 172.6433, 'N_BLOCKING=1 M_BLOCKING=6_best': 172.6433, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 172.10473333333331, 'N_BLOCKING=1 M_BLOCKING=8_best': 172.10473333333331, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 173.913, 'xsmm_reference_best': 173.913, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 265.4568, 'N_BLOCKING=1 M_BLOCKING=10_best': 265.4568, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 265.37243333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 265.37243333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 258.63266666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 258.63266666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 264.61396666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 264.61396666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 245.81993333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 245.81993333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 249.01826666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 249.01826666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 267.7658333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 267.7658333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 270.36469999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 270.36469999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 269.7661, 'N_BLOCKING=1 M_BLOCKING=8_best': 269.7661, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 236.23106666666666, 'xsmm_reference_best': 236.23106666666666, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 232.3401, 'N_BLOCKING=1 M_BLOCKING=10_best': 232.3401, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 235.49596666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 235.49596666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 231.18926666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 231.18926666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 229.2709, 'N_BLOCKING=1 M_BLOCKING=16_best': 229.2709, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 211.7044, 'N_BLOCKING=1 M_BLOCKING=1_best': 211.7044, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 216.74873333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 216.74873333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 217.7679, 'N_BLOCKING=1 M_BLOCKING=4_best': 217.7679, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 219.47789999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 219.47789999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 221.56313333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 221.56313333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 214.50896666666668, 'xsmm_reference_best': 214.50896666666668, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'sparse'}
