{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28219999999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28219999999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28093333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28093333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27609999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27609999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27703333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27703333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.27863333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.27863333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28030000000000005, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28030000000000005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2737, 'xsmm_reference_best': 0.2737, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.704833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.704833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.641366666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.641366666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.6139, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.6139, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.701866666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.701866666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.5584333333333324, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.5584333333333324, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.593500000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.593500000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.696033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.696033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.833933333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.833933333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.828566666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.828566666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.9893, 'xsmm_reference_best': 4.9893, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.5811, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.5811, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.890766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.890766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.658266666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.658266666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.5427, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.5427, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.3695, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.3695, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.3994, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.3994, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.400566666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.400566666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.4725, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.4725, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.377033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.377033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.102166666666666, 'xsmm_reference_best': 5.102166666666666, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9945, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9945, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.0629333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.0629333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.0114666666666663, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.0114666666666663, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.9416, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.9416, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7850333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7850333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.7813333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.7813333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8054, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8054, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.846233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.846233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8314999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8314999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.4702333333333333, 'xsmm_reference_best': 2.4702333333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.399, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.399, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.556766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.556766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5465666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5465666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5104333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5104333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.327433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.327433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3671999999999986, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3671999999999986, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3562000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3562000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3890666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3890666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3608666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3608666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3689666666666667, 'xsmm_reference_best': 2.3689666666666667, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.915366666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.915366666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.0625333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.0625333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.032933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.032933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.008733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.008733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.998366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.998366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.9200333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.9200333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.912466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.912466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.9435, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.9435, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.923933333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.923933333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.6737666666666655, 'xsmm_reference_best': 4.6737666666666655, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.880366666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.880366666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.879733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.879733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.667533333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.667533333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.8947, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.8947, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.632033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.632033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.688633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.688633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.977566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.977566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.008133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.008133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.987899999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.987899999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.1708, 'xsmm_reference_best': 5.1708, 'xsmm_reference_cpu_freq': 2.999777, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.757099999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.757099999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.132266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.132266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.7683, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.7683, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.675366666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.675366666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.4381, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.4381, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.457366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.457366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.470266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.470266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.519533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.519533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.450366666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.450366666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.115399999999999, 'xsmm_reference_best': 5.115399999999999, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9868, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9868, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.0037333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.0037333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.9930333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.9930333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.992566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.992566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9608, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9608, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.977933333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.977933333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9696, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9696, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9754, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9754, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.9737666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.9737666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.9775, 'xsmm_reference_best': 2.9775, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.245566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.245566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.400833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.400833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.3568999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.3568999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.308666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.308666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.967633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.967633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.0296666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.0296666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.017533333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.017533333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.109533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.109533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.1241, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.1241, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.678933333333333, 'xsmm_reference_best': 3.678933333333333, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.346766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.346766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.543866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.543866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.392833333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.392833333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.381400000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.381400000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.4782, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.4782, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.587433333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.587433333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.553366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.553366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.460833333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.460833333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.297233333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.297233333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.2966, 'xsmm_reference_best': 8.2966, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
