{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0872, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0872, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.136, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.136, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1299, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1299, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.131700000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.131700000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0604999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0604999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0759333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0759333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0985333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0985333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.070666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.070666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.008900000000002, 'xsmm_reference_best': 3.008900000000002, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.89103333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.89103333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 73.12146666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 73.12146666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 72.72913333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 72.72913333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 72.2813, 'N_BLOCKING=1 M_BLOCKING=16_best': 72.2813, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.33760000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.33760000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 71.25753333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 71.25753333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.866, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.866, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.09646666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.09646666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.02400000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.02400000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 74.94466666666668, 'xsmm_reference_best': 74.94466666666668, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 71.5509, 'N_BLOCKING=1 M_BLOCKING=10_best': 71.5509, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.00486666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.00486666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 72.20866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 72.20866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 71.32719999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.32719999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.49263333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.49263333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 69.6288, 'N_BLOCKING=1 M_BLOCKING=2_best': 69.6288, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 69.8824, 'N_BLOCKING=1 M_BLOCKING=4_best': 69.8824, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 70.57866666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 70.57866666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 69.77950000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 69.77950000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.75936666666666, 'xsmm_reference_best': 65.75936666666666, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 42.8427, 'N_BLOCKING=1 M_BLOCKING=10_best': 42.8427, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 43.36736666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 43.36736666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 42.524766666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 42.524766666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.621, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.621, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.87113333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.87113333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.483399999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.483399999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 41.103500000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 41.103500000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 41.23263333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 41.23263333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 41.29363333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 41.29363333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.921166666666664, 'xsmm_reference_best': 32.921166666666664, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 38.4009, 'N_BLOCKING=1 M_BLOCKING=10_best': 38.4009, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 39.0625, 'N_BLOCKING=1 M_BLOCKING=12_best': 39.0625, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 38.8094, 'N_BLOCKING=1 M_BLOCKING=14_best': 38.8094, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.472366666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.472366666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.79866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.79866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 38.3187, 'N_BLOCKING=1 M_BLOCKING=2_best': 38.3187, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 38.3083, 'N_BLOCKING=1 M_BLOCKING=4_best': 38.3083, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 38.414766666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 38.414766666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.570033333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.570033333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 43.43806666666667, 'xsmm_reference_best': 43.43806666666667, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 66.52556666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 66.52556666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.46743333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.46743333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 66.9798, 'N_BLOCKING=1 M_BLOCKING=14_best': 66.9798, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 66.72646666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 66.72646666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 66.72793333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.72793333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.7629, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.7629, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.74533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.74533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.91756666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.91756666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 66.84830000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 66.84830000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.8541, 'xsmm_reference_best': 63.8541, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.67426666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.67426666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.19430000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.19430000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 73.8779, 'N_BLOCKING=1 M_BLOCKING=14_best': 73.8779, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 73.61106666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.61106666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.30903333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.30903333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.40473333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.40473333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 75.79993333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 75.79993333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.6148, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.6148, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 75.0932, 'N_BLOCKING=1 M_BLOCKING=8_best': 75.0932, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 73.88926666666666, 'xsmm_reference_best': 73.88926666666666, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.6121, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.6121, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.27386666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.27386666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 73.15666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 73.15666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 72.2579, 'N_BLOCKING=1 M_BLOCKING=16_best': 72.2579, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.6186, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.6186, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.53726666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.53726666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.64566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.64566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.37726666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.37726666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.46793333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.46793333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.98873333333333, 'xsmm_reference_best': 65.98873333333333, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 45.364933333333326, 'N_BLOCKING=1 M_BLOCKING=10_best': 45.364933333333326, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 45.3627, 'N_BLOCKING=1 M_BLOCKING=12_best': 45.3627, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 45.27833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 45.27833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 45.21939999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 45.21939999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.4031, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.4031, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 45.198499999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 45.198499999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 45.43836666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 45.43836666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 45.39353333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 45.39353333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 45.333133333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 45.333133333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 45.23393333333333, 'xsmm_reference_best': 45.23393333333333, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.7843, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.7843, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.86026666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.86026666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.16863333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.16863333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 62.68403333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.68403333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.89066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.89066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 61.447633333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 61.447633333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 61.799600000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 61.799600000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 61.7639, 'N_BLOCKING=1 M_BLOCKING=6_best': 61.7639, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.6078, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.6078, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.56666666666666, 'xsmm_reference_best': 64.56666666666666, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 109.42936666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 109.42936666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 110.38523333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 110.38523333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 109.56286666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 109.56286666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 109.292, 'N_BLOCKING=1 M_BLOCKING=16_best': 109.292, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 109.28566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 109.28566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 109.26150000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 109.26150000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 109.36183333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 109.36183333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 109.55566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 109.55566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.40523333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.40523333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 107.9763, 'xsmm_reference_best': 107.9763, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 136.47650000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 136.47650000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.8744, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.8744, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 134.01453333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 134.01453333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 133.44116666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 133.44116666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.61903333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.61903333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 133.1817, 'N_BLOCKING=1 M_BLOCKING=2_best': 133.1817, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 139.38933333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 139.38933333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 142.70873333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 142.70873333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 137.2895333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 137.2895333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 143.04656666666668, 'xsmm_reference_best': 143.04656666666668, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
