{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6966, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6966, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7284333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7284333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7228333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7228333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7252666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7252666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6946, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6946, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6999666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6999666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7128666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7128666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6919333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6919333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6837000000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6837000000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6481999999999999, 'xsmm_reference_best': 1.6481999999999999, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.082166666666662, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.082166666666662, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.33, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.33, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.037233333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.037233333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.762166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.762166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.7519, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.7519, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.0937, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.0937, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.8816, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.8816, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.1052, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.1052, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.151733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.151733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 22.202066666666667, 'xsmm_reference_best': 22.202066666666667, 'xsmm_reference_cpu_freq': 2.999823, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.66786666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.66786666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.05853333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.05853333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.725566666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.725566666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.65613333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.65613333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.699133333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.699133333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.73226666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.73226666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.6965, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.6965, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.716499999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.716499999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.89376666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.89376666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.747, 'xsmm_reference_best': 34.747, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.637433333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.637433333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 42.39456666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 42.39456666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 42.31426666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 42.31426666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.68566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.68566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 42.44693333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.44693333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 42.44583333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 42.44583333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 45.01276666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 45.01276666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 44.5067, 'N_BLOCKING=1 M_BLOCKING=6_best': 44.5067, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.10786666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.10786666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.79886666666666, 'xsmm_reference_best': 41.79886666666666, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 40.527633333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 40.527633333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 41.7831, 'N_BLOCKING=1 M_BLOCKING=12_best': 41.7831, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 40.872766666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 40.872766666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 40.0578, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.0578, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.92766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.92766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 38.96593333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 38.96593333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.05286666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.05286666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 39.32856666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 39.32856666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.153800000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.153800000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.53046666666667, 'xsmm_reference_best': 35.53046666666667, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.910433333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.910433333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.753833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.753833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 24.517633333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 24.517633333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.531066666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.531066666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.643033333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.643033333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.742133333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.742133333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.88693333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.88693333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.539266666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.539266666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.43836666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.43836666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 24.848799999999997, 'xsmm_reference_best': 24.848799999999997, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.679566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.679566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.4344, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.4344, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.36546666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.36546666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.963233333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.963233333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.205, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.205, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.94786666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.94786666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.936566666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.936566666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.9151, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.9151, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.423433333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.423433333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.494566666666664, 'xsmm_reference_best': 33.494566666666664, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.0667, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.0667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.676, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.676, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 60.20463333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 60.20463333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 60.1562, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.1562, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.99453333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.99453333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.03596666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.03596666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 59.9878, 'N_BLOCKING=1 M_BLOCKING=4_best': 59.9878, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.17803333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.17803333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.929566666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.929566666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.50976666666667, 'xsmm_reference_best': 59.50976666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 92.10816666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 92.10816666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.6214, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.6214, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 91.48906666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 91.48906666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 90.90423333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 90.90423333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.72303333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.72303333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 92.62333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 92.62333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 97.03916666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 97.03916666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 89.39076666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 89.39076666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.82356666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.82356666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 79.97510000000001, 'xsmm_reference_best': 79.97510000000001, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.212, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.212, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.66166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.66166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 73.61343333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 73.61343333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 73.09326666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.09326666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.29493333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.29493333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 71.41196666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 71.41196666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 71.242, 'N_BLOCKING=1 M_BLOCKING=4_best': 71.242, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 72.1824, 'N_BLOCKING=1 M_BLOCKING=6_best': 72.1824, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 71.35283333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 71.35283333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 70.48526666666666, 'xsmm_reference_best': 70.48526666666666, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 38.104033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 38.104033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.79873333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.79873333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.911566666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.911566666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.96436666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.96436666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.75386666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.75386666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.305566666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.305566666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.49646666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.49646666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.5886, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.5886, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.74903333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.74903333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.807066666666667, 'xsmm_reference_best': 30.807066666666667, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
