{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9857000000000009, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9857000000000009, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0002333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0002333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9942333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9942333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0013, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0013, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9762333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9762333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9796333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9796333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9868333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9868333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9842333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9842333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9807, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9807, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9741333333333333, 'xsmm_reference_best': 0.9741333333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.535933333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.535933333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.578466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.578466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.55976666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.55976666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.551266666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.551266666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.5108, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.5108, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.5288, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.5288, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.498300000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.498300000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.51816666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.51816666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.532666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.532666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.209233333333334, 'xsmm_reference_best': 20.209233333333334, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 29.0044, 'N_BLOCKING=1 M_BLOCKING=10_best': 29.0044, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 29.070566666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 29.070566666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 29.005866666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 29.005866666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 28.96193333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.96193333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.370266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.370266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 28.479833333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 28.479833333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 28.710066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 28.710066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 28.731233333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 28.731233333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 28.921333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 28.921333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.670466666666666, 'xsmm_reference_best': 31.670466666666666, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 55.506899999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 55.506899999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.46713333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.46713333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.6836, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.6836, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.11083333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.11083333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.85476666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.85476666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 56.471266666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 56.471266666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 55.67549999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 55.67549999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 55.826299999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 55.826299999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.48476666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.48476666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 56.80793333333334, 'xsmm_reference_best': 56.80793333333334, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 76.81003333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 76.81003333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.98403333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.98403333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 75.80246666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 75.80246666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.45346666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.45346666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.11263333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.11263333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.21039999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.21039999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.9226, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.9226, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 78.48396666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 78.48396666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.58706666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.58706666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 70.8858, 'xsmm_reference_best': 70.8858, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.2028, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.2028, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 73.66636666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 73.66636666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.72483333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.72483333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 71.6704, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.6704, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 66.35033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.35033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.81806666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.81806666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 68.10993333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 68.10993333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 68.91329999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 68.91329999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.85273333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.85273333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 67.65656666666668, 'xsmm_reference_best': 67.65656666666668, 'xsmm_reference_cpu_freq': 2.99982, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.5372, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.5372, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.1343, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.1343, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.31393333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.31393333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.05243333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.05243333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 30.5875, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.5875, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 31.54276666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 31.54276666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.12506666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.12506666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.1194, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.1194, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.80083333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.80083333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.7897, 'xsmm_reference_best': 28.7897, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 28.925133333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 28.925133333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 28.928333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 28.928333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 28.914233333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 28.914233333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 28.858533333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.858533333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.28343333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.28343333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 28.367166666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 28.367166666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 28.486, 'N_BLOCKING=1 M_BLOCKING=4_best': 28.486, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 28.564666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 28.564666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 28.870866666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 28.870866666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.2733, 'xsmm_reference_best': 31.2733, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.26343333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.26343333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.70399999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.70399999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.60426666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.60426666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.37606666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.37606666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.785999999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.785999999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 55.882799999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 55.882799999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 55.83976666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 55.83976666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 55.25523333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 55.25523333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.765166666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.765166666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 57.161500000000004, 'xsmm_reference_best': 57.161500000000004, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 78.52226666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 78.52226666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.8648, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.8648, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 77.6462, 'N_BLOCKING=1 M_BLOCKING=14_best': 77.6462, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 77.38656666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 77.38656666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 74.09020000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.09020000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 74.0132, 'N_BLOCKING=1 M_BLOCKING=2_best': 74.0132, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 79.05083333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 79.05083333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 80.92166666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 80.92166666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.79573333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.79573333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 71.98393333333334, 'xsmm_reference_best': 71.98393333333334, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.71430000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.71430000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.44423333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.44423333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 73.70543333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 73.70543333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 73.08163333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.08163333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 68.15736666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.15736666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 68.95013333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 68.95013333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 68.99753333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 68.99753333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 69.73763333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 69.73763333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.14253333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.14253333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 660.4174333333334, 'xsmm_reference_best': 660.4174333333334, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
