{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9671000000000001, 'xsmm_reference_best': 0.9671000000000001, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.182233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.182233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.802633333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.802633333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.299466666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.299466666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.454666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.454666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.377833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.377833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.2511, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.2511, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.367433333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.367433333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.90396666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.90396666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.408066666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.408066666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.5598, 'xsmm_reference_best': 20.5598, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.708499999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.708499999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.408866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.408866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.205333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.205333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.196, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.196, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.906433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.906433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.849066666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.849066666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.325266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.325266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.166833333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.166833333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.004266666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.004266666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.075700000000001, 'xsmm_reference_best': 10.075700000000001, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.639866666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.639866666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.080633333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.080633333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.294833333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.294833333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.858666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.858666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.5731, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.5731, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.7047, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.7047, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.8788, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.8788, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.7605, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.7605, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.007166666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.007166666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.465, 'xsmm_reference_best': 12.465, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.8353, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.8353, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.6237, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.6237, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.368333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.368333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.55276666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.55276666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.2134, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.2134, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.267266666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.267266666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.32793333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.32793333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.380933333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.380933333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.144333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.144333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.753333333333334, 'xsmm_reference_best': 20.753333333333334, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.760933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.760933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.318833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.318833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.2504, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.2504, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.167099999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.167099999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.0901, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.0901, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 22.3677, 'N_BLOCKING=1 M_BLOCKING=2_best': 22.3677, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.150666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.150666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.276500000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.276500000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.023000000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.023000000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.40856666666667, 'xsmm_reference_best': 24.40856666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.99976666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.99976666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.335966666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.335966666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.42616666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.42616666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.08563333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.08563333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.378233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.378233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.665266666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.665266666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.89763333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.89763333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.7696, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.7696, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.534, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.534, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.342, 'xsmm_reference_best': 20.342, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.514066666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.514066666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.088433333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.088433333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.504066666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.504066666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.244800000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.244800000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.222666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.222666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.114466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.114466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.185933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.185933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.5651, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.5651, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.404033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.404033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.470433333333334, 'xsmm_reference_best': 13.470433333333334, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.5362, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.5362, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.55453333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.55453333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.909833333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.909833333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.572533333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.572533333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.43563333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.43563333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 18.89173333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 18.89173333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.357433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.357433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.232166666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.232166666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.286833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.286833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.727999999999998, 'xsmm_reference_best': 19.727999999999998, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.36173333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.36173333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.63473333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.63473333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.673233333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.673233333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.92476666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.92476666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.31433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.31433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.8837, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.8837, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.78856666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.78856666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.63633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.63633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.75556666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.75556666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.25326666666667, 'xsmm_reference_best': 34.25326666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.86133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.86133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 41.54163333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 41.54163333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.41813333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.41813333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.29943333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.29943333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.05433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.05433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.12456666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.12456666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 41.5295, 'N_BLOCKING=1 M_BLOCKING=4_best': 41.5295, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 42.501999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 42.501999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 42.25476666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 42.25476666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.31603333333333, 'xsmm_reference_best': 44.31603333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
