{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.396733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.396733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4231666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4231666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4173, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4173, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4206333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4206333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3690333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3690333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3744666666666663, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3744666666666663, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4042666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4042666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3884, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3884, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3853, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3853, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3509333333333333, 'xsmm_reference_best': 2.3509333333333333, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.719433333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.719433333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 58.4536, 'N_BLOCKING=1 M_BLOCKING=12_best': 58.4536, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 56.6254, 'N_BLOCKING=1 M_BLOCKING=14_best': 56.6254, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.865966666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.865966666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 54.907133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.907133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 54.95236666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 54.95236666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 55.079899999999995, 'N_BLOCKING=1 M_BLOCKING=4_best': 55.079899999999995, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 55.624966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 55.624966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.0786, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.0786, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.0205, 'xsmm_reference_best': 51.0205, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.240199999999994, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.240199999999994, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 35.1712, 'N_BLOCKING=1 M_BLOCKING=12_best': 35.1712, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.179966666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.179966666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.9998, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.9998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.300466666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.300466666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.29783333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.29783333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.388333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.388333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.34396666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.34396666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.3817, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.3817, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 35.040499999999994, 'xsmm_reference_best': 35.040499999999994, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 47.90716666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 47.90716666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.099399999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.099399999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 46.970800000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 46.970800000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 46.79633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 46.79633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.67549999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.67549999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.640033333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.640033333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.7089, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.7089, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.6407, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.6407, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.04756666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.04756666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.254666666666665, 'xsmm_reference_best': 51.254666666666665, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 84.07693333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 84.07693333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 84.7854, 'N_BLOCKING=1 M_BLOCKING=12_best': 84.7854, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 84.48313333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 84.48313333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 84.0065, 'N_BLOCKING=1 M_BLOCKING=16_best': 84.0065, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 83.41640000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 83.41640000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 83.3959, 'N_BLOCKING=1 M_BLOCKING=2_best': 83.3959, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.65306666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.65306666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 84.02466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 84.02466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 83.83483333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 83.83483333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 84.81453333333334, 'xsmm_reference_best': 84.81453333333334, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 106.64316666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 106.64316666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.55736666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.55736666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 105.01573333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 105.01573333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 104.3771, 'N_BLOCKING=1 M_BLOCKING=16_best': 104.3771, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 100.26146666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.26146666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 100.47446666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 100.47446666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 104.41686666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 104.41686666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 105.782, 'N_BLOCKING=1 M_BLOCKING=6_best': 105.782, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 106.14006666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 106.14006666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 110.05043333333333, 'xsmm_reference_best': 110.05043333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 100.11913333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 100.11913333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 103.35933333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 103.35933333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 100.44563333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 100.44563333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.3675, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.3675, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.64743333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.64743333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.09899999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.09899999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 97.4453, 'N_BLOCKING=1 M_BLOCKING=4_best': 97.4453, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.99296666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.99296666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 96.75313333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 96.75313333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 98.1768, 'xsmm_reference_best': 98.1768, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.44846666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.44846666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.37213333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.37213333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.142, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.142, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 53.985099999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.985099999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.54756666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.54756666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.632933333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.632933333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.564433333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.564433333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.0449, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.0449, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.212999999999994, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.212999999999994, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.88836666666666, 'xsmm_reference_best': 43.88836666666666, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 48.492533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 48.492533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 48.79246666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 48.79246666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 48.49856666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 48.49856666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 48.6286, 'N_BLOCKING=1 M_BLOCKING=16_best': 48.6286, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.58246666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.58246666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.805733333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.805733333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.93410000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.93410000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.14913333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.14913333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.30136666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.30136666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.758966666666666, 'xsmm_reference_best': 50.758966666666666, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 84.01123333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 84.01123333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 84.68463333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 84.68463333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 83.8536, 'N_BLOCKING=1 M_BLOCKING=14_best': 83.8536, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 83.62576666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 83.62576666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 84.22856666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 84.22856666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 83.96066666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 83.96066666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.71986666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.71986666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 84.03790000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 84.03790000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 83.84009999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 83.84009999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 85.5897, 'xsmm_reference_best': 85.5897, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 108.1823, 'N_BLOCKING=1 M_BLOCKING=10_best': 108.1823, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 106.73786666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 106.73786666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 106.88426666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 106.88426666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 106.53673333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 106.53673333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.14, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.14, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 103.61006666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 103.61006666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.11816666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.11816666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 109.94080000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 109.94080000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.81353333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.81353333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 102.11746666666666, 'xsmm_reference_best': 102.11746666666666, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
