{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6887333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6887333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7154, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7154, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7134, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7134, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7187666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7187666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6785333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6785333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6903666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6903666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6968666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6968666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6904333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6904333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6757666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6757666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6361666666666668, 'xsmm_reference_best': 1.6361666666666668, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.259666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.259666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.563666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.563666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.220899999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.220899999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.10246666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.10246666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.4219, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.4219, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.322533333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.322533333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.410233333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.410233333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.9138, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.9138, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.55, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.55, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.6162, 'xsmm_reference_best': 23.6162, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.0338, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.0338, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.90503333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.90503333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.914433333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.914433333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.63816666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.63816666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.01466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.01466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.498733333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.498733333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.35203333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.35203333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.48283333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.48283333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.822700000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.822700000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.54436666666667, 'xsmm_reference_best': 32.54436666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 58.759, 'N_BLOCKING=1 M_BLOCKING=10_best': 58.759, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.29403333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.29403333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.692766666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.692766666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.111266666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.111266666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.53293333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.53293333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.34156666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.34156666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.550533333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.550533333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 58.74106666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 58.74106666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.5341, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.5341, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 58.48030000000001, 'xsmm_reference_best': 58.48030000000001, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 91.24260000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 91.24260000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 87.1661, 'N_BLOCKING=1 M_BLOCKING=12_best': 87.1661, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 90.4337, 'N_BLOCKING=1 M_BLOCKING=14_best': 90.4337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.144, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.144, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.64303333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.64303333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 93.90736666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 93.90736666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 96.75383333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 96.75383333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.00513333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.00513333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.53343333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.53343333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 81.51686666666666, 'xsmm_reference_best': 81.51686666666666, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.82166666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.82166666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.17176666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.17176666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 72.61640000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 72.61640000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 71.44956666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.44956666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.1754, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.1754, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.2345, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.2345, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 69.81063333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 69.81063333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 70.82863333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 70.82863333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.20313333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.20313333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 69.0201, 'xsmm_reference_best': 69.0201, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.9706, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.9706, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.694100000000006, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.694100000000006, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.81203333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.81203333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.43476666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.43476666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.96736666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.96736666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.15116666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.15116666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.4106, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.4106, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.243066666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.243066666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.5932, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.5932, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.157, 'xsmm_reference_best': 30.157, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.3483, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.3483, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.977833333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.977833333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.79356666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.79356666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.601866666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.601866666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.2098, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.2098, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.998200000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.998200000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.412333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.412333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.3844, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.3844, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.75926666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.75926666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.596266666666665, 'xsmm_reference_best': 32.596266666666665, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 58.63316666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 58.63316666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.16009999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.16009999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.71656666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.71656666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.639133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.639133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.4066, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.4066, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.56843333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.56843333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.696999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.696999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 58.94596666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 58.94596666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.4952, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.4952, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 58.2727, 'xsmm_reference_best': 58.2727, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 93.93053333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 93.93053333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 90.55109999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 90.55109999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 92.9189, 'N_BLOCKING=1 M_BLOCKING=14_best': 92.9189, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 91.69609999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 91.69609999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 96.52186666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.52186666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 96.29036666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 96.29036666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 100.12006666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 100.12006666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 90.58796666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 90.58796666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 94.95636666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 94.95636666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 92.56473333333334, 'xsmm_reference_best': 92.56473333333334, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.68693333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.68693333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.08516666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.08516666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.06023333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.06023333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 73.24916666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.24916666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.23790000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.23790000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.18820000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.18820000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 71.94606666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 71.94606666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.01493333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.01493333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.16003333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.16003333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 70.88359999999999, 'xsmm_reference_best': 70.88359999999999, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'sparse'}
