{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3708666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3708666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4088, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4088, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4016, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4016, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4018333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4018333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3523, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3523, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3653666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3653666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.379433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.379433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3707, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3707, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3595333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3595333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3143333333333334, 'xsmm_reference_best': 2.3143333333333334, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 101.58456666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 101.58456666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 105.03866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 105.03866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.53386666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.53386666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 100.95696666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 100.95696666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.66000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.66000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.38286666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.38286666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.41416666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.41416666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.35216666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.35216666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.31293333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.31293333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 98.02053333333333, 'xsmm_reference_best': 98.02053333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 47.755833333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 47.755833333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.993966666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.993966666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 48.10796666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 48.10796666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 48.05316666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 48.05316666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.90346666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.90346666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.964000000000006, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.964000000000006, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 48.02493333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 48.02493333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.849533333333326, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.849533333333326, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.03803333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.03803333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 48.57116666666666, 'xsmm_reference_best': 48.57116666666666, 'xsmm_reference_cpu_freq': 2.999825, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.27876666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.27876666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.54379999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.54379999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.72606666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.72606666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 68.08106666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 68.08106666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.19019999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.19019999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.56333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.56333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.2938, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.2938, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.3814, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.3814, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.80023333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.80023333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 74.02996666666667, 'xsmm_reference_best': 74.02996666666667, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 132.30276666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 132.30276666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.22586666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.22586666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.47126666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.47126666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 132.65970000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 132.65970000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.6224, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.6224, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 133.32686666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 133.32686666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 132.83256666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 132.83256666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 133.40236666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 133.40236666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 132.19176666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 132.19176666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 135.87743333333333, 'xsmm_reference_best': 135.87743333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 181.17186666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 181.17186666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.00456666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.00456666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 178.66956666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 178.66956666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 179.20686666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 179.20686666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 171.40576666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.40576666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 170.78273333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 170.78273333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 180.60273333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 180.60273333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 185.79206666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 185.79206666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 182.38736666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 182.38736666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 168.96003333333334, 'xsmm_reference_best': 168.96003333333334, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 171.97490000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 171.97490000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 175.8696, 'N_BLOCKING=1 M_BLOCKING=12_best': 175.8696, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 172.81586666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 172.81586666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 171.53383333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 171.53383333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 159.86213333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 159.86213333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 162.92693333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 162.92693333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 162.921, 'N_BLOCKING=1 M_BLOCKING=4_best': 162.921, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 164.72006666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 164.72006666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 165.33156666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 165.33156666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 162.9107, 'xsmm_reference_best': 162.9107, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 79.68376666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 79.68376666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 80.24336666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 80.24336666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.35650000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.35650000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.6234, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.6234, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.5551, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.5551, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 74.19786666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 74.19786666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 75.81583333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 75.81583333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.78483333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.78483333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.45536666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.45536666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 68.73476666666667, 'xsmm_reference_best': 68.73476666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.38666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.38666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.65333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.65333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.8869, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.8869, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.79193333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.79193333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.10600000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.10600000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.16856666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.16856666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.51129999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.51129999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.9058, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.9058, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.11636666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.11636666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 74.06586666666666, 'xsmm_reference_best': 74.06586666666666, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 133.7852, 'N_BLOCKING=1 M_BLOCKING=10_best': 133.7852, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.97666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.97666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.50056666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.50056666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 132.3451, 'N_BLOCKING=1 M_BLOCKING=16_best': 132.3451, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.764, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.764, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 132.74113333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 132.74113333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 133.07026666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 133.07026666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 133.78926666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 133.78926666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 132.313, 'N_BLOCKING=1 M_BLOCKING=8_best': 132.313, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 137.47686666666667, 'xsmm_reference_best': 137.47686666666667, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 184.95426666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 184.95426666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 186.24076666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 186.24076666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 183.25379999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 183.25379999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 182.68476666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 182.68476666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 176.30543333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 176.30543333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 175.72286666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 175.72286666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 186.44596666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 186.44596666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 190.85469999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 190.85469999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 187.01173333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 187.01173333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 172.42206666666667, 'xsmm_reference_best': 172.42206666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
