{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9769, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9769, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9932333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9932333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9941333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9941333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9925666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9925666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9699000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9699000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9734666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9734666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9839333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9839333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9782333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9782333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9748333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9748333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9535333333333333, 'xsmm_reference_best': 0.9535333333333333, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.82766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.82766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 27.4362, 'N_BLOCKING=1 M_BLOCKING=12_best': 27.4362, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 26.97553333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 26.97553333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.948566666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.948566666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.270666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.270666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.322733333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.322733333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 26.327099999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 26.327099999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 27.018533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 27.018533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.645366666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.645366666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.057866666666666, 'xsmm_reference_best': 29.057866666666666, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.71886666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.71886666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.50303333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.50303333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 53.51423333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 53.51423333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 53.774966666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.774966666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 54.18143333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.18143333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 54.468266666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 54.468266666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 53.98416666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 53.98416666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.3358, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.3358, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 54.00006666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 54.00006666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 54.84213333333334, 'xsmm_reference_best': 54.84213333333334, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.25833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.25833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.023, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.023, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 73.13456666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 73.13456666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 73.48679999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.48679999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.30653333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.30653333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.10390000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.10390000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 74.15293333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 74.15293333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.2146, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.2146, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.82886666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.82886666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 68.92683333333333, 'xsmm_reference_best': 68.92683333333333, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.9199, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.9199, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 70.51373333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 70.51373333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 69.75330000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 69.75330000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.00683333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.00683333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 64.54026666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.54026666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.33326666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.33326666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 65.85643333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 65.85643333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.75133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.75133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 66.60103333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 66.60103333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 65.4786, 'xsmm_reference_best': 65.4786, 'xsmm_reference_cpu_freq': 2.999786, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 31.474466666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 31.474466666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 31.904966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 31.904966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 31.29733333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 31.29733333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.957033333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.957033333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.57906666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.57906666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.3183, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.3183, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.317966666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.317966666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 29.838, 'N_BLOCKING=1 M_BLOCKING=6_best': 29.838, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.0236, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.0236, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 27.1918, 'xsmm_reference_best': 27.1918, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.8429, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.8429, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 26.93746666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 26.93746666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 26.9252, 'N_BLOCKING=1 M_BLOCKING=14_best': 26.9252, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.767966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.767966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.2457, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.2457, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.25906666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.25906666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 26.44793333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 26.44793333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.495533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.495533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.877299999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.877299999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.22693333333333, 'xsmm_reference_best': 29.22693333333333, 'xsmm_reference_cpu_freq': 2.999801, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.90623333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.90623333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.510733333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.510733333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 53.420033333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 53.420033333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 53.55106666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.55106666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 54.15266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.15266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 54.553599999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 54.553599999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 53.5169, 'N_BLOCKING=1 M_BLOCKING=4_best': 53.5169, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 53.57523333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 53.57523333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 54.044399999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 54.044399999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.22573333333333, 'xsmm_reference_best': 55.22573333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 75.80766666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 75.80766666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.5604, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.5604, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 75.04226666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 75.04226666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.5978, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.5978, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.24326666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.24326666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.53753333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.53753333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.5285, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.5285, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 78.39023333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 78.39023333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.32276666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.32276666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 70.54896666666667, 'xsmm_reference_best': 70.54896666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 71.07356666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 71.07356666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.54273333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.54273333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.36460000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.36460000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.54443333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.54443333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.90653333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.90653333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.02603333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.02603333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.8278, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.8278, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.56693333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.56693333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.36866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.36866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 647.2474, 'xsmm_reference_best': 647.2474, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.31983333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.31983333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3186333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3186333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3185333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3185333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3234666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3234666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3196333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3196333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3207333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3207333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.32166666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.32166666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3201333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3201333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3195, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3195, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3167, 'xsmm_reference_best': 0.3167, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
