{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4232999999999985, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4232999999999985, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4273000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4273000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.368666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.368666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3772666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3772666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4018666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4018666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3928000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3928000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3782666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3782666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3355, 'xsmm_reference_best': 2.3355, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 104.27273333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 104.27273333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 102.69156666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 102.69156666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 103.02336666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 103.02336666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 102.01209999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 102.01209999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 99.5749, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.5749, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 99.74826666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 99.74826666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 104.07310000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 104.07310000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 104.93796666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 104.93796666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 104.63803333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 104.63803333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 109.39370000000001, 'xsmm_reference_best': 109.39370000000001, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 101.41826666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 101.41826666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.4143, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.4143, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.3922, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.3922, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 100.5707, 'N_BLOCKING=1 M_BLOCKING=16_best': 100.5707, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 97.9421, 'N_BLOCKING=1 M_BLOCKING=1_best': 97.9421, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 97.9523, 'N_BLOCKING=1 M_BLOCKING=2_best': 97.9523, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 97.68090000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 97.68090000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.65053333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.65053333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.02473333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.02473333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 97.46173333333333, 'xsmm_reference_best': 97.46173333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 54.5506, 'N_BLOCKING=1 M_BLOCKING=10_best': 54.5506, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.680600000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.680600000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.28576666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.28576666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 53.581599999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.581599999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.670233333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.670233333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.577400000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.577400000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.627966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.627966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 52.37413333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 52.37413333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 52.24133333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 52.24133333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 44.5635, 'xsmm_reference_best': 44.5635, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 47.83036666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 47.83036666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.716433333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.716433333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 48.4077, 'N_BLOCKING=1 M_BLOCKING=14_best': 48.4077, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 48.04366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 48.04366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.19656666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.19656666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.0601, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.0601, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.2772, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.2772, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.15563333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.15563333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.47966666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.47966666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.95453333333333, 'xsmm_reference_best': 50.95453333333333, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 83.18813333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 83.18813333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.86290000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.86290000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 83.2422, 'N_BLOCKING=1 M_BLOCKING=14_best': 83.2422, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 83.43666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 83.43666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 83.25316666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 83.25316666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 83.4812, 'N_BLOCKING=1 M_BLOCKING=2_best': 83.4812, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.0096, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.0096, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 83.5432, 'N_BLOCKING=1 M_BLOCKING=6_best': 83.5432, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 83.08686666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 83.08686666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 85.23006666666667, 'xsmm_reference_best': 85.23006666666667, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 107.218, 'N_BLOCKING=1 M_BLOCKING=10_best': 107.218, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 105.4611, 'N_BLOCKING=1 M_BLOCKING=12_best': 105.4611, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 105.65763333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 105.65763333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 105.10996666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 105.10996666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 102.4499, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.4499, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 103.3098, 'N_BLOCKING=1 M_BLOCKING=2_best': 103.3098, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.01853333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.01853333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 109.27316666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 109.27316666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 107.84296666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 107.84296666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 101.72489999999999, 'xsmm_reference_best': 101.72489999999999, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 103.53523333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 103.53523333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 106.5457, 'N_BLOCKING=1 M_BLOCKING=12_best': 106.5457, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 103.4591, 'N_BLOCKING=1 M_BLOCKING=14_best': 103.4591, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 102.90356666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 102.90356666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 99.55330000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.55330000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 100.02576666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 100.02576666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 100.0538, 'N_BLOCKING=1 M_BLOCKING=4_best': 100.0538, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 100.75286666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 100.75286666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 99.71433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 99.71433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 99.17736666666666, 'xsmm_reference_best': 99.17736666666666, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 49.054566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 49.054566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 48.77596666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 48.77596666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 48.76613333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 48.76613333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.3086, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.3086, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.01226666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.01226666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.20636666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.20636666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 49.615633333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 49.615633333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.88543333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.88543333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.97713333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.97713333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 48.6381, 'xsmm_reference_best': 48.6381, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 69.3052, 'N_BLOCKING=1 M_BLOCKING=10_best': 69.3052, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.79996666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.79996666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 69.91730000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 69.91730000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.88363333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.88363333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.85719999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.85719999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 68.0669, 'N_BLOCKING=1 M_BLOCKING=2_best': 68.0669, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 68.3152, 'N_BLOCKING=1 M_BLOCKING=4_best': 68.3152, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 68.29163333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 68.29163333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 69.29756666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 69.29756666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 75.3523, 'xsmm_reference_best': 75.3523, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 135.5874, 'N_BLOCKING=1 M_BLOCKING=10_best': 135.5874, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 135.6855, 'N_BLOCKING=1 M_BLOCKING=12_best': 135.6855, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 134.6774, 'N_BLOCKING=1 M_BLOCKING=14_best': 134.6774, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 134.5449, 'N_BLOCKING=1 M_BLOCKING=16_best': 134.5449, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 135.46593333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 135.46593333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 134.21176666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 134.21176666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 134.41313333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 134.41313333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 135.13253333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 135.13253333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 135.1997, 'N_BLOCKING=1 M_BLOCKING=8_best': 135.1997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 136.89566666666667, 'xsmm_reference_best': 136.89566666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 184.97073333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 184.97073333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 185.49996666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 185.49996666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 181.93913333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 181.93913333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 182.3019, 'N_BLOCKING=1 M_BLOCKING=16_best': 182.3019, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 173.75046666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 173.75046666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 173.277, 'N_BLOCKING=1 M_BLOCKING=2_best': 173.277, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 184.88733333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 184.88733333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 189.23116666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 189.23116666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 187.6772, 'N_BLOCKING=1 M_BLOCKING=8_best': 187.6772, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 171.31763333333336, 'xsmm_reference_best': 171.31763333333336, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
