{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.689, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.689, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7192, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7192, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7095999999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7095999999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.714566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.714566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6789666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6789666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6928666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6928666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6944333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6944333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6895333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6895333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6812, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6812, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6573333333333333, 'xsmm_reference_best': 1.6573333333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.328833333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.328833333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.969833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.969833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.9297, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.9297, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.60843333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.60843333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 31.939433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.939433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.418933333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.418933333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.39256666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.39256666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.49493333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.49493333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.853966666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.853966666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.5588, 'xsmm_reference_best': 32.5588, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 58.63313333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 58.63313333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.21606666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.21606666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.64833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.64833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.73256666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.73256666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.5223, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.5223, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.5929, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.5929, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.5229, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.5229, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 58.8305, 'N_BLOCKING=1 M_BLOCKING=6_best': 58.8305, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.45076666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.45076666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 58.3696, 'xsmm_reference_best': 58.3696, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.44170000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.44170000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 87.38626666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 87.38626666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.72683333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.72683333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 90.24589999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 90.24589999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.08623333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.08623333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 93.6142, 'N_BLOCKING=1 M_BLOCKING=2_best': 93.6142, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 94.70483333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 94.70483333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.92196666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.92196666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.51313333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.51313333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 80.04923333333333, 'xsmm_reference_best': 80.04923333333333, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.05463333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.05463333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.5452, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.5452, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 73.68983333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 73.68983333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 72.72553333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 72.72553333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.07043333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.07043333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 71.49146666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 71.49146666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 71.08933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 71.08933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 72.09023333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 72.09023333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 71.368, 'N_BLOCKING=1 M_BLOCKING=8_best': 71.368, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 70.25223333333334, 'xsmm_reference_best': 70.25223333333334, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.332433333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.332433333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.164566666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.164566666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.239000000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.239000000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.82423333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.82423333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.24386666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.24386666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.38966666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.38966666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.514966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.514966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.6267, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.6267, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.919533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.919533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 31.025033333333333, 'xsmm_reference_best': 31.025033333333333, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.3591, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.3591, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.613366666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.613366666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.582300000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.582300000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.31896666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.31896666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 31.918166666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.918166666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.58343333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.58343333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.5352, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.5352, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.62123333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.62123333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.2622, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.2622, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.84303333333334, 'xsmm_reference_best': 32.84303333333334, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.19813333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.19813333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.780366666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.780366666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.206966666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.206966666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.8824, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.8824, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.8484, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.8484, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.89313333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.89313333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 59.95636666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 59.95636666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.39660000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.39660000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 60.030499999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 60.030499999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.434266666666666, 'xsmm_reference_best': 59.434266666666666, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 95.7534, 'N_BLOCKING=1 M_BLOCKING=10_best': 95.7534, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.39456666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.39456666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 94.01393333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 94.01393333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 92.8171, 'N_BLOCKING=1 M_BLOCKING=16_best': 92.8171, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.58266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.58266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.18056666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.18056666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.69583333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.69583333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 91.62746666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 91.62746666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 96.0956, 'N_BLOCKING=1 M_BLOCKING=8_best': 96.0956, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 86.51563333333334, 'xsmm_reference_best': 86.51563333333334, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 76.11886666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 76.11886666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 77.40363333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 77.40363333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 75.63873333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 75.63873333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.4768, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.4768, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.57019999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.57019999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.92530000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.92530000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.43266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.43266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.85346666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.85346666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 73.2075, 'N_BLOCKING=1 M_BLOCKING=8_best': 73.2075, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 71.68423333333334, 'xsmm_reference_best': 71.68423333333334, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.31726666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.31726666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 35.30216666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 35.30216666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.244699999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.244699999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.262033333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.262033333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.33303333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.33303333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.29683333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.29683333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.30846666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.30846666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.27883333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.27883333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.27523333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.27523333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.207499999999996, 'xsmm_reference_best': 35.207499999999996, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
