{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3770666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3770666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4088333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4088333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4124333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4124333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4084333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4084333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3557, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3557, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.367, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.367, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3854666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3854666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3780666666666663, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3780666666666663, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3611666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3611666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3234333333333335, 'xsmm_reference_best': 2.3234333333333335, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 101.60703333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 101.60703333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.8245, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.8245, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.85026666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.85026666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 100.88783333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 100.88783333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 97.8266, 'N_BLOCKING=1 M_BLOCKING=1_best': 97.8266, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 97.79973333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 97.79973333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.66333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.66333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.27533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.27533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.80396666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.80396666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 97.77136666666667, 'xsmm_reference_best': 97.77136666666667, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 48.18983333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 48.18983333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 49.093833333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 49.093833333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 48.0511, 'N_BLOCKING=1 M_BLOCKING=14_best': 48.0511, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.783566666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.783566666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.82763333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.82763333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.7972, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.7972, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.8397, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.8397, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.9217, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.9217, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.80963333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.80963333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 48.2393, 'xsmm_reference_best': 48.2393, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.08593333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.08593333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.26906666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.26906666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.85806666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.85806666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.6391, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.6391, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.05606666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.05606666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.00593333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.00593333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.97976666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.97976666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.19993333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.19993333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.37103333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.37103333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 74.32546666666667, 'xsmm_reference_best': 74.32546666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 131.0731, 'N_BLOCKING=1 M_BLOCKING=10_best': 131.0731, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 131.24716666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 131.24716666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 130.30786666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 130.30786666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 131.04733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 131.04733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.78173333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.78173333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 132.33496666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 132.33496666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 131.35896666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 131.35896666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 133.11193333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 133.11193333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 130.8625, 'N_BLOCKING=1 M_BLOCKING=8_best': 130.8625, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 136.0559, 'xsmm_reference_best': 136.0559, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 178.43376666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 178.43376666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 178.79266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 178.79266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 176.00206666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 176.00206666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 175.9368, 'N_BLOCKING=1 M_BLOCKING=16_best': 175.9368, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 172.20973333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.20973333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 171.5429, 'N_BLOCKING=1 M_BLOCKING=2_best': 171.5429, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 177.79326666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 177.79326666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 182.587, 'N_BLOCKING=1 M_BLOCKING=6_best': 182.587, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 179.768, 'N_BLOCKING=1 M_BLOCKING=8_best': 179.768, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 169.58056666666667, 'xsmm_reference_best': 169.58056666666667, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 168.56019999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 168.56019999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 172.5579, 'N_BLOCKING=1 M_BLOCKING=12_best': 172.5579, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 168.90956666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 168.90956666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 168.82833333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 168.82833333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 158.48473333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 158.48473333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 160.01193333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 160.01193333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 160.18746666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 160.18746666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 162.20273333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 162.20273333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 162.43826666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 162.43826666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 160.02056666666667, 'xsmm_reference_best': 160.02056666666667, 'xsmm_reference_cpu_freq': 2.999814, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.85133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.85133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.91466666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.91466666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 77.6087, 'N_BLOCKING=1 M_BLOCKING=14_best': 77.6087, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 76.8529, 'N_BLOCKING=1 M_BLOCKING=16_best': 76.8529, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.09493333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.09493333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.1126, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.1126, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.5567, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.5567, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.88566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.88566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.41363333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.41363333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 67.67773333333334, 'xsmm_reference_best': 67.67773333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.4484, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.4484, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.5487, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.5487, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.0456, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.0456, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.05366666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.05366666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 66.29036666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.29036666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.21306666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.21306666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.29463333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.29463333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.52183333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.52183333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.1696, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.1696, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.14786666666667, 'xsmm_reference_best': 73.14786666666667, 'xsmm_reference_cpu_freq': 2.999779, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 130.88973333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 130.88973333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.509, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.509, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 131.14373333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 131.14373333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 131.67583333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 131.67583333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 130.88383333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 130.88383333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 130.51663333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 130.51663333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 131.32783333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 131.32783333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 132.81613333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 132.81613333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 131.51226666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 131.51226666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.17106666666666, 'xsmm_reference_best': 134.17106666666666, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 183.46443333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 183.46443333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 182.5220666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 182.5220666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 180.28879999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 180.28879999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.9431, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.9431, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 176.78043333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 176.78043333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 176.60283333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 176.60283333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 183.74776666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 183.74776666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 188.5121, 'N_BLOCKING=1 M_BLOCKING=6_best': 188.5121, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 184.92006666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 184.92006666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 173.03836666666666, 'xsmm_reference_best': 173.03836666666666, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 172.60546666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 172.60546666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 176.42453333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 176.42453333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 172.486, 'N_BLOCKING=1 M_BLOCKING=14_best': 172.486, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 170.51306666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 170.51306666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 161.6859333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 161.6859333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 162.78226666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 162.78226666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 163.26066666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 163.26066666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 165.2213, 'N_BLOCKING=1 M_BLOCKING=6_best': 165.2213, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 166.21756666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 166.21756666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1554.4171, 'xsmm_reference_best': 1554.4171, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'dense'}
