{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9802666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9802666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9912666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9912666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9904, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9904, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9915666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9915666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9700000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9700000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9754, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9754, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9840333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9840333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9806, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9806, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.971, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.971, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9539333333333333, 'xsmm_reference_best': 0.9539333333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.031266666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.031266666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.399933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.399933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.7141, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.7141, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.599566666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.599566666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.0713, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.0713, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.94226666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.94226666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.9286, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.9286, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.332133333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.332133333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.068500000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.068500000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.243533333333335, 'xsmm_reference_best': 23.243533333333335, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.086066666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.086066666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.556566666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.556566666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.021166666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.021166666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.444466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.444466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.1793, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.1793, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 22.096833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 22.096833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 22.078066666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 22.078066666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.344966666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.344966666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.456266666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.456266666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.812400000000004, 'xsmm_reference_best': 20.812400000000004, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.436133333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.436133333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.316866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.316866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.552366666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.552366666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.286, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.286, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.780033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.780033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.0156, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.0156, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.7343, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.7343, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.9978, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.9978, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.065533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.065533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.027066666666666, 'xsmm_reference_best': 13.027066666666666, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.134933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.134933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 19.496533333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 19.496533333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.76516666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.76516666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.182766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.182766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.726333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.726333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 18.4026, 'N_BLOCKING=1 M_BLOCKING=2_best': 18.4026, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.619733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.619733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.709766666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.709766666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.283366666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.283366666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.6429, 'xsmm_reference_best': 19.6429, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.3031, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.3031, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.6412, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.6412, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.026466666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.026466666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.153, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.153, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.19936666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.19936666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.93873333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.93873333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.0802, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.0802, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.440466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.440466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.38016666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.38016666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.59826666666667, 'xsmm_reference_best': 33.59826666666667, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 43.155300000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 43.155300000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 42.504, 'N_BLOCKING=1 M_BLOCKING=12_best': 42.504, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 42.198166666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 42.198166666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.167566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.167566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 39.6453, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.6453, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.01573333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.01573333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 42.333600000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 42.333600000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 43.49726666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 43.49726666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.1195, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.1195, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.07816666666667, 'xsmm_reference_best': 44.07816666666667, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.1199, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.1199, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 42.5178, 'N_BLOCKING=1 M_BLOCKING=12_best': 42.5178, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.897299999999994, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.897299999999994, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.19089999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.19089999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 39.80826666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.80826666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.958999999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.958999999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 40.30426666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 40.30426666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.779599999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.779599999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 40.22206666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 40.22206666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.66003333333333, 'xsmm_reference_best': 39.66003333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.107966666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.107966666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.5872, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.5872, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.767133333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.767133333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.2662, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.2662, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.429333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.429333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.528066666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.528066666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.64813333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.64813333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.479533333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.479533333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.8761, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.8761, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 17.6929, 'xsmm_reference_best': 17.6929, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.27763333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.27763333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 19.305766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 19.305766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 19.178733333333337, 'N_BLOCKING=1 M_BLOCKING=14_best': 19.178733333333337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 19.390233333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.390233333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.911800000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.911800000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.5127, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.5127, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.6168, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.6168, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.101266666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.101266666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.2375, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.2375, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.145033333333334, 'xsmm_reference_best': 19.145033333333334, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.592400000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.592400000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.452799999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.452799999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.1642, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.1642, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.174099999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.174099999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.60393333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.60393333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 34.365300000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 34.365300000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.39626666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.39626666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.2157, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.2157, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.2845, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.2845, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.7314, 'xsmm_reference_best': 34.7314, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 45.0084, 'N_BLOCKING=1 M_BLOCKING=10_best': 45.0084, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.355133333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.355133333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 44.309333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 44.309333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 44.023266666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 44.023266666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 42.6132, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.6132, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 43.0747, 'N_BLOCKING=1 M_BLOCKING=2_best': 43.0747, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.91023333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.91023333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 45.74666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 45.74666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 45.1961, 'N_BLOCKING=1 M_BLOCKING=8_best': 45.1961, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 40.576699999999995, 'xsmm_reference_best': 40.576699999999995, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
