{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3837333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3837333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4195666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4195666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.416166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.416166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4159333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4159333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3609999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3609999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3761666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3761666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3969666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3969666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3889666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3889666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3732333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3732333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.327433333333333, 'xsmm_reference_best': 2.327433333333333, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 184.78976666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 184.78976666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 184.75173333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 184.75173333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 182.79829999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 182.79829999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 182.8153, 'N_BLOCKING=1 M_BLOCKING=16_best': 182.8153, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 173.21163333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 173.21163333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 172.56916666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 172.56916666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 183.4096, 'N_BLOCKING=1 M_BLOCKING=4_best': 183.4096, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 188.20153333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 188.20153333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 185.82776666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 185.82776666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 170.68293333333335, 'xsmm_reference_best': 170.68293333333335, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 175.24273333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 175.24273333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 179.36683333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 179.36683333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 174.83766666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 174.83766666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 174.11786666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 174.11786666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 161.49923333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 161.49923333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 165.4307333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 165.4307333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 165.74116666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 165.74116666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 167.1561, 'N_BLOCKING=1 M_BLOCKING=6_best': 167.1561, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 169.02016666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 169.02016666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 165.5416, 'xsmm_reference_best': 165.5416, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 81.49076666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 81.49076666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 82.57623333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 82.57623333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 80.88703333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 80.88703333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.24463333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.24463333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.37403333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.37403333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 76.26223333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 76.26223333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 77.7608, 'N_BLOCKING=1 M_BLOCKING=4_best': 77.7608, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 78.10183333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 78.10183333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.30053333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.30053333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.5044, 'xsmm_reference_best': 69.5044, 'xsmm_reference_cpu_freq': 2.999816, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 70.20803333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 70.20803333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 70.47206666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 70.47206666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 70.1535, 'N_BLOCKING=1 M_BLOCKING=14_best': 70.1535, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.17923333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.17923333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 68.85083333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.85083333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 69.02863333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 69.02863333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 69.39616666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 69.39616666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 69.59073333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 69.59073333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.08966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.08966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.08476666666667, 'xsmm_reference_best': 76.08476666666667, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 134.9597, 'N_BLOCKING=1 M_BLOCKING=10_best': 134.9597, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 135.81196666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 135.81196666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 134.5537, 'N_BLOCKING=1 M_BLOCKING=14_best': 134.5537, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 134.74426666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 134.74426666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.29226666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.29226666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 136.16506666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 136.16506666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 134.9467, 'N_BLOCKING=1 M_BLOCKING=4_best': 134.9467, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 135.6444, 'N_BLOCKING=1 M_BLOCKING=6_best': 135.6444, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 135.19266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 135.19266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 137.20113333333333, 'xsmm_reference_best': 137.20113333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 187.78363333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 187.78363333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 187.8718333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 187.8718333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 185.0641, 'N_BLOCKING=1 M_BLOCKING=14_best': 185.0641, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 184.24536666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 184.24536666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 177.81356666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 177.81356666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 177.4281, 'N_BLOCKING=1 M_BLOCKING=2_best': 177.4281, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 189.72313333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 189.72313333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 193.4769, 'N_BLOCKING=1 M_BLOCKING=6_best': 193.4769, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 190.31146666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 190.31146666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 174.15243333333333, 'xsmm_reference_best': 174.15243333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 178.2709, 'N_BLOCKING=1 M_BLOCKING=10_best': 178.2709, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.6664, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.6664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 178.08933333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 178.08933333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 177.54283333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 177.54283333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 163.74473333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 163.74473333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 167.37873333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 167.37873333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 168.10183333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 168.10183333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 170.49726666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 170.49726666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 171.1027, 'N_BLOCKING=1 M_BLOCKING=8_best': 171.1027, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1610.0477666666666, 'xsmm_reference_best': 1610.0477666666666, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7824000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7824000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7826333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7826333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7809333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7809333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7843, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7843, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7777333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7777333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7826333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7826333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7852, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7852, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7825000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7825000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7813666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7813666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7731333333333333, 'xsmm_reference_best': 0.7731333333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4766333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4766333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.47786666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.47786666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.47563333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.47563333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4765666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4765666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45156666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45156666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47550000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47550000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4764, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4764, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.47386666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.47386666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4778333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4778333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.46993333333333337, 'xsmm_reference_best': 0.46993333333333337, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8361999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8361999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8350666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8350666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8354, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8354, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8373666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8373666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8345333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8345333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8344, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8344, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8412666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8412666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8361, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8361, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8378333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8378333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8213333333333329, 'xsmm_reference_best': 0.8213333333333329, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'sparse'}
