{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9778333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9778333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9894333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9894333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9717, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9717, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9746666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9746666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9807, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9807, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9740666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9740666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9575666666666667, 'xsmm_reference_best': 0.9575666666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.811733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.811733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.1862, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.1862, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.29796666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.29796666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.1063, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.1063, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.238733333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.238733333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 18.04736666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 18.04736666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.180133333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.180133333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.398166666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.398166666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.373966666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.373966666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.8189, 'xsmm_reference_best': 19.8189, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.045366666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.045366666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.112066666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.112066666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.08683333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.08683333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.1385, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.1385, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.69663333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.69663333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.911766666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.911766666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.0691, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.0691, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.09126666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.09126666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.05076666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.05076666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.7293, 'xsmm_reference_best': 33.7293, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.76643333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.76643333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 41.2899, 'N_BLOCKING=1 M_BLOCKING=12_best': 41.2899, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.459666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.459666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 40.472633333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.472633333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.105199999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.105199999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.316900000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.316900000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 41.6982, 'N_BLOCKING=1 M_BLOCKING=4_best': 41.6982, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 42.0148, 'N_BLOCKING=1 M_BLOCKING=6_best': 42.0148, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 42.09630000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 42.09630000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.3054, 'xsmm_reference_best': 44.3054, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 40.247899999999994, 'N_BLOCKING=1 M_BLOCKING=10_best': 40.247899999999994, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 41.5565, 'N_BLOCKING=1 M_BLOCKING=12_best': 41.5565, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 40.06483333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 40.06483333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 39.92546666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.92546666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.5449, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.5449, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 38.54643333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 38.54643333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 38.83636666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 38.83636666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 39.403933333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 39.403933333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.54313333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.54313333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.929766666666666, 'xsmm_reference_best': 38.929766666666666, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.703633333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.703633333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.313733333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.313733333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.543566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.543566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.57793333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.57793333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.682666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.682666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.76193333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.76193333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.4997, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.4997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.606566666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.606566666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.00613333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.00613333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 17.3191, 'xsmm_reference_best': 17.3191, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.759966666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.759966666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.519566666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.519566666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.377, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.377, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.151366666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.151366666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.707633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.707633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.981366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.981366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.769166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.769166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.779466666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.779466666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.189466666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.189466666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.940766666666665, 'xsmm_reference_best': 18.940766666666665, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.035, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.035, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.1853, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.1853, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.0439, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.0439, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.976733333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.976733333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.93313333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.93313333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.99726666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.99726666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.19146666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.19146666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.4141, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.4141, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.89413333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.89413333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.8833, 'xsmm_reference_best': 33.8833, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 42.303266666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 42.303266666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 42.161833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 42.161833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.8125, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.8125, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.84816666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.84816666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.687733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.687733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.216366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.216366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 42.37863333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 42.37863333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 43.91353333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 43.91353333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 42.8638, 'N_BLOCKING=1 M_BLOCKING=8_best': 42.8638, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 40.7381, 'xsmm_reference_best': 40.7381, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 40.876333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 40.876333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 42.24743333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 42.24743333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.46383333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.46383333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.10993333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.10993333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 39.34593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.34593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.806866666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.806866666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 40.7444, 'N_BLOCKING=1 M_BLOCKING=4_best': 40.7444, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.34506666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.34506666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.42613333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.42613333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.641333333333336, 'xsmm_reference_best': 39.641333333333336, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.929466666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.929466666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.749933333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.749933333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.891333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.891333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 19.1674, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.1674, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.613266666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.613266666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 18.757066666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 18.757066666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.548066666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.548066666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.075300000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.075300000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.010533333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.010533333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.507133333333332, 'xsmm_reference_best': 19.507133333333332, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
