{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6881333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6881333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7148333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7148333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7515, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7515, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7109333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7109333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.677466666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.677466666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.689, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.689, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7017, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7017, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6761333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6761333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6559666666666668, 'xsmm_reference_best': 1.6559666666666668, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.282333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.282333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 35.52046666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 35.52046666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.42166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.42166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.17586666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.17586666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.363899999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.363899999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.119566666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.119566666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.3321, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.3321, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.1866, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.1866, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.94873333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.94873333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.580666666666666, 'xsmm_reference_best': 33.580666666666666, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 40.5867, 'N_BLOCKING=1 M_BLOCKING=10_best': 40.5867, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 41.2304, 'N_BLOCKING=1 M_BLOCKING=12_best': 41.2304, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.38973333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.38973333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 40.6168, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.6168, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 41.15193333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.15193333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.62683333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.62683333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.65063333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.65063333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 42.783233333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 42.783233333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 42.06996666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 42.06996666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.15773333333333, 'xsmm_reference_best': 41.15773333333333, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 38.98406666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 38.98406666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.04463333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.04463333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.057300000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.057300000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.33706666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.33706666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.348499999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.348499999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.70886666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.70886666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.6971, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.6971, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.8821, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.8821, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.71776666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.71776666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.074733333333334, 'xsmm_reference_best': 35.074733333333334, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.18563333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.18563333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.205566666666662, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.205566666666662, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.2471, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.2471, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.49113333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.49113333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.215300000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.215300000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.24576666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.24576666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.155733333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.155733333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.179366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.179366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.842133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.842133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.601499999999998, 'xsmm_reference_best': 23.601499999999998, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.209700000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.209700000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.93006666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.93006666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.43376666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.43376666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.105066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.105066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.02976666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.02976666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.56106666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.56106666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.58793333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.58793333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.64456666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.64456666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.00156666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.00156666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.6083, 'xsmm_reference_best': 32.6083, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.026466666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.026466666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.43966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.43966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.20146666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.20146666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.14023333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.14023333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.00263333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.00263333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.00173333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.00173333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.69179999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.69179999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.1487, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.1487, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.84426666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.84426666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 58.645833333333336, 'xsmm_reference_best': 58.645833333333336, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 91.2765, 'N_BLOCKING=1 M_BLOCKING=10_best': 91.2765, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 87.5188, 'N_BLOCKING=1 M_BLOCKING=12_best': 87.5188, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.47183333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.47183333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.11543333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.11543333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.93726666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.93726666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 93.3494, 'N_BLOCKING=1 M_BLOCKING=2_best': 93.3494, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.22330000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.22330000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.68436666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.68436666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.53673333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.53673333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 80.72896666666666, 'xsmm_reference_best': 80.72896666666666, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.04146666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.04146666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.27713333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.27713333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 72.46679999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 72.46679999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 71.75996666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.75996666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.12476666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.12476666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.35153333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.35153333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.04333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.04333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 70.99963333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 70.99963333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.46356666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.46356666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 69.14913333333334, 'xsmm_reference_best': 69.14913333333334, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.30273333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.30273333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.11299999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.11299999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.24326666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.24326666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.781333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.781333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.88643333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.88643333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.444766666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.444766666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.43153333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.43153333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.536633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.536633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.04553333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.04553333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.248166666666666, 'xsmm_reference_best': 30.248166666666666, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.744166666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.744166666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.378033333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.378033333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.2343, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.2343, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.050866666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.050866666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.103300000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.103300000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.711800000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.711800000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.8085, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.8085, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.47363333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.47363333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.675533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.675533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.8638, 'xsmm_reference_best': 32.8638, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
