{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0749, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0749, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.119066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.119066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.121766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.121766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1162666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1162666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0484666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0484666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0715333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0715333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0886000000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0886000000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.078133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.078133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.053, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.053, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9926666666666666, 'xsmm_reference_best': 2.9926666666666666, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 71.37689999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 71.37689999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 71.23166666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 71.23166666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.2087, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.2087, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.90416666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.90416666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.92286666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.92286666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.03743333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.03743333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.36313333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.36313333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.68016666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.68016666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.40316666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.40316666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 74.0155, 'xsmm_reference_best': 74.0155, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 70.49623333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 70.49623333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.6304, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.6304, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 70.86976666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 70.86976666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.15513333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.15513333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 68.37403333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.37403333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 68.42573333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 68.42573333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 68.90316666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 68.90316666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 69.14393333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 69.14393333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.4644, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.4644, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.55273333333334, 'xsmm_reference_best': 64.55273333333334, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.79573333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.79573333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 42.288066666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 42.288066666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.35156666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.35156666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 40.527966666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.527966666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.073233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.073233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.85466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.85466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.99093333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.99093333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.24876666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.24876666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 40.15933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 40.15933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.53906666666667, 'xsmm_reference_best': 32.53906666666667, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.42073333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.42073333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.81053333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.81053333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.9302, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.9302, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.34876666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.34876666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.49766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.49766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.18653333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.18653333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.024499999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.024499999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.346700000000006, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.346700000000006, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.12426666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.12426666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 42.04283333333333, 'xsmm_reference_best': 42.04283333333333, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 65.6083, 'N_BLOCKING=1 M_BLOCKING=10_best': 65.6083, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 66.1856, 'N_BLOCKING=1 M_BLOCKING=12_best': 66.1856, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 65.83986666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 65.83986666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 65.36736666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 65.36736666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.67926666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.67926666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.41683333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.41683333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 65.8182, 'N_BLOCKING=1 M_BLOCKING=4_best': 65.8182, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 65.6932, 'N_BLOCKING=1 M_BLOCKING=6_best': 65.6932, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 65.76803333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 65.76803333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.97103333333334, 'xsmm_reference_best': 62.97103333333334, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.17153333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.17153333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.39313333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.39313333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 72.13666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 72.13666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 71.9073, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.9073, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.37396666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.37396666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 71.29876666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 71.29876666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 74.19003333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 74.19003333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.20853333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.20853333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 73.40486666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 73.40486666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 73.3065, 'xsmm_reference_best': 73.3065, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.16703333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.16703333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.7828, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.7828, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 73.01826666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 73.01826666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 72.2497, 'N_BLOCKING=1 M_BLOCKING=16_best': 72.2497, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.24353333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.24353333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 69.29723333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 69.29723333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 69.29603333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 69.29603333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 70.71419999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 70.71419999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.26636666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.26636666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.25266666666667, 'xsmm_reference_best': 65.25266666666667, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 45.3335, 'N_BLOCKING=1 M_BLOCKING=10_best': 45.3335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 45.1875, 'N_BLOCKING=1 M_BLOCKING=12_best': 45.1875, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 44.879466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 44.879466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 45.028999999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 45.028999999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.06066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.06066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 44.940799999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 44.940799999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.88536666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.88536666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 45.053733333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 45.053733333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 45.330400000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 45.330400000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 45.702533333333335, 'xsmm_reference_best': 45.702533333333335, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.707, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.707, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.882533333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.882533333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 62.01676666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 62.01676666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 61.48343333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 61.48343333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.3125, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.3125, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.8231, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.8231, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 61.079233333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 61.079233333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.742133333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.742133333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 61.17593333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 61.17593333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.2457, 'xsmm_reference_best': 64.2457, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 108.5269, 'N_BLOCKING=1 M_BLOCKING=10_best': 108.5269, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 109.50563333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 109.50563333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 108.639, 'N_BLOCKING=1 M_BLOCKING=14_best': 108.639, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 108.3456, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.3456, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 108.26666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 108.26666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 108.40403333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 108.40403333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.74036666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.74036666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 108.7554, 'N_BLOCKING=1 M_BLOCKING=6_best': 108.7554, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.28933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.28933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 107.33706666666667, 'xsmm_reference_best': 107.33706666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
