{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3708, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3708, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.405533333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.405533333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4028666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4028666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4061333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4061333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3539000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3539000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.372866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.372866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3834333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3834333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3719333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3719333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3583333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3583333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3155666666666668, 'xsmm_reference_best': 2.3155666666666668, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 102.48326666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 102.48326666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 101.17346666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 101.17346666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 100.91773333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 100.91773333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 100.06513333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 100.06513333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.52340000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.52340000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.62586666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.62586666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 101.7328, 'N_BLOCKING=1 M_BLOCKING=4_best': 101.7328, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 103.19713333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 103.19713333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 102.74973333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 102.74973333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 108.18576666666667, 'xsmm_reference_best': 108.18576666666667, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 99.45766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 99.45766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 102.60433333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 102.60433333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.55953333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.55953333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 98.50363333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 98.50363333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 95.9875, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.9875, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.91473333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.91473333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 96.0686, 'N_BLOCKING=1 M_BLOCKING=4_best': 96.0686, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 96.72743333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 96.72743333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 95.87823333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 95.87823333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.8072, 'xsmm_reference_best': 95.8072, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.06966666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.06966666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.02053333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.02053333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.549200000000006, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.549200000000006, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.91336666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.91336666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.8003, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.8003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.337999999999994, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.337999999999994, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.37533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.37533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 50.501099999999994, 'N_BLOCKING=1 M_BLOCKING=6_best': 50.501099999999994, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 50.8788, 'N_BLOCKING=1 M_BLOCKING=8_best': 50.8788, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 43.46673333333333, 'xsmm_reference_best': 43.46673333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 46.527966666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 46.527966666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.3781, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.3781, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.100633333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.100633333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 46.0719, 'N_BLOCKING=1 M_BLOCKING=16_best': 46.0719, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 46.951699999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 46.951699999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 45.8599, 'N_BLOCKING=1 M_BLOCKING=2_best': 45.8599, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 45.93763333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 45.93763333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.0095, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.0095, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 46.1411, 'N_BLOCKING=1 M_BLOCKING=8_best': 46.1411, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.924933333333335, 'xsmm_reference_best': 49.924933333333335, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 81.9927, 'N_BLOCKING=1 M_BLOCKING=10_best': 81.9927, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 82.70763333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 82.70763333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.11706666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.11706666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 82.06, 'N_BLOCKING=1 M_BLOCKING=16_best': 82.06, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 82.11156666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.11156666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 82.03913333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 82.03913333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 81.86903333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 81.86903333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 82.27186666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 82.27186666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 81.8832, 'N_BLOCKING=1 M_BLOCKING=8_best': 81.8832, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 83.92933333333333, 'xsmm_reference_best': 83.92933333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.19340000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.19340000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.03763333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.03763333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 103.8079, 'N_BLOCKING=1 M_BLOCKING=14_best': 103.8079, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.15273333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.15273333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 101.43563333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.43563333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 102.4375, 'N_BLOCKING=1 M_BLOCKING=2_best': 102.4375, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 105.20530000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 105.20530000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 107.53016666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 107.53016666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 106.0586, 'N_BLOCKING=1 M_BLOCKING=8_best': 106.0586, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 100.49536666666667, 'xsmm_reference_best': 100.49536666666667, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 101.59913333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 101.59913333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.64193333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.64193333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.50859999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.50859999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 100.93266666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 100.93266666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 97.87116666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 97.87116666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.10486666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.10486666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.22556666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.22556666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.22343333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.22343333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.97543333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.97543333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 97.59156666666667, 'xsmm_reference_best': 97.59156666666667, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 48.113033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 48.113033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.83306666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.83306666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.941066666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.941066666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 48.075966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 48.075966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.81466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.81466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.951, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.951, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.90346666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.90346666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.11203333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.11203333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.989533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.989533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.48023333333333, 'xsmm_reference_best': 47.48023333333333, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.9602, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.9602, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.41550000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.41550000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.96663333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.96663333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 68.08843333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 68.08843333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 66.7797, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.7797, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.83539999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.83539999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.9876, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.9876, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.95343333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.95343333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.0701, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.0701, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.91156666666667, 'xsmm_reference_best': 73.91156666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 132.112, 'N_BLOCKING=1 M_BLOCKING=10_best': 132.112, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.98183333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.98183333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.4337, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.4337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 132.1123, 'N_BLOCKING=1 M_BLOCKING=16_best': 132.1123, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 131.7805, 'N_BLOCKING=1 M_BLOCKING=1_best': 131.7805, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 131.82576666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 131.82576666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 132.96693333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 132.96693333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 132.36566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 132.36566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 132.84456666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 132.84456666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.6173, 'xsmm_reference_best': 134.6173, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
