{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.082766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.082766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1289333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1289333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1228, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1228, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1248, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1248, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0604, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0604, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1079333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1079333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.088, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.088, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0726333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0726333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0013, 'xsmm_reference_best': 3.0013, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 139.65703333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 139.65703333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 137.06456666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 137.06456666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 137.22626666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 137.22626666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 136.86493333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 136.86493333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.56376666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.56376666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 137.21723333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 137.21723333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 144.32853333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 144.32853333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 143.58976666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 143.58976666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.75386666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.75386666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 134.7, 'xsmm_reference_best': 134.7, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 134.46516666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 134.46516666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 138.27083333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 138.27083333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 134.63193333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 134.63193333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 133.52536666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 133.52536666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 127.79950000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 127.79950000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 129.11870000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 129.11870000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 129.61736666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 129.61736666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 130.5765, 'N_BLOCKING=1 M_BLOCKING=6_best': 130.5765, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 128.9536, 'N_BLOCKING=1 M_BLOCKING=8_best': 128.9536, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 127.46593333333334, 'xsmm_reference_best': 127.46593333333334, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 63.2622, 'N_BLOCKING=1 M_BLOCKING=10_best': 63.2622, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.323, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.323, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.4398, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.4398, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.35293333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.35293333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 63.619299999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 63.619299999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 64.1715, 'N_BLOCKING=1 M_BLOCKING=2_best': 64.1715, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 64.16103333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 64.16103333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 63.5861, 'N_BLOCKING=1 M_BLOCKING=6_best': 63.5861, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 63.26033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 63.26033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.111599999999996, 'xsmm_reference_best': 63.111599999999996, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.50873333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.50873333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.39496666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.39496666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 90.3777, 'N_BLOCKING=1 M_BLOCKING=14_best': 90.3777, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.8995, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.8995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.46813333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.46813333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 88.27903333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 88.27903333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 88.55940000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 88.55940000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 89.25086666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 89.25086666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 89.9851, 'N_BLOCKING=1 M_BLOCKING=8_best': 89.9851, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 92.7057, 'xsmm_reference_best': 92.7057, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 171.5808, 'N_BLOCKING=1 M_BLOCKING=10_best': 171.5808, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 172.83336666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 172.83336666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 171.77706666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 171.77706666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 171.28106666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 171.28106666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.55953333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.55953333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 170.40233333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 170.40233333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 171.1371333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 171.1371333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 171.16836666666669, 'N_BLOCKING=1 M_BLOCKING=6_best': 171.16836666666669, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 170.81046666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 170.81046666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 173.19226666666665, 'xsmm_reference_best': 173.19226666666665, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 260.3649, 'N_BLOCKING=1 M_BLOCKING=10_best': 260.3649, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 264.46066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 264.46066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 256.9895333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 256.9895333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 259.2353, 'N_BLOCKING=1 M_BLOCKING=16_best': 259.2353, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 243.17953333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 243.17953333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 244.21963333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 244.21963333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 262.3656, 'N_BLOCKING=1 M_BLOCKING=4_best': 262.3656, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 266.26976666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 266.26976666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 265.5105, 'N_BLOCKING=1 M_BLOCKING=8_best': 265.5105, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 231.89493333333334, 'xsmm_reference_best': 231.89493333333334, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 230.67090000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 230.67090000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 233.4981, 'N_BLOCKING=1 M_BLOCKING=12_best': 233.4981, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 229.334, 'N_BLOCKING=1 M_BLOCKING=14_best': 229.334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 227.39853333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 227.39853333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 210.84633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 210.84633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 215.13073333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 215.13073333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 215.71016666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 215.71016666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 217.6542, 'N_BLOCKING=1 M_BLOCKING=6_best': 217.6542, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 219.68136666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 219.68136666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 212.5037, 'xsmm_reference_best': 212.5037, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 103.96566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 103.96566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.5254, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.5254, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 103.86203333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 103.86203333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.46610000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.46610000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.63403333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.63403333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 96.98083333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 96.98083333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 99.07483333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 99.07483333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.78543333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.78543333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 100.23746666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 100.23746666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 88.01219999999999, 'xsmm_reference_best': 88.01219999999999, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.69673333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.69673333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.1077, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.1077, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 90.26976666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 90.26976666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.90253333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.90253333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.19396666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.19396666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 88.2844, 'N_BLOCKING=1 M_BLOCKING=2_best': 88.2844, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 88.68043333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 88.68043333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.85923333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.85923333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.04003333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.04003333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 92.53116666666666, 'xsmm_reference_best': 92.53116666666666, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 171.36576666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 171.36576666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 173.0645, 'N_BLOCKING=1 M_BLOCKING=12_best': 173.0645, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 171.66263333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 171.66263333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 170.8915, 'N_BLOCKING=1 M_BLOCKING=16_best': 170.8915, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 171.0514, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.0514, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 170.33803333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 170.33803333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 170.21306666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 170.21306666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 171.21876666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 171.21876666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 170.87026666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 170.87026666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 173.4523333333333, 'xsmm_reference_best': 173.4523333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 265.28046666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 265.28046666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 264.49836666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 264.49836666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 258.4617, 'N_BLOCKING=1 M_BLOCKING=14_best': 258.4617, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 262.30223333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 262.30223333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 245.44913333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 245.44913333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 250.04673333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 250.04673333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 265.01726666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 265.01726666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 267.2731, 'N_BLOCKING=1 M_BLOCKING=6_best': 267.2731, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 266.8043, 'N_BLOCKING=1 M_BLOCKING=8_best': 266.8043, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 238.12573333333333, 'xsmm_reference_best': 238.12573333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
