{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6840333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6840333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7124666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7124666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7167666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7167666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7142000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7142000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6726333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6726333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6822666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6822666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6946333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6946333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6833, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6833, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6734666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6734666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6355666666666666, 'xsmm_reference_best': 1.6355666666666666, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 38.321133333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 38.321133333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.08696666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.08696666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.47513333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.47513333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.324666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.324666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.540933333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.540933333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.841633333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.841633333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.39416666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.39416666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 38.120733333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 38.120733333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.829966666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.829966666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.34096666666667, 'xsmm_reference_best': 35.34096666666667, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.344933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.344933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.773833333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.773833333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.1077, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.1077, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.827066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.827066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.31133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.31133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.413966666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.413966666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.336033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.336033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.299500000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.299500000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.468066666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.468066666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.688033333333333, 'xsmm_reference_best': 17.688033333333333, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.2699, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.2699, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.3055, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.3055, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.120099999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.120099999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 19.8624, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.8624, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.074333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.074333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.17236666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.17236666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.024800000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.024800000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.05056666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.05056666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.0523, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.0523, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.640733333333333, 'xsmm_reference_best': 21.640733333333333, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.767066666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.767066666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.19696666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.19696666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.5884, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.5884, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.603966666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.603966666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.906933333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.906933333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.78143333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.78143333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.763933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.763933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.92536666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.92536666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.68906666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.68906666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.09773333333333, 'xsmm_reference_best': 34.09773333333333, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.0299, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.0299, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 41.9459, 'N_BLOCKING=1 M_BLOCKING=12_best': 41.9459, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.50513333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.50513333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.307300000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.307300000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 41.8508, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.8508, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 42.200966666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 42.200966666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.63533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.63533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 43.19573333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 43.19573333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 42.10316666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 42.10316666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.3566, 'xsmm_reference_best': 41.3566, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.68416666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.68416666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.632866666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.632866666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.84806666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.84806666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 39.217933333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.217933333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.0761, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.0761, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 38.18996666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 38.18996666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 38.496300000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 38.496300000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 38.719233333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 38.719233333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 38.37533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 38.37533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.70746666666666, 'xsmm_reference_best': 35.70746666666666, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.818666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.818666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.006166666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.006166666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.948433333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.948433333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.427833333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.427833333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.8045, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.8045, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.014033333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.014033333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.230433333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.230433333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.725166666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.725166666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.732766666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.732766666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.90536666666667, 'xsmm_reference_best': 23.90536666666667, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.66113333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.66113333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.53246666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.53246666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.61803333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.61803333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.9843, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.9843, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.7613, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.7613, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.705400000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.705400000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.82363333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.82363333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.18986666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.18986666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.455799999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.455799999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.08943333333333, 'xsmm_reference_best': 33.08943333333333, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.41453333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.41453333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.97093333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.97093333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.4456, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.4456, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.25216666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.25216666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.106, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.106, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.35626666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.35626666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 59.15133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 59.15133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.38633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.38633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.11873333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.11873333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 58.79293333333333, 'xsmm_reference_best': 58.79293333333333, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.92196666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.92196666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 87.49293333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 87.49293333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.75816666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.75816666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.41096666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.41096666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 93.86896666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.86896666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 93.6964, 'N_BLOCKING=1 M_BLOCKING=2_best': 93.6964, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 96.44376666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 96.44376666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.30113333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.30113333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.06906666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.06906666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 79.516, 'xsmm_reference_best': 79.516, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
