{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0737333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0737333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1208666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1208666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1105333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1105333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1191999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1191999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0569333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0569333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0705666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0705666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0956333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0956333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0786666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0786666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0598, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0598, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9975333333333336, 'xsmm_reference_best': 2.9975333333333336, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 70.5115, 'N_BLOCKING=1 M_BLOCKING=10_best': 70.5115, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.75496666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.75496666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.00696666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.00696666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.99866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.99866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 68.87049999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.87049999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 68.74353333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 68.74353333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 68.71826666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 68.71826666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 69.46773333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 69.46773333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.5971, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.5971, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.87766666666667, 'xsmm_reference_best': 64.87766666666667, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.7259, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.7259, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 42.064733333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 42.064733333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.28803333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.28803333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 40.9219, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.9219, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 39.735566666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.735566666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.881166666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.881166666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.925799999999995, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.925799999999995, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 39.960633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 39.960633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.958099999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.958099999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.5558, 'xsmm_reference_best': 32.5558, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.46006666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.46006666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.89893333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.89893333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.59413333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.59413333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.132799999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.132799999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.73766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.73766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.194399999999995, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.194399999999995, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.40003333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.40003333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.8898, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.8898, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.00016666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.00016666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 41.69206666666666, 'xsmm_reference_best': 41.69206666666666, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 65.74116666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 65.74116666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 66.27159999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 66.27159999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 65.5484, 'N_BLOCKING=1 M_BLOCKING=14_best': 65.5484, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 65.44033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 65.44033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.49123333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.49123333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.3532, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.3532, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 65.40016666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 65.40016666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 65.66466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 65.66466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 65.6547, 'N_BLOCKING=1 M_BLOCKING=8_best': 65.6547, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.00803333333333, 'xsmm_reference_best': 63.00803333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 72.20773333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 72.20773333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.55913333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.55913333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 72.19363333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 72.19363333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 71.99116666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.99116666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.40033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.40033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 71.17456666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 71.17456666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 74.3188, 'N_BLOCKING=1 M_BLOCKING=4_best': 74.3188, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.12023333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.12023333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 73.48156666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 73.48156666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 73.49383333333334, 'xsmm_reference_best': 73.49383333333334, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 71.25253333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 71.25253333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 73.82003333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 73.82003333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.87259999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.87259999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.80193333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.80193333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.1462, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.1462, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 69.25383333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 69.25383333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 69.29396666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 69.29396666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 70.08046666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 70.08046666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 69.4083, 'N_BLOCKING=1 M_BLOCKING=8_best': 69.4083, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.73736666666667, 'xsmm_reference_best': 65.73736666666667, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 44.001999999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 44.001999999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.20916666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.20916666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 44.27643333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 44.27643333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 44.154666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 44.154666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 44.05136666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 44.05136666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 44.38916666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 44.38916666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.1825, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.1825, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 43.94833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 43.94833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 44.008900000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 44.008900000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 44.880700000000004, 'xsmm_reference_best': 44.880700000000004, 'xsmm_reference_cpu_freq': 2.99984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.08906666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.08906666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.355133333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.355133333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 61.60523333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 61.60523333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 61.25846666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 61.25846666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.85886666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.85886666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.13986666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.13986666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 60.308099999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 60.308099999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.04853333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.04853333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 60.67256666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 60.67256666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.11376666666667, 'xsmm_reference_best': 63.11376666666667, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 108.22306666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 108.22306666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 109.0407, 'N_BLOCKING=1 M_BLOCKING=12_best': 109.0407, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 108.08953333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 108.08953333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 107.8001, 'N_BLOCKING=1 M_BLOCKING=16_best': 107.8001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.95413333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.95413333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.93299999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.93299999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.857, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.857, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 107.98043333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 107.98043333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 107.79283333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 107.79283333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 107.30189999999999, 'xsmm_reference_best': 107.30189999999999, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 135.2214, 'N_BLOCKING=1 M_BLOCKING=10_best': 135.2214, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.78603333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.78603333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 133.20143333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 133.20143333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 132.56746666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 132.56746666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.3322, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.3322, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 132.61623333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 132.61623333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 138.2691, 'N_BLOCKING=1 M_BLOCKING=4_best': 138.2691, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 138.68066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 138.68066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 136.29, 'N_BLOCKING=1 M_BLOCKING=8_best': 136.29, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 142.45486666666665, 'xsmm_reference_best': 142.45486666666665, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
