{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6805999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6805999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7101, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7101, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7093, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7093, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7144000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7144000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6738666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6738666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6850666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6850666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6953666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6953666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6832333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6832333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6735, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6735, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6398666666666666, 'xsmm_reference_best': 1.6398666666666666, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.0859, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.0859, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.779466666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.779466666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.755333333333326, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.755333333333326, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.3613, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.3613, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.00653333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.00653333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.36173333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.36173333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.469566666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.469566666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.36903333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.36903333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.453133333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.453133333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.23936666666667, 'xsmm_reference_best': 30.23936666666667, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.4288, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.4288, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.21106666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.21106666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.0352, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.0352, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.56306666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.56306666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 31.965500000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.965500000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.54566666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.54566666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.31303333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.31303333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.434999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.434999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.927233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.927233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.53713333333334, 'xsmm_reference_best': 32.53713333333334, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.294866666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.294866666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.649800000000006, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.649800000000006, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.541000000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.541000000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.97363333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.97363333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.4089, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.4089, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.6103, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.6103, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.56206666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.56206666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 58.652033333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 58.652033333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.85143333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.85143333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 58.36773333333334, 'xsmm_reference_best': 58.36773333333334, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 94.44, 'N_BLOCKING=1 M_BLOCKING=10_best': 94.44, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 90.12576666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 90.12576666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 92.06973333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 92.06973333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 91.52856666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 91.52856666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 96.58336666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.58336666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.877, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.877, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 99.1812, 'N_BLOCKING=1 M_BLOCKING=4_best': 99.1812, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 90.74986666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 90.74986666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.61206666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.61206666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 86.03356666666667, 'xsmm_reference_best': 86.03356666666667, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.8348, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.8348, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.0375, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.0375, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.0116, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.0116, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 72.93356666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 72.93356666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.37783333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.37783333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.15, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.15, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 71.77253333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 71.77253333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.12606666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.12606666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.0343, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.0343, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 70.9503, 'xsmm_reference_best': 70.9503, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.475566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.475566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.876466666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.876466666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.5236, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.5236, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.510200000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.510200000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.57566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.57566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.852533333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.852533333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.612433333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.612433333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.603899999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.603899999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.318799999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.318799999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.2828, 'xsmm_reference_best': 33.2828, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 50.31506666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 50.31506666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 50.46926666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 50.46926666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 49.267266666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 49.267266666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 48.88283333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 48.88283333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.665033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.665033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 48.5432, 'N_BLOCKING=1 M_BLOCKING=2_best': 48.5432, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 49.028999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 49.028999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.959833333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.959833333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 49.826433333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 49.826433333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 45.4009, 'xsmm_reference_best': 45.4009, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 93.66746666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 93.66746666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 94.31363333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 94.31363333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 93.60813333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 93.60813333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 93.64016666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 93.64016666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 93.17473333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.17473333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 92.83906666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 92.83906666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 92.98693333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 92.98693333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 93.15979999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 93.15979999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.1176, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.1176, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 93.86906666666667, 'xsmm_reference_best': 93.86906666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 191.21133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 191.21133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 191.9666, 'N_BLOCKING=1 M_BLOCKING=12_best': 191.9666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 183.59029999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 183.59029999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 186.8265, 'N_BLOCKING=1 M_BLOCKING=16_best': 186.8265, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 196.89243333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 196.89243333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 194.7266, 'N_BLOCKING=1 M_BLOCKING=2_best': 194.7266, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 197.82423333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 197.82423333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 196.4811, 'N_BLOCKING=1 M_BLOCKING=6_best': 196.4811, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 192.8019, 'N_BLOCKING=1 M_BLOCKING=8_best': 192.8019, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 147.09953333333334, 'xsmm_reference_best': 147.09953333333334, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 128.7863, 'N_BLOCKING=1 M_BLOCKING=10_best': 128.7863, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 130.06186666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 130.06186666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 127.60443333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 127.60443333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 126.9327, 'N_BLOCKING=1 M_BLOCKING=16_best': 126.9327, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.10733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.10733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 121.43440000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 121.43440000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 121.53936666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 121.53936666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 122.57726666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 122.57726666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 122.86646666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 122.86646666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 118.3853, 'xsmm_reference_best': 118.3853, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 58.75656666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 58.75656666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.56466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.56466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.92986666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.92986666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.622033333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.622033333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 54.1154, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.1154, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 55.27563333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 55.27563333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 56.23823333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 56.23823333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 56.86103333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 56.86103333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.36203333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.36203333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 50.13783333333333, 'xsmm_reference_best': 50.13783333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
