{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6923, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6923, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7167333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7167333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7134333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7134333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7162, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7162, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6757333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6757333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6854, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6854, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6989666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6989666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6888333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6888333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6758333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6758333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6441666666666668, 'xsmm_reference_best': 1.6441666666666668, 'xsmm_reference_cpu_freq': 2.999775, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.26623333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.26623333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.05206666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.05206666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.342099999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.342099999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.701566666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.701566666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.966300000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.966300000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.49973333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.49973333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.20483333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.20483333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.7592, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.7592, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.07396666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.07396666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.316766666666666, 'xsmm_reference_best': 33.316766666666666, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.677299999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.677299999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.142399999999995, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.142399999999995, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.73656666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.73656666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.51833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.51833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.78836666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.78836666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.6557, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.6557, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 59.55993333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 59.55993333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.95576666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.95576666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.5566, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.5566, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.1545, 'xsmm_reference_best': 59.1545, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 92.13976666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 92.13976666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.08616666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.08616666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 90.09066666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 90.09066666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.69743333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.69743333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.86179999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.86179999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.07600000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.07600000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 96.75213333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 96.75213333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.79233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.79233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.46466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.46466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 79.6758, 'xsmm_reference_best': 79.6758, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.7499, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.7499, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.97513333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.97513333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 73.1068, 'N_BLOCKING=1 M_BLOCKING=14_best': 73.1068, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 72.29466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 72.29466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.80856666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.80856666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.7157, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.7157, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.72460000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.72460000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.69733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.69733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.9763, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.9763, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 69.91506666666668, 'xsmm_reference_best': 69.91506666666668, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.4701, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.4701, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.697, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.697, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.8714, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.8714, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.323, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.323, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.9343, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.9343, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.98476666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.98476666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.9296, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.9296, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.47416666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.47416666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.46103333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.46103333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.6017, 'xsmm_reference_best': 30.6017, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.035466666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.035466666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.6209, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.6209, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.954966666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.954966666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.4482, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.4482, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.865833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.865833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.39276666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.39276666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.06706666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.06706666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.41663333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.41663333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.7079, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.7079, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.109433333333335, 'xsmm_reference_best': 33.109433333333335, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.286899999999996, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.286899999999996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.38196666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.38196666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.861599999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.861599999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.58206666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.58206666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.511633333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.511633333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.24696666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.24696666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 59.76016666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 59.76016666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.63016666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.63016666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 60.063266666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 60.063266666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 58.99903333333334, 'xsmm_reference_best': 58.99903333333334, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 95.11446666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 95.11446666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.3875, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.3875, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 92.85006666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 92.85006666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 92.3593, 'N_BLOCKING=1 M_BLOCKING=16_best': 92.3593, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 96.14789999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.14789999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.75296666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.75296666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 101.14566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 101.14566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 90.93693333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 90.93693333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 95.54636666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 95.54636666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 86.10476666666666, 'xsmm_reference_best': 86.10476666666666, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 75.59776666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 75.59776666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.8161, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.8161, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.9178, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.9178, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.05253333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.05253333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.4345, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.4345, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.14296666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.14296666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.57376666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.57376666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 74.00906666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 74.00906666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 72.87830000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 72.87830000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 72.04586666666667, 'xsmm_reference_best': 72.04586666666667, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.20473333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.20473333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.09996666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.09996666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.719566666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.719566666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.480199999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.480199999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.201233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.201233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 34.29943333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 34.29943333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.98876666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.98876666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 34.15146666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 34.15146666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.32413333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.32413333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.120466666666665, 'xsmm_reference_best': 34.120466666666665, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
