{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2780666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2780666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2841666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2841666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28213333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28213333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2765, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2765, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2792, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2792, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2802, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2802, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28059999999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28059999999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27593333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27593333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27253333333333335, 'xsmm_reference_best': 0.27253333333333335, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.7263, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.7263, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.6772, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.6772, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.5522, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.5522, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.544133333333331, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.544133333333331, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.549100000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.549100000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.7467, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.7467, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.691133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.691133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.713866666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.713866666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.6831, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.6831, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.567266666666665, 'xsmm_reference_best': 8.567266666666665, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.1934, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.1934, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.208866666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.208866666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.5349, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.5349, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.212966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.212966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.532599999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.532599999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.355333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.355333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.784633333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.784633333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.653333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.653333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.379533333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.379533333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 11.877266666666666, 'xsmm_reference_best': 11.877266666666666, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.883533333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.883533333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.186333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.186333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.728133333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.728133333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.703866666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.703866666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.449900000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.449900000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.423433333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.423433333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.336466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.336466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.513266666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.513266666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.2163, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.2163, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.350966666666666, 'xsmm_reference_best': 10.350966666666666, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.007133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.007133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.329233333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.329233333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.986800000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.986800000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.027733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.027733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.443866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.443866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.720466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.720466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.7279333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.7279333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.739366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.739366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.753899999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.753899999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.1275, 'xsmm_reference_best': 4.1275, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.352533333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.352533333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.632466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.632466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.796833333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.796833333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.5969999999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.5969999999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.2851, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.2851, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.255633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.255633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.208466666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.208466666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.2752, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.2752, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.242133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.242133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.9745, 'xsmm_reference_best': 3.9745, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.536733333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.536733333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.8305, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.8305, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.658333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.658333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.631499999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.631499999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.588733333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.588733333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.575933333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.575933333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.458266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.458266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.608033333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.608033333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.2412, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.2412, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.5604, 'xsmm_reference_best': 8.5604, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.914666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.914666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.614833333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.614833333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.580933333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.580933333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.5492, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.5492, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.625166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.625166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.519499999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.519499999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.135933333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.135933333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.171466666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.171466666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.991833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.991833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 11.2072, 'xsmm_reference_best': 11.2072, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.283666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.283666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.6378, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.6378, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.293566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.293566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.960766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.960766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.646600000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.646600000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.811733333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.811733333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.7855, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.7855, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.265833333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.265833333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.6503, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.6503, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.6201, 'xsmm_reference_best': 10.6201, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.4867, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.4867, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.360266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.360266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.376, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.376, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.4657333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.4657333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.296566666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.296566666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.318066666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.318066666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.425266666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.425266666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.335633333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.335633333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.2104333333333335, 'xsmm_reference_best': 4.2104333333333335, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.0536, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.0536, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.0557, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.0557, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.8968, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.8968, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.7857666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.7857666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.507000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.507000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.806233333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.806233333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.800933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.800933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.571333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.571333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.550533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.550533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.844933333333332, 'xsmm_reference_best': 6.844933333333332, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
