{'M_BLOCKING=12_avg': 251.478, 'M_BLOCKING=12_best': 251.478, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.191, 'M_BLOCKING=16_best': 251.191, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.496, 'M_BLOCKING=1_best': 248.496, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.37099999999998, 'M_BLOCKING=2_best': 248.37099999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.502, 'M_BLOCKING=3_best': 248.502, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.41099999999994, 'M_BLOCKING=6_best': 249.41099999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.392, 'xsmm_reference_best': 249.392, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 620.617, 'M_BLOCKING=12_best': 620.617, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 617.53, 'M_BLOCKING=16_best': 617.53, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 609.381, 'M_BLOCKING=1_best': 609.381, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 601.1279999999999, 'M_BLOCKING=2_best': 601.1279999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 613.289, 'M_BLOCKING=3_best': 613.289, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 620.28, 'M_BLOCKING=6_best': 620.28, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3987.312, 'xsmm_reference_best': 3987.312, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 248.481, 'M_BLOCKING=12_best': 248.481, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.666, 'M_BLOCKING=16_best': 250.666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.712, 'M_BLOCKING=1_best': 248.712, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.347, 'M_BLOCKING=2_best': 248.347, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.234, 'M_BLOCKING=3_best': 248.234, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.712, 'M_BLOCKING=6_best': 248.712, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.226, 'xsmm_reference_best': 252.226, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 484.37, 'M_BLOCKING=12_best': 484.37, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 482.82899999999995, 'M_BLOCKING=16_best': 482.82899999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.723, 'M_BLOCKING=1_best': 421.723, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 423.68100000000004, 'M_BLOCKING=2_best': 423.68100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 437.798, 'M_BLOCKING=3_best': 437.798, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 432.735, 'M_BLOCKING=6_best': 432.735, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.462, 'xsmm_reference_best': 394.462, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.992, 'M_BLOCKING=12_best': 680.992, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 660.211, 'M_BLOCKING=16_best': 660.211, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 557.767, 'M_BLOCKING=1_best': 557.767, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.578, 'M_BLOCKING=2_best': 522.578, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 533.308, 'M_BLOCKING=3_best': 533.308, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 579.454, 'M_BLOCKING=6_best': 579.454, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.60299999999995, 'xsmm_reference_best': 355.60299999999995, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 858.641, 'M_BLOCKING=12_best': 858.641, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.333, 'M_BLOCKING=16_best': 815.333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 761.347, 'M_BLOCKING=1_best': 761.347, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.328, 'M_BLOCKING=2_best': 665.328, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 741.126, 'M_BLOCKING=3_best': 741.126, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 773.226, 'M_BLOCKING=6_best': 773.226, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 693.427, 'xsmm_reference_best': 693.427, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1019.217, 'M_BLOCKING=12_best': 1019.217, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 954.478, 'M_BLOCKING=16_best': 954.478, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 991.859, 'M_BLOCKING=1_best': 991.859, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 850.373, 'M_BLOCKING=2_best': 850.373, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 901.72, 'M_BLOCKING=3_best': 901.72, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 973.67, 'M_BLOCKING=6_best': 973.67, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1216.472, 'xsmm_reference_best': 1216.472, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1169.799, 'M_BLOCKING=12_best': 1169.799, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.758, 'M_BLOCKING=16_best': 1104.758, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1254.426, 'M_BLOCKING=1_best': 1254.426, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1050.485, 'M_BLOCKING=2_best': 1050.485, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1076.643, 'M_BLOCKING=3_best': 1076.643, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1166.517, 'M_BLOCKING=6_best': 1166.517, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1213.605, 'xsmm_reference_best': 1213.605, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 389.096, 'M_BLOCKING=12_best': 389.096, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.688, 'M_BLOCKING=16_best': 384.688, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.427, 'M_BLOCKING=1_best': 371.427, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.294, 'M_BLOCKING=2_best': 372.294, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.28999999999996, 'M_BLOCKING=3_best': 377.28999999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.843, 'M_BLOCKING=6_best': 380.843, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.44500000000005, 'xsmm_reference_best': 392.44500000000005, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 582.855, 'M_BLOCKING=12_best': 582.855, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 565.707, 'M_BLOCKING=16_best': 565.707, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.848, 'M_BLOCKING=1_best': 475.848, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 467.49, 'M_BLOCKING=2_best': 467.49, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 466.00300000000004, 'M_BLOCKING=3_best': 466.00300000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.092, 'M_BLOCKING=6_best': 483.092, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 310.235, 'xsmm_reference_best': 310.235, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 776.406, 'M_BLOCKING=12_best': 776.406, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 736.126, 'M_BLOCKING=16_best': 736.126, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.235, 'M_BLOCKING=1_best': 650.235, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 585.692, 'M_BLOCKING=2_best': 585.692, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 607.723, 'M_BLOCKING=3_best': 607.723, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.578, 'M_BLOCKING=6_best': 670.578, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 599.729, 'xsmm_reference_best': 599.729, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
