{'M_BLOCKING=12_avg': 249.936, 'M_BLOCKING=12_best': 249.936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.219, 'M_BLOCKING=16_best': 250.219, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.92100000000005, 'M_BLOCKING=1_best': 247.92100000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.333, 'M_BLOCKING=2_best': 249.333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.54399999999998, 'M_BLOCKING=3_best': 248.54399999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 251.906, 'M_BLOCKING=6_best': 251.906, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 250.117, 'xsmm_reference_best': 250.117, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 619.924, 'M_BLOCKING=12_best': 619.924, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 601.777, 'M_BLOCKING=16_best': 601.777, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 597.308, 'M_BLOCKING=1_best': 597.308, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 609.302, 'M_BLOCKING=2_best': 609.302, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.401, 'M_BLOCKING=3_best': 601.401, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 624.228, 'M_BLOCKING=6_best': 624.228, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3982.732, 'xsmm_reference_best': 3982.732, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 248.65, 'M_BLOCKING=12_best': 248.65, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.677, 'M_BLOCKING=16_best': 249.677, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.442, 'M_BLOCKING=1_best': 248.442, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.417, 'M_BLOCKING=2_best': 248.417, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.776, 'M_BLOCKING=3_best': 248.776, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.365, 'M_BLOCKING=6_best': 248.365, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.508, 'xsmm_reference_best': 252.508, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 482.763, 'M_BLOCKING=12_best': 482.763, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.18, 'M_BLOCKING=16_best': 472.18, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 422.00699999999995, 'M_BLOCKING=1_best': 422.00699999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 426.903, 'M_BLOCKING=2_best': 426.903, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 436.429, 'M_BLOCKING=3_best': 436.429, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 433.245, 'M_BLOCKING=6_best': 433.245, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.28, 'xsmm_reference_best': 394.28, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 697.428, 'M_BLOCKING=12_best': 697.428, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 660.427, 'M_BLOCKING=16_best': 660.427, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 561.931, 'M_BLOCKING=1_best': 561.931, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 521.202, 'M_BLOCKING=2_best': 521.202, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 534.2570000000001, 'M_BLOCKING=3_best': 534.2570000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 577.364, 'M_BLOCKING=6_best': 577.364, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.826, 'xsmm_reference_best': 355.826, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 860.317, 'M_BLOCKING=12_best': 860.317, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 812.13, 'M_BLOCKING=16_best': 812.13, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.629, 'M_BLOCKING=1_best': 759.629, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 664.438, 'M_BLOCKING=2_best': 664.438, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 743.115, 'M_BLOCKING=3_best': 743.115, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 775.092, 'M_BLOCKING=6_best': 775.092, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 688.962, 'xsmm_reference_best': 688.962, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1023.707, 'M_BLOCKING=12_best': 1023.707, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 957.224, 'M_BLOCKING=16_best': 957.224, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 992.941, 'M_BLOCKING=1_best': 992.941, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 847.394, 'M_BLOCKING=2_best': 847.394, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 903.8, 'M_BLOCKING=3_best': 903.8, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 973.947, 'M_BLOCKING=6_best': 973.947, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1218.229, 'xsmm_reference_best': 1218.229, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1169.628, 'M_BLOCKING=12_best': 1169.628, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1105.198, 'M_BLOCKING=16_best': 1105.198, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.374, 'M_BLOCKING=1_best': 1253.374, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1050.031, 'M_BLOCKING=2_best': 1050.031, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1073.833, 'M_BLOCKING=3_best': 1073.833, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1166.172, 'M_BLOCKING=6_best': 1166.172, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1216.518, 'xsmm_reference_best': 1216.518, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 389.20500000000004, 'M_BLOCKING=12_best': 389.20500000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.49, 'M_BLOCKING=16_best': 383.49, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.951, 'M_BLOCKING=1_best': 370.951, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.086, 'M_BLOCKING=2_best': 371.086, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.187, 'M_BLOCKING=3_best': 377.187, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.666, 'M_BLOCKING=6_best': 382.666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.961, 'xsmm_reference_best': 392.961, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 580.927, 'M_BLOCKING=12_best': 580.927, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 565.857, 'M_BLOCKING=16_best': 565.857, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.568, 'M_BLOCKING=1_best': 475.568, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 466.40599999999995, 'M_BLOCKING=2_best': 466.40599999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 465.96799999999996, 'M_BLOCKING=3_best': 465.96799999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.33, 'M_BLOCKING=6_best': 483.33, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 316.072, 'xsmm_reference_best': 316.072, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 776.855, 'M_BLOCKING=12_best': 776.855, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 735.663, 'M_BLOCKING=16_best': 735.663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.972, 'M_BLOCKING=1_best': 650.972, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 585.201, 'M_BLOCKING=2_best': 585.201, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 603.665, 'M_BLOCKING=3_best': 603.665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 669.155, 'M_BLOCKING=6_best': 669.155, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 600.847, 'xsmm_reference_best': 600.847, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
