{'M_BLOCKING=12_avg': 250.253, 'M_BLOCKING=12_best': 250.253, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.41600000000005, 'M_BLOCKING=16_best': 250.41600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.066, 'M_BLOCKING=1_best': 247.066, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.213, 'M_BLOCKING=2_best': 247.213, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.469, 'M_BLOCKING=3_best': 248.469, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.911, 'M_BLOCKING=6_best': 248.911, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.728, 'xsmm_reference_best': 248.728, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 613.2909999999999, 'M_BLOCKING=12_best': 613.2909999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 606.864, 'M_BLOCKING=16_best': 606.864, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 601.329, 'M_BLOCKING=1_best': 601.329, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 595.53, 'M_BLOCKING=2_best': 595.53, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 608.312, 'M_BLOCKING=3_best': 608.312, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 629.858, 'M_BLOCKING=6_best': 629.858, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3977.994, 'xsmm_reference_best': 3977.994, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 247.041, 'M_BLOCKING=12_best': 247.041, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.171, 'M_BLOCKING=16_best': 249.171, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.733, 'M_BLOCKING=1_best': 247.733, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.807, 'M_BLOCKING=2_best': 247.807, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.704, 'M_BLOCKING=3_best': 247.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 247.679, 'M_BLOCKING=6_best': 247.679, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.39, 'xsmm_reference_best': 252.39, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 482.093, 'M_BLOCKING=12_best': 482.093, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 468.94899999999996, 'M_BLOCKING=16_best': 468.94899999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 420.319, 'M_BLOCKING=1_best': 420.319, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 422.044, 'M_BLOCKING=2_best': 422.044, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 435.413, 'M_BLOCKING=3_best': 435.413, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 431.839, 'M_BLOCKING=6_best': 431.839, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.884, 'xsmm_reference_best': 393.884, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 678.929, 'M_BLOCKING=12_best': 678.929, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.077, 'M_BLOCKING=16_best': 658.077, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 557.639, 'M_BLOCKING=1_best': 557.639, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 520.49, 'M_BLOCKING=2_best': 520.49, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 529.36, 'M_BLOCKING=3_best': 529.36, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 575.683, 'M_BLOCKING=6_best': 575.683, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.31600000000003, 'xsmm_reference_best': 355.31600000000003, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 858.216, 'M_BLOCKING=12_best': 858.216, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 811.742, 'M_BLOCKING=16_best': 811.742, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 758.894, 'M_BLOCKING=1_best': 758.894, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 662.5029999999999, 'M_BLOCKING=2_best': 662.5029999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 744.288, 'M_BLOCKING=3_best': 744.288, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 772.881, 'M_BLOCKING=6_best': 772.881, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 688.101, 'xsmm_reference_best': 688.101, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1016.938, 'M_BLOCKING=12_best': 1016.938, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 954.303, 'M_BLOCKING=16_best': 954.303, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 990.436, 'M_BLOCKING=1_best': 990.436, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 847.027, 'M_BLOCKING=2_best': 847.027, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 895.2570000000001, 'M_BLOCKING=3_best': 895.2570000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 972.583, 'M_BLOCKING=6_best': 972.583, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1199.136, 'xsmm_reference_best': 1199.136, 'xsmm_reference_cpu_freq': 2.999997, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1166.92, 'M_BLOCKING=12_best': 1166.92, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1102.51, 'M_BLOCKING=16_best': 1102.51, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1251.203, 'M_BLOCKING=1_best': 1251.203, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1048.035, 'M_BLOCKING=2_best': 1048.035, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1073.0990000000002, 'M_BLOCKING=3_best': 1073.0990000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1163.641, 'M_BLOCKING=6_best': 1163.641, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1208.674, 'xsmm_reference_best': 1208.674, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 388.363, 'M_BLOCKING=12_best': 388.363, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.38599999999997, 'M_BLOCKING=16_best': 382.38599999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.258, 'M_BLOCKING=1_best': 369.258, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.615, 'M_BLOCKING=2_best': 370.615, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.494, 'M_BLOCKING=3_best': 376.494, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.14, 'M_BLOCKING=6_best': 379.14, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 390.21900000000005, 'xsmm_reference_best': 390.21900000000005, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 578.57, 'M_BLOCKING=12_best': 578.57, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 562.931, 'M_BLOCKING=16_best': 562.931, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.044, 'M_BLOCKING=1_best': 475.044, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 464.875, 'M_BLOCKING=2_best': 464.875, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 463.58900000000006, 'M_BLOCKING=3_best': 463.58900000000006, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 481.667, 'M_BLOCKING=6_best': 481.667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 309.971, 'xsmm_reference_best': 309.971, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 773.759, 'M_BLOCKING=12_best': 773.759, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 732.405, 'M_BLOCKING=16_best': 732.405, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 651.323, 'M_BLOCKING=1_best': 651.323, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 584.867, 'M_BLOCKING=2_best': 584.867, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 604.692, 'M_BLOCKING=3_best': 604.692, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.177, 'M_BLOCKING=6_best': 670.177, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 602.542, 'xsmm_reference_best': 602.542, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
