{'M_BLOCKING=12_avg': 250.459, 'M_BLOCKING=12_best': 250.459, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.434, 'M_BLOCKING=16_best': 250.434, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.089, 'M_BLOCKING=1_best': 248.089, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.37900000000002, 'M_BLOCKING=2_best': 247.37900000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.717, 'M_BLOCKING=3_best': 247.717, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.788, 'M_BLOCKING=6_best': 248.788, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.46500000000003, 'xsmm_reference_best': 249.46500000000003, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 482.859, 'M_BLOCKING=12_best': 482.859, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.201, 'M_BLOCKING=16_best': 471.201, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.467, 'M_BLOCKING=1_best': 421.467, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 422.549, 'M_BLOCKING=2_best': 422.549, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 435.446, 'M_BLOCKING=3_best': 435.446, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 432.764, 'M_BLOCKING=6_best': 432.764, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.056, 'xsmm_reference_best': 392.056, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 678.471, 'M_BLOCKING=12_best': 678.471, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 655.194, 'M_BLOCKING=16_best': 655.194, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 556.605, 'M_BLOCKING=1_best': 556.605, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 519.284, 'M_BLOCKING=2_best': 519.284, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 532.598, 'M_BLOCKING=3_best': 532.598, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 573.437, 'M_BLOCKING=6_best': 573.437, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 358.122, 'xsmm_reference_best': 358.122, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 856.0360000000001, 'M_BLOCKING=12_best': 856.0360000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 810.091, 'M_BLOCKING=16_best': 810.091, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 758.346, 'M_BLOCKING=1_best': 758.346, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 663.943, 'M_BLOCKING=2_best': 663.943, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 740.744, 'M_BLOCKING=3_best': 740.744, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 771.718, 'M_BLOCKING=6_best': 771.718, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 689.174, 'xsmm_reference_best': 689.174, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1018.833, 'M_BLOCKING=12_best': 1018.833, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 955.242, 'M_BLOCKING=16_best': 955.242, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 989.451, 'M_BLOCKING=1_best': 989.451, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 846.282, 'M_BLOCKING=2_best': 846.282, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 899.522, 'M_BLOCKING=3_best': 899.522, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 973.266, 'M_BLOCKING=6_best': 973.266, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1203.1860000000001, 'xsmm_reference_best': 1203.1860000000001, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1165.38, 'M_BLOCKING=12_best': 1165.38, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.605, 'M_BLOCKING=16_best': 1104.605, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.192, 'M_BLOCKING=1_best': 1253.192, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1048.506, 'M_BLOCKING=2_best': 1048.506, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1076.865, 'M_BLOCKING=3_best': 1076.865, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1163.5819999999999, 'M_BLOCKING=6_best': 1163.5819999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1204.648, 'xsmm_reference_best': 1204.648, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 388.461, 'M_BLOCKING=12_best': 388.461, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.627, 'M_BLOCKING=16_best': 382.627, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.721, 'M_BLOCKING=1_best': 369.721, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.941, 'M_BLOCKING=2_best': 370.941, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.205, 'M_BLOCKING=3_best': 380.205, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.43899999999996, 'M_BLOCKING=6_best': 379.43899999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.194, 'xsmm_reference_best': 392.194, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.006, 'M_BLOCKING=12_best': 579.006, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 564.248, 'M_BLOCKING=16_best': 564.248, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 473.19899999999996, 'M_BLOCKING=1_best': 473.19899999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 465.208, 'M_BLOCKING=2_best': 465.208, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 464.329, 'M_BLOCKING=3_best': 464.329, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 482.527, 'M_BLOCKING=6_best': 482.527, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 310.695, 'xsmm_reference_best': 310.695, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 773.895, 'M_BLOCKING=12_best': 773.895, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 733.759, 'M_BLOCKING=16_best': 733.759, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 649.722, 'M_BLOCKING=1_best': 649.722, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 584.577, 'M_BLOCKING=2_best': 584.577, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.308, 'M_BLOCKING=3_best': 601.308, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 667.893, 'M_BLOCKING=6_best': 667.893, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 604.8330000000001, 'xsmm_reference_best': 604.8330000000001, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 341.78700000000003, 'M_BLOCKING=12_best': 341.78700000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 340.5, 'M_BLOCKING=16_best': 340.5, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 342.25, 'M_BLOCKING=1_best': 342.25, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 342.323, 'M_BLOCKING=2_best': 342.323, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 341.473, 'M_BLOCKING=3_best': 341.473, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 343.611, 'M_BLOCKING=6_best': 343.611, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 362.827, 'xsmm_reference_best': 362.827, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 440.328, 'M_BLOCKING=12_best': 440.328, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 424.253, 'M_BLOCKING=16_best': 424.253, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.41499999999996, 'M_BLOCKING=1_best': 395.41499999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 394.24800000000005, 'M_BLOCKING=2_best': 394.24800000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 395.594, 'M_BLOCKING=3_best': 395.594, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 406.837, 'M_BLOCKING=6_best': 406.837, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.255, 'xsmm_reference_best': 398.255, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 533.78, 'M_BLOCKING=12_best': 533.78, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 517.0740000000001, 'M_BLOCKING=16_best': 517.0740000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 443.408, 'M_BLOCKING=1_best': 443.408, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.264, 'M_BLOCKING=2_best': 442.264, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 440.486, 'M_BLOCKING=3_best': 440.486, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 454.257, 'M_BLOCKING=6_best': 454.257, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 366.709, 'xsmm_reference_best': 366.709, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 247.615, 'M_BLOCKING=12_best': 247.615, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.04399999999998, 'M_BLOCKING=16_best': 250.04399999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.825, 'M_BLOCKING=1_best': 247.825, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.52800000000002, 'M_BLOCKING=2_best': 247.52800000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.613, 'M_BLOCKING=3_best': 248.613, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.80600000000004, 'M_BLOCKING=6_best': 248.80600000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 249.01800000000003, 'xsmm_reference_best': 249.01800000000003, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 487.508, 'M_BLOCKING=12_best': 487.508, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.169, 'M_BLOCKING=16_best': 472.169, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 422.807, 'M_BLOCKING=1_best': 422.807, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 420.748, 'M_BLOCKING=2_best': 420.748, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 423.45899999999995, 'M_BLOCKING=3_best': 423.45899999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 430.896, 'M_BLOCKING=6_best': 430.896, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 379.409, 'xsmm_reference_best': 379.409, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.595, 'M_BLOCKING=12_best': 680.595, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 657.701, 'M_BLOCKING=16_best': 657.701, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 554.5889999999999, 'M_BLOCKING=1_best': 554.5889999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 520.254, 'M_BLOCKING=2_best': 520.254, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 534.226, 'M_BLOCKING=3_best': 534.226, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 573.504, 'M_BLOCKING=6_best': 573.504, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 554.719, 'xsmm_reference_best': 554.719, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 862.924, 'M_BLOCKING=12_best': 862.924, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 812.795, 'M_BLOCKING=16_best': 812.795, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.192, 'M_BLOCKING=1_best': 759.192, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 662.7370000000001, 'M_BLOCKING=2_best': 662.7370000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 706.9639999999999, 'M_BLOCKING=3_best': 706.9639999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 772.778, 'M_BLOCKING=6_best': 772.778, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 686.212, 'xsmm_reference_best': 686.212, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1022.623, 'M_BLOCKING=12_best': 1022.623, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 955.991, 'M_BLOCKING=16_best': 955.991, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 989.714, 'M_BLOCKING=1_best': 989.714, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 849.362, 'M_BLOCKING=2_best': 849.362, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 878.285, 'M_BLOCKING=3_best': 878.285, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 977.947, 'M_BLOCKING=6_best': 977.947, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1206.112, 'xsmm_reference_best': 1206.112, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1172.754, 'M_BLOCKING=12_best': 1172.754, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1105.397, 'M_BLOCKING=16_best': 1105.397, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1250.908, 'M_BLOCKING=1_best': 1250.908, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1052.506, 'M_BLOCKING=2_best': 1052.506, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1082.257, 'M_BLOCKING=3_best': 1082.257, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1172.143, 'M_BLOCKING=6_best': 1172.143, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1204.455, 'xsmm_reference_best': 1204.455, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 388.905, 'M_BLOCKING=12_best': 388.905, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.497, 'M_BLOCKING=16_best': 381.497, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.16700000000003, 'M_BLOCKING=1_best': 373.16700000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.862, 'M_BLOCKING=2_best': 372.862, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.104, 'M_BLOCKING=3_best': 381.104, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.091, 'M_BLOCKING=6_best': 381.091, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 390.08, 'xsmm_reference_best': 390.08, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 578.336, 'M_BLOCKING=12_best': 578.336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 560.369, 'M_BLOCKING=16_best': 560.369, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 472.914, 'M_BLOCKING=1_best': 472.914, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 465.438, 'M_BLOCKING=2_best': 465.438, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 463.196, 'M_BLOCKING=3_best': 463.196, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 484.298, 'M_BLOCKING=6_best': 484.298, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 320.458, 'xsmm_reference_best': 320.458, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 770.642, 'M_BLOCKING=12_best': 770.642, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 732.647, 'M_BLOCKING=16_best': 732.647, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.102, 'M_BLOCKING=1_best': 650.102, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 584.047, 'M_BLOCKING=2_best': 584.047, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 597.2339999999999, 'M_BLOCKING=3_best': 597.2339999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 667.351, 'M_BLOCKING=6_best': 667.351, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 584.756, 'xsmm_reference_best': 584.756, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 339.669, 'M_BLOCKING=12_best': 339.669, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 341.256, 'M_BLOCKING=16_best': 341.256, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 340.275, 'M_BLOCKING=1_best': 340.275, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 340.597, 'M_BLOCKING=2_best': 340.597, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 338.82, 'M_BLOCKING=3_best': 338.82, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 339.351, 'M_BLOCKING=6_best': 339.351, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.532, 'xsmm_reference_best': 355.532, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
