{'M_BLOCKING=12_avg': 251.271, 'M_BLOCKING=12_best': 251.271, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.057, 'M_BLOCKING=16_best': 251.057, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.791, 'M_BLOCKING=1_best': 247.791, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.62199999999996, 'M_BLOCKING=2_best': 248.62199999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.404, 'M_BLOCKING=3_best': 248.404, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.53300000000002, 'M_BLOCKING=6_best': 250.53300000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 250.03599999999994, 'xsmm_reference_best': 250.03599999999994, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 617.4590000000001, 'M_BLOCKING=12_best': 617.4590000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 621.975, 'M_BLOCKING=16_best': 621.975, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 600.666, 'M_BLOCKING=1_best': 600.666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 608.848, 'M_BLOCKING=2_best': 608.848, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 607.646, 'M_BLOCKING=3_best': 607.646, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 632.4549999999999, 'M_BLOCKING=6_best': 632.4549999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 4014.613, 'xsmm_reference_best': 4014.613, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 250.252, 'M_BLOCKING=12_best': 250.252, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.51, 'M_BLOCKING=16_best': 250.51, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.288, 'M_BLOCKING=1_best': 248.288, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.25800000000004, 'M_BLOCKING=2_best': 249.25800000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 251.317, 'M_BLOCKING=3_best': 251.317, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.15099999999995, 'M_BLOCKING=6_best': 250.15099999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 249.12800000000004, 'xsmm_reference_best': 249.12800000000004, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 489.396, 'M_BLOCKING=12_best': 489.396, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.157, 'M_BLOCKING=16_best': 472.157, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 422.851, 'M_BLOCKING=1_best': 422.851, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 422.637, 'M_BLOCKING=2_best': 422.637, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 436.14300000000003, 'M_BLOCKING=3_best': 436.14300000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 434.744, 'M_BLOCKING=6_best': 434.744, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.831, 'xsmm_reference_best': 395.831, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.74, 'M_BLOCKING=12_best': 680.74, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.572, 'M_BLOCKING=16_best': 658.572, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 560.297, 'M_BLOCKING=1_best': 560.297, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.0260000000001, 'M_BLOCKING=2_best': 522.0260000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 532.866, 'M_BLOCKING=3_best': 532.866, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 579.971, 'M_BLOCKING=6_best': 579.971, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 356.427, 'xsmm_reference_best': 356.427, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 861.958, 'M_BLOCKING=12_best': 861.958, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 814.67, 'M_BLOCKING=16_best': 814.67, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 762.386, 'M_BLOCKING=1_best': 762.386, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 664.652, 'M_BLOCKING=2_best': 664.652, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 740.877, 'M_BLOCKING=3_best': 740.877, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 773.62, 'M_BLOCKING=6_best': 773.62, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 689.301, 'xsmm_reference_best': 689.301, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1018.673, 'M_BLOCKING=12_best': 1018.673, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 955.241, 'M_BLOCKING=16_best': 955.241, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 991.287, 'M_BLOCKING=1_best': 991.287, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.953, 'M_BLOCKING=2_best': 848.953, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 903.097, 'M_BLOCKING=3_best': 903.097, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 976.452, 'M_BLOCKING=6_best': 976.452, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1223.095, 'xsmm_reference_best': 1223.095, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1173.507, 'M_BLOCKING=12_best': 1173.507, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1105.897, 'M_BLOCKING=16_best': 1105.897, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.229, 'M_BLOCKING=1_best': 1253.229, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1053.462, 'M_BLOCKING=2_best': 1053.462, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1077.222, 'M_BLOCKING=3_best': 1077.222, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1168.25, 'M_BLOCKING=6_best': 1168.25, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1206.112, 'xsmm_reference_best': 1206.112, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 391.804, 'M_BLOCKING=12_best': 391.804, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.94, 'M_BLOCKING=16_best': 385.94, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.563, 'M_BLOCKING=1_best': 371.563, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.00300000000004, 'M_BLOCKING=2_best': 372.00300000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.941, 'M_BLOCKING=3_best': 378.941, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.472, 'M_BLOCKING=6_best': 381.472, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.159, 'xsmm_reference_best': 394.159, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 583.6410000000001, 'M_BLOCKING=12_best': 583.6410000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 565.764, 'M_BLOCKING=16_best': 565.764, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.61699999999996, 'M_BLOCKING=1_best': 475.61699999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 466.83000000000004, 'M_BLOCKING=2_best': 466.83000000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 467.095, 'M_BLOCKING=3_best': 467.095, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.365, 'M_BLOCKING=6_best': 483.365, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 315.08, 'xsmm_reference_best': 315.08, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 776.679, 'M_BLOCKING=12_best': 776.679, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 734.765, 'M_BLOCKING=16_best': 734.765, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 651.634, 'M_BLOCKING=1_best': 651.634, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 587.5699999999999, 'M_BLOCKING=2_best': 587.5699999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 607.6179999999999, 'M_BLOCKING=3_best': 607.6179999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 687.433, 'M_BLOCKING=6_best': 687.433, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 599.875, 'xsmm_reference_best': 599.875, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
