{'M_BLOCKING=12_avg': 250.916, 'M_BLOCKING=12_best': 250.916, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.889, 'M_BLOCKING=16_best': 251.889, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.987, 'M_BLOCKING=1_best': 247.987, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.905, 'M_BLOCKING=2_best': 248.905, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.061, 'M_BLOCKING=3_best': 249.061, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.715, 'M_BLOCKING=6_best': 249.715, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.354, 'xsmm_reference_best': 249.354, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 614.131, 'M_BLOCKING=12_best': 614.131, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 614.849, 'M_BLOCKING=16_best': 614.849, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 613.148, 'M_BLOCKING=1_best': 613.148, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 606.559, 'M_BLOCKING=2_best': 606.559, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 605.261, 'M_BLOCKING=3_best': 605.261, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 621.864, 'M_BLOCKING=6_best': 621.864, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3971.771, 'xsmm_reference_best': 3971.771, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 248.93600000000004, 'M_BLOCKING=12_best': 248.93600000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.426, 'M_BLOCKING=16_best': 249.426, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.17600000000004, 'M_BLOCKING=1_best': 249.17600000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 250.893, 'M_BLOCKING=2_best': 250.893, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.46699999999998, 'M_BLOCKING=3_best': 249.46699999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.458, 'M_BLOCKING=6_best': 249.458, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.891, 'xsmm_reference_best': 252.891, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 483.702, 'M_BLOCKING=12_best': 483.702, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.449, 'M_BLOCKING=16_best': 472.449, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 420.812, 'M_BLOCKING=1_best': 420.812, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 423.50800000000004, 'M_BLOCKING=2_best': 423.50800000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 435.927, 'M_BLOCKING=3_best': 435.927, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 432.826, 'M_BLOCKING=6_best': 432.826, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.259, 'xsmm_reference_best': 396.259, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.476, 'M_BLOCKING=12_best': 681.476, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 657.068, 'M_BLOCKING=16_best': 657.068, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 558.54, 'M_BLOCKING=1_best': 558.54, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 524.052, 'M_BLOCKING=2_best': 524.052, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 532.6890000000001, 'M_BLOCKING=3_best': 532.6890000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 577.357, 'M_BLOCKING=6_best': 577.357, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 358.715, 'xsmm_reference_best': 358.715, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 860.71, 'M_BLOCKING=12_best': 860.71, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 812.455, 'M_BLOCKING=16_best': 812.455, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 760.292, 'M_BLOCKING=1_best': 760.292, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 666.137, 'M_BLOCKING=2_best': 666.137, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 741.073, 'M_BLOCKING=3_best': 741.073, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 777.271, 'M_BLOCKING=6_best': 777.271, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 692.134, 'xsmm_reference_best': 692.134, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1020.871, 'M_BLOCKING=12_best': 1020.871, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 956.555, 'M_BLOCKING=16_best': 956.555, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 992.859, 'M_BLOCKING=1_best': 992.859, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 849.567, 'M_BLOCKING=2_best': 849.567, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 903.129, 'M_BLOCKING=3_best': 903.129, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 974.055, 'M_BLOCKING=6_best': 974.055, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1213.241, 'xsmm_reference_best': 1213.241, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1168.094, 'M_BLOCKING=12_best': 1168.094, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1105.276, 'M_BLOCKING=16_best': 1105.276, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.91, 'M_BLOCKING=1_best': 1253.91, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1052.017, 'M_BLOCKING=2_best': 1052.017, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1077.561, 'M_BLOCKING=3_best': 1077.561, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1167.066, 'M_BLOCKING=6_best': 1167.066, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1213.007, 'xsmm_reference_best': 1213.007, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 389.746, 'M_BLOCKING=12_best': 389.746, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.48199999999997, 'M_BLOCKING=16_best': 384.48199999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.137, 'M_BLOCKING=1_best': 371.137, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.647, 'M_BLOCKING=2_best': 371.647, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.554, 'M_BLOCKING=3_best': 380.554, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.378, 'M_BLOCKING=6_best': 381.378, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.21400000000006, 'xsmm_reference_best': 394.21400000000006, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 580.476, 'M_BLOCKING=12_best': 580.476, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 566.32, 'M_BLOCKING=16_best': 566.32, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.449, 'M_BLOCKING=1_best': 475.449, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 465.285, 'M_BLOCKING=2_best': 465.285, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 466.46799999999996, 'M_BLOCKING=3_best': 466.46799999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 482.55100000000004, 'M_BLOCKING=6_best': 482.55100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 312.31399999999996, 'xsmm_reference_best': 312.31399999999996, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 776.963, 'M_BLOCKING=12_best': 776.963, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 734.762, 'M_BLOCKING=16_best': 734.762, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 651.193, 'M_BLOCKING=1_best': 651.193, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 586.056, 'M_BLOCKING=2_best': 586.056, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 603.292, 'M_BLOCKING=3_best': 603.292, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.742, 'M_BLOCKING=6_best': 670.742, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 603.677, 'xsmm_reference_best': 603.677, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
