{'M_BLOCKING=12_avg': 250.585, 'M_BLOCKING=12_best': 250.585, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.66200000000003, 'M_BLOCKING=16_best': 250.66200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.293, 'M_BLOCKING=1_best': 247.293, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.27800000000002, 'M_BLOCKING=2_best': 247.27800000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.608, 'M_BLOCKING=3_best': 247.608, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.577, 'M_BLOCKING=6_best': 248.577, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.589, 'xsmm_reference_best': 248.589, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 609.928, 'M_BLOCKING=12_best': 609.928, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 600.444, 'M_BLOCKING=16_best': 600.444, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 592.909, 'M_BLOCKING=1_best': 592.909, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 592.303, 'M_BLOCKING=2_best': 592.303, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 607.278, 'M_BLOCKING=3_best': 607.278, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 616.6510000000001, 'M_BLOCKING=6_best': 616.6510000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3933.897, 'xsmm_reference_best': 3933.897, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 247.111, 'M_BLOCKING=12_best': 247.111, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 247.75400000000002, 'M_BLOCKING=16_best': 247.75400000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 246.886, 'M_BLOCKING=1_best': 246.886, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.924, 'M_BLOCKING=2_best': 247.924, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.649, 'M_BLOCKING=3_best': 247.649, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 246.916, 'M_BLOCKING=6_best': 246.916, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 251.681, 'xsmm_reference_best': 251.681, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 482.035, 'M_BLOCKING=12_best': 482.035, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 469.077, 'M_BLOCKING=16_best': 469.077, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 420.299, 'M_BLOCKING=1_best': 420.299, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 422.32500000000005, 'M_BLOCKING=2_best': 422.32500000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 433.803, 'M_BLOCKING=3_best': 433.803, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 430.858, 'M_BLOCKING=6_best': 430.858, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.621, 'xsmm_reference_best': 391.621, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 677.348, 'M_BLOCKING=12_best': 677.348, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 655.829, 'M_BLOCKING=16_best': 655.829, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 559.8910000000001, 'M_BLOCKING=1_best': 559.8910000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 519.056, 'M_BLOCKING=2_best': 519.056, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 528.633, 'M_BLOCKING=3_best': 528.633, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 574.998, 'M_BLOCKING=6_best': 574.998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 353.25699999999995, 'xsmm_reference_best': 353.25699999999995, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 856.958, 'M_BLOCKING=12_best': 856.958, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 809.916, 'M_BLOCKING=16_best': 809.916, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 758.193, 'M_BLOCKING=1_best': 758.193, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 661.9169999999999, 'M_BLOCKING=2_best': 661.9169999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 741.059, 'M_BLOCKING=3_best': 741.059, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 773.087, 'M_BLOCKING=6_best': 773.087, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 686.8199999999999, 'xsmm_reference_best': 686.8199999999999, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1016.125, 'M_BLOCKING=12_best': 1016.125, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 951.966, 'M_BLOCKING=16_best': 951.966, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 988.373, 'M_BLOCKING=1_best': 988.373, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 844.469, 'M_BLOCKING=2_best': 844.469, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 901.697, 'M_BLOCKING=3_best': 901.697, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 976.619, 'M_BLOCKING=6_best': 976.619, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1193.805, 'xsmm_reference_best': 1193.805, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1164.574, 'M_BLOCKING=12_best': 1164.574, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1101.261, 'M_BLOCKING=16_best': 1101.261, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1249.851, 'M_BLOCKING=1_best': 1249.851, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1045.08, 'M_BLOCKING=2_best': 1045.08, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1074.358, 'M_BLOCKING=3_best': 1074.358, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1164.657, 'M_BLOCKING=6_best': 1164.657, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1192.066, 'xsmm_reference_best': 1192.066, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 387.995, 'M_BLOCKING=12_best': 387.995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.034, 'M_BLOCKING=16_best': 382.034, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.091, 'M_BLOCKING=1_best': 369.091, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 368.864, 'M_BLOCKING=2_best': 368.864, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.77599999999995, 'M_BLOCKING=3_best': 375.77599999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.582, 'M_BLOCKING=6_best': 379.582, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 390.18899999999996, 'xsmm_reference_best': 390.18899999999996, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 577.27, 'M_BLOCKING=12_best': 577.27, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 562.332, 'M_BLOCKING=16_best': 562.332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 472.22, 'M_BLOCKING=1_best': 472.22, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 462.56399999999996, 'M_BLOCKING=2_best': 462.56399999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 464.177, 'M_BLOCKING=3_best': 464.177, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 478.98, 'M_BLOCKING=6_best': 478.98, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 309.05, 'xsmm_reference_best': 309.05, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 772.365, 'M_BLOCKING=12_best': 772.365, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 731.273, 'M_BLOCKING=16_best': 731.273, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.74, 'M_BLOCKING=1_best': 650.74, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 585.364, 'M_BLOCKING=2_best': 585.364, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.64, 'M_BLOCKING=3_best': 601.64, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 667.572, 'M_BLOCKING=6_best': 667.572, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 601.606, 'xsmm_reference_best': 601.606, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
