{'M_BLOCKING=12_avg': 250.901, 'M_BLOCKING=12_best': 250.901, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.885, 'M_BLOCKING=16_best': 251.885, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.701, 'M_BLOCKING=1_best': 247.701, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.675, 'M_BLOCKING=2_best': 248.675, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.208, 'M_BLOCKING=3_best': 248.208, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.67100000000005, 'M_BLOCKING=6_best': 248.67100000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.554, 'xsmm_reference_best': 249.554, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 621.241, 'M_BLOCKING=12_best': 621.241, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 607.749, 'M_BLOCKING=16_best': 607.749, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 608.102, 'M_BLOCKING=1_best': 608.102, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 598.45, 'M_BLOCKING=2_best': 598.45, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 612.198, 'M_BLOCKING=3_best': 612.198, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 629.075, 'M_BLOCKING=6_best': 629.075, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3987.217, 'xsmm_reference_best': 3987.217, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 249.713, 'M_BLOCKING=12_best': 249.713, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.20600000000002, 'M_BLOCKING=16_best': 250.20600000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.27, 'M_BLOCKING=1_best': 248.27, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.777, 'M_BLOCKING=2_best': 249.777, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 250.077, 'M_BLOCKING=3_best': 250.077, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.54200000000003, 'M_BLOCKING=6_best': 249.54200000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.222, 'xsmm_reference_best': 252.222, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 483.491, 'M_BLOCKING=12_best': 483.491, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.571, 'M_BLOCKING=16_best': 470.571, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 422.897, 'M_BLOCKING=1_best': 422.897, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 425.617, 'M_BLOCKING=2_best': 425.617, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 437.933, 'M_BLOCKING=3_best': 437.933, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 434.192, 'M_BLOCKING=6_best': 434.192, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.67999999999995, 'xsmm_reference_best': 394.67999999999995, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.36, 'M_BLOCKING=12_best': 680.36, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 659.61, 'M_BLOCKING=16_best': 659.61, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 559.515, 'M_BLOCKING=1_best': 559.515, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.477, 'M_BLOCKING=2_best': 522.477, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 538.14, 'M_BLOCKING=3_best': 538.14, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 577.709, 'M_BLOCKING=6_best': 577.709, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 363.085, 'xsmm_reference_best': 363.085, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 860.139, 'M_BLOCKING=12_best': 860.139, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 814.2280000000001, 'M_BLOCKING=16_best': 814.2280000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 760.155, 'M_BLOCKING=1_best': 760.155, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.044, 'M_BLOCKING=2_best': 665.044, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 744.987, 'M_BLOCKING=3_best': 744.987, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 775.244, 'M_BLOCKING=6_best': 775.244, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 689.841, 'xsmm_reference_best': 689.841, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1021.008, 'M_BLOCKING=12_best': 1021.008, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 961.033, 'M_BLOCKING=16_best': 961.033, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 994.248, 'M_BLOCKING=1_best': 994.248, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 850.6990000000001, 'M_BLOCKING=2_best': 850.6990000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 898.884, 'M_BLOCKING=3_best': 898.884, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 974.715, 'M_BLOCKING=6_best': 974.715, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1217.507, 'xsmm_reference_best': 1217.507, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1167.068, 'M_BLOCKING=12_best': 1167.068, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.701, 'M_BLOCKING=16_best': 1104.701, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1255.266, 'M_BLOCKING=1_best': 1255.266, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1049.147, 'M_BLOCKING=2_best': 1049.147, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1077.06, 'M_BLOCKING=3_best': 1077.06, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1165.491, 'M_BLOCKING=6_best': 1165.491, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1209.921, 'xsmm_reference_best': 1209.921, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 390.312, 'M_BLOCKING=12_best': 390.312, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.817, 'M_BLOCKING=16_best': 384.817, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.819, 'M_BLOCKING=1_best': 372.819, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.03099999999995, 'M_BLOCKING=2_best': 373.03099999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.971, 'M_BLOCKING=3_best': 378.971, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.88199999999995, 'M_BLOCKING=6_best': 383.88199999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.006, 'xsmm_reference_best': 394.006, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 580.2470000000001, 'M_BLOCKING=12_best': 580.2470000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 565.047, 'M_BLOCKING=16_best': 565.047, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 474.025, 'M_BLOCKING=1_best': 474.025, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 465.799, 'M_BLOCKING=2_best': 465.799, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 467.15, 'M_BLOCKING=3_best': 467.15, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 482.56, 'M_BLOCKING=6_best': 482.56, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 318.22, 'xsmm_reference_best': 318.22, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 774.797, 'M_BLOCKING=12_best': 774.797, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 734.6, 'M_BLOCKING=16_best': 734.6, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 651.7280000000001, 'M_BLOCKING=1_best': 651.7280000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 587.0319999999999, 'M_BLOCKING=2_best': 587.0319999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 603.26, 'M_BLOCKING=3_best': 603.26, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 673.0989999999999, 'M_BLOCKING=6_best': 673.0989999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 601.168, 'xsmm_reference_best': 601.168, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
