{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0202999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0202999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0169333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0169333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0269333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0269333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0247333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0247333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.002933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.002933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0176666666666656, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0176666666666656, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0148333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0148333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0082333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0082333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.017233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.017233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116633333333333, 'xsmm_reference_best': 3.116633333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 279.75376666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 279.75376666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 253.43616666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 253.43616666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 252.43026666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 252.43026666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 247.0348, 'N_BLOCKING=2 M_BLOCKING=14_best': 247.0348, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 252.1214, 'N_BLOCKING=2 M_BLOCKING=1_best': 252.1214, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 257.6025, 'N_BLOCKING=2 M_BLOCKING=2_best': 257.6025, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 260.72683333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 260.72683333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 265.9166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 265.9166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 260.894, 'N_BLOCKING=2 M_BLOCKING=8_best': 260.894, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 248.12293333333335, 'xsmm_reference_best': 248.12293333333335, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 231.23273333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 231.23273333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 223.4359333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 223.4359333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 228.2762, 'N_BLOCKING=2 M_BLOCKING=12_best': 228.2762, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 223.35930000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 223.35930000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 221.30936666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 221.30936666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 220.4438, 'N_BLOCKING=2 M_BLOCKING=2_best': 220.4438, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 217.5002333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 217.5002333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 232.0668, 'N_BLOCKING=2 M_BLOCKING=6_best': 232.0668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 226.1848, 'N_BLOCKING=2 M_BLOCKING=8_best': 226.1848, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 229.59233333333336, 'xsmm_reference_best': 229.59233333333336, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 95.03456666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.03456666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 96.98226666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 96.98226666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 100.2741, 'N_BLOCKING=2 M_BLOCKING=12_best': 100.2741, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 97.94976666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 97.94976666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.97663333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.97663333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 91.42706666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 91.42706666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 91.42139999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 91.42139999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.82673333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.82673333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.41583333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.41583333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.74446666666667, 'xsmm_reference_best': 93.74446666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 107.41963333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.41963333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.78256666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.78256666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.42903333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.42903333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 107.1879, 'N_BLOCKING=2 M_BLOCKING=14_best': 107.1879, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.70706666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.70706666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.2933, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.2933, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 100.18726666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 100.18726666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.93113333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.93113333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 102.97766666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 102.97766666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 95.97053333333334, 'xsmm_reference_best': 95.97053333333334, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 190.8468, 'N_BLOCKING=1 M_BLOCKING=1_best': 190.8468, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 176.00356666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 176.00356666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 178.63663333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 178.63663333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 176.42463333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 176.42463333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 181.03763333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 181.03763333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 178.58806666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 178.58806666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 176.69143333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 176.69143333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 178.64543333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 178.64543333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 176.79656666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 176.79656666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 178.61406666666667, 'xsmm_reference_best': 178.61406666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 286.13469999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 286.13469999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 259.56846666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 259.56846666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 257.6440333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 257.6440333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 250.6139, 'N_BLOCKING=2 M_BLOCKING=14_best': 250.6139, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 264.913, 'N_BLOCKING=2 M_BLOCKING=1_best': 264.913, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 263.17893333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 263.17893333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 267.44393333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 267.44393333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 273.81073333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 273.81073333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 267.15333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 267.15333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 257.1140666666667, 'xsmm_reference_best': 257.1140666666667, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 232.49020000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 232.49020000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 228.32923333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 228.32923333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 233.72526666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 233.72526666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 226.82316666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 226.82316666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 224.21763333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 224.21763333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 222.43216666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 222.43216666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 221.16396666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 221.16396666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 237.91726666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 237.91726666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 230.37890000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 230.37890000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2298.5751, 'xsmm_reference_best': 2298.5751, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0191333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0191333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0209666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0209666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0189333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0189333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0231666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0231666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0235999999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0235999999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0239333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0239333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0138333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0138333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0164, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0164, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0188, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0188, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0489333333333333, 'xsmm_reference_best': 1.0489333333333333, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6025333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6025333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6061666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6061666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6044666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6044666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6072000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6072000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6090333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6090333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6003666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6003666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6021666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6021666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6051, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6051, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6060333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6060333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6306333333333334, 'xsmm_reference_best': 0.6306333333333334, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0718666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0718666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.078, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.078, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0786, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0786, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0744333333333331, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0744333333333331, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0741666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0741666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0684666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0684666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0725333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0725333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0739666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0739666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0753333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0753333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.1028333333333333, 'xsmm_reference_best': 1.1028333333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
