{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7566666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7566666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6482666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6482666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6500333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6500333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6537333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6537333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6377666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6377666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6393333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6393333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6509333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6509333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6481333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6481333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6471666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6471666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6996333333333333, 'xsmm_reference_best': 1.6996333333333333, 'xsmm_reference_cpu_freq': 2.499855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.8414, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.8414, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 42.415033333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 42.415033333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.299033333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.299033333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 41.91753333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 41.91753333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 43.36663333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 43.36663333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 44.7993, 'N_BLOCKING=2 M_BLOCKING=2_best': 44.7993, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.311566666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.311566666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.43216666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.43216666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 43.916066666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 43.916066666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 43.993700000000004, 'xsmm_reference_best': 43.993700000000004, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 41.3057, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.3057, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.3423, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.3423, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.40246666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.40246666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.32106666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.32106666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 38.718133333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 38.718133333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.4463, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.4463, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 34.751133333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 34.751133333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 36.56323333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 36.56323333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.728899999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.728899999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 38.1705, 'xsmm_reference_best': 38.1705, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 20.960666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.960666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.151699999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.151699999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.270133333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.270133333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.842499999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.842499999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.57023333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.57023333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.536966666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.536966666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.328133333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.328133333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 21.0949, 'N_BLOCKING=2 M_BLOCKING=6_best': 21.0949, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.0537, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.0537, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.96333333333333, 'xsmm_reference_best': 18.96333333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 22.758133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.758133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.7643, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.7643, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.81436666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.81436666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.185033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.185033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.526866666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.526866666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 23.7266, 'N_BLOCKING=2 M_BLOCKING=2_best': 23.7266, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.9037, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.9037, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.735433333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.735433333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.4583, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.4583, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 22.352800000000002, 'xsmm_reference_best': 22.352800000000002, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.54313333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.54313333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 37.929966666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 37.929966666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 38.0106, 'N_BLOCKING=2 M_BLOCKING=12_best': 38.0106, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 37.9466, 'N_BLOCKING=2 M_BLOCKING=14_best': 37.9466, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 37.56576666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 37.56576666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.6485, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.6485, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 37.298300000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 37.298300000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 37.599399999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 37.599399999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.582499999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.582499999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.0556, 'xsmm_reference_best': 35.0556, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 53.64743333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.64743333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 42.608399999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 42.608399999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.7365, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.7365, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 42.333133333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 42.333133333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 44.330133333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 44.330133333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 45.8688, 'N_BLOCKING=2 M_BLOCKING=2_best': 45.8688, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.87793333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.87793333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 45.49803333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 45.49803333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 44.40946666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 44.40946666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 43.7625, 'xsmm_reference_best': 43.7625, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 39.978300000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.978300000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.447700000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.447700000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.914633333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.914633333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.75893333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.75893333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 38.71953333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 38.71953333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.91176666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.91176666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 34.8329, 'N_BLOCKING=2 M_BLOCKING=4_best': 34.8329, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 37.015033333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 37.015033333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.9765, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.9765, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.250933333333336, 'xsmm_reference_best': 37.250933333333336, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.454666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.454666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.57923333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.57923333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 24.60396666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 24.60396666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.638566666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.638566666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 24.7381, 'N_BLOCKING=2 M_BLOCKING=1_best': 24.7381, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.7578, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.7578, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 24.65, 'N_BLOCKING=2 M_BLOCKING=4_best': 24.65, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.809033333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.809033333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.797433333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.797433333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 24.352566666666668, 'xsmm_reference_best': 24.352566666666668, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 39.8416, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.8416, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.501333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.501333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.854866666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.854866666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 37.06153333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 37.06153333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.049200000000006, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.049200000000006, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.66563333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.66563333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.751333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.751333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 38.497933333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 38.497933333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.387100000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.387100000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.09363333333333, 'xsmm_reference_best': 34.09363333333333, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.76086666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.76086666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.121, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.121, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 61.722033333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 61.722033333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.6317, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.6317, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.983066666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.983066666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.9721, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.9721, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 60.947, 'N_BLOCKING=2 M_BLOCKING=4_best': 60.947, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.73363333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.73363333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.226, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.226, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.67183333333333, 'xsmm_reference_best': 60.67183333333333, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.37429999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.37429999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 83.72, 'N_BLOCKING=2 M_BLOCKING=10_best': 83.72, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 80.35459999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 80.35459999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.39256666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.39256666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 86.59253333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 86.59253333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 89.22579999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 89.22579999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 86.0235, 'N_BLOCKING=2 M_BLOCKING=4_best': 86.0235, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 81.95653333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 81.95653333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 85.91186666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 85.91186666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 84.26086666666667, 'xsmm_reference_best': 84.26086666666667, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'wide-sparse'}
