{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0128333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0128333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0110000000000015, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0110000000000015, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0279666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0279666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0267666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0267666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9966333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9966333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0031000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0031000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0146333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0146333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0088999999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0088999999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0120666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0120666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1079999999999997, 'xsmm_reference_best': 3.1079999999999997, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 188.49426666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.49426666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 177.71263333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 177.71263333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 177.51243333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 177.51243333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 175.96053333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 175.96053333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 180.0785, 'N_BLOCKING=2 M_BLOCKING=1_best': 180.0785, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 180.67886666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 180.67886666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 177.49159999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 177.49159999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 178.6089, 'N_BLOCKING=2 M_BLOCKING=6_best': 178.6089, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 177.17586666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 177.17586666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 179.4392, 'xsmm_reference_best': 179.4392, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 280.5063, 'N_BLOCKING=1 M_BLOCKING=1_best': 280.5063, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 253.9107, 'N_BLOCKING=2 M_BLOCKING=10_best': 253.9107, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 252.53226666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 252.53226666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 246.91019999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 246.91019999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 253.98043333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 253.98043333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 256.41103333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 256.41103333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 260.2031333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 260.2031333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 266.40883333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 266.40883333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 261.70053333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 261.70053333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 249.3454, 'xsmm_reference_best': 249.3454, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 231.64530000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 231.64530000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 223.09976666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 223.09976666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 228.52826666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 228.52826666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 222.6589666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 222.6589666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 221.5476666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 221.5476666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 220.14913333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 220.14913333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 217.85556666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 217.85556666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 231.27346666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 231.27346666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 226.25349999999997, 'N_BLOCKING=2 M_BLOCKING=8_best': 226.25349999999997, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 229.5954, 'xsmm_reference_best': 229.5954, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 95.0775, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.0775, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 96.22743333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 96.22743333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 100.13746666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 100.13746666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 97.81016666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 97.81016666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.97216666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.97216666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 91.34643333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 91.34643333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 91.43596666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 91.43596666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 99.11636666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 99.11636666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.41066666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.41066666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.5792, 'xsmm_reference_best': 93.5792, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 107.0484, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.0484, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.58120000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.58120000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.51933333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.51933333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 107.28343333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 107.28343333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.57826666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.57826666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.98543333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.98543333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 99.88449999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 99.88449999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.6902, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.6902, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 102.47386666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 102.47386666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 95.97596666666666, 'xsmm_reference_best': 95.97596666666666, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 189.4226666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 189.4226666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 176.22899999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 176.22899999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 177.76946666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 177.76946666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 175.08446666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 175.08446666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 179.7775, 'N_BLOCKING=2 M_BLOCKING=1_best': 179.7775, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 177.84256666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 177.84256666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 177.30503333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 177.30503333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 179.0979, 'N_BLOCKING=2 M_BLOCKING=6_best': 179.0979, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 176.05203333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 176.05203333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 179.2102, 'xsmm_reference_best': 179.2102, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 286.352, 'N_BLOCKING=1 M_BLOCKING=1_best': 286.352, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.59046666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.59046666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 256.6922666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 256.6922666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 249.99246666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 249.99246666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 264.5598, 'N_BLOCKING=2 M_BLOCKING=1_best': 264.5598, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 262.64503333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 262.64503333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 266.41636666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 266.41636666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 273.0206333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 273.0206333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 265.90483333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 265.90483333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 256.84159999999997, 'xsmm_reference_best': 256.84159999999997, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 232.24203333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 232.24203333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 228.2955, 'N_BLOCKING=2 M_BLOCKING=10_best': 228.2955, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 233.66416666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 233.66416666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 226.62060000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 226.62060000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 224.31596666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 224.31596666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 222.36273333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 222.36273333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 220.97836666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 220.97836666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 237.63966666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 237.63966666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 230.45076666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 230.45076666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2290.686933333333, 'xsmm_reference_best': 2290.686933333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0189333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0189333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0199333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0199333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.022733333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.022733333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0218, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0218, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0232333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0232333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0277, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0277, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0146, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0146, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0156666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0156666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0184333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0184333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0485333333333333, 'xsmm_reference_best': 1.0485333333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6005, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6020333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6020333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6078333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6078333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6015333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6015333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6054999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6054999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6002, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6004333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6004333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6041000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6041000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6082666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6082666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6385000000000001, 'xsmm_reference_best': 0.6385000000000001, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
