{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.328533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.328533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.379566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.379566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.344, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.344, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.346033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.346033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3235333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3235333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3318999999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3318999999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.342566666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.342566666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3412, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3412, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.341, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.341, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4042666666666666, 'xsmm_reference_best': 2.4042666666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.30193333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.30193333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.15286666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.15286666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.70916666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.70916666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.37623333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.37623333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.048566666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.048566666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.41816666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.41816666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.146, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.146, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 52.132, 'N_BLOCKING=2 M_BLOCKING=6_best': 52.132, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 52.0859, 'N_BLOCKING=2 M_BLOCKING=8_best': 52.0859, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.39286666666667, 'xsmm_reference_best': 49.39286666666667, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.77533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.77533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.6814, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.6814, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.45866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.45866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.8352, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.8352, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.70026666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.70026666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.7676, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.7676, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.1478, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.1478, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.26313333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.26313333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 78.82516666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 78.82516666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.60956666666667, 'xsmm_reference_best': 77.60956666666667, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 151.76083333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 151.76083333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 140.84273333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 140.84273333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 141.94603333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 141.94603333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 139.308, 'N_BLOCKING=2 M_BLOCKING=14_best': 139.308, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 144.72993333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 144.72993333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 144.49086666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 144.49086666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 141.7095, 'N_BLOCKING=2 M_BLOCKING=4_best': 141.7095, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 139.58123333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 139.58123333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 142.81413333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 142.81413333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 144.19373333333334, 'xsmm_reference_best': 144.19373333333334, 'xsmm_reference_cpu_freq': 2.499856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 225.15273333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 225.15273333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 190.74363333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 190.74363333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 190.3663, 'N_BLOCKING=2 M_BLOCKING=12_best': 190.3663, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 189.3514, 'N_BLOCKING=2 M_BLOCKING=14_best': 189.3514, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 192.03766666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 192.03766666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 191.64403333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 191.64403333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 191.6645333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 191.6645333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 197.2257, 'N_BLOCKING=2 M_BLOCKING=6_best': 197.2257, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 194.72753333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 194.72753333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 182.30346666666668, 'xsmm_reference_best': 182.30346666666668, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 178.86253333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 178.86253333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 170.12606666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 170.12606666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 172.67576666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 172.67576666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 170.28786666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 170.28786666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 171.2978, 'N_BLOCKING=2 M_BLOCKING=1_best': 171.2978, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 169.65050000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 169.65050000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 167.45083333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 167.45083333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.2463, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.2463, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 172.04003333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 172.04003333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 176.88796666666667, 'xsmm_reference_best': 176.88796666666667, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.0806, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.0806, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 73.57503333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 73.57503333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.8067, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.8067, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.1572, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.1572, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 69.64396666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 69.64396666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.97673333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.97673333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 70.31306666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 70.31306666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 75.64993333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 75.64993333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 72.94250000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 72.94250000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.1781, 'xsmm_reference_best': 73.1781, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.37813333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.37813333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.66186666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.66186666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.81750000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.81750000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.56840000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.56840000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.92293333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.92293333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.68536666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.68536666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.1311, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.1311, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.26543333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.26543333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 78.9428, 'N_BLOCKING=2 M_BLOCKING=8_best': 78.9428, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.31633333333333, 'xsmm_reference_best': 77.31633333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 153.16916666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 153.16916666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 142.32866666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 142.32866666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 141.43359999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 141.43359999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 139.89159999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 139.89159999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 144.15483333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 144.15483333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 143.88453333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 143.88453333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 141.9991, 'N_BLOCKING=2 M_BLOCKING=4_best': 141.9991, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.3405, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.3405, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 142.58053333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 142.58053333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.27666666666667, 'xsmm_reference_best': 143.27666666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.58776666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.58776666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 195.45066666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 195.45066666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 194.77413333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 194.77413333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 191.8221, 'N_BLOCKING=2 M_BLOCKING=14_best': 191.8221, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 202.93153333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 202.93153333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 195.60746666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 195.60746666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 196.41233333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 196.41233333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 201.56473333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 201.56473333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 199.7009666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 199.7009666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 186.375, 'xsmm_reference_best': 186.375, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 181.81243333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 181.81243333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.48966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.48966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 175.78543333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 175.78543333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 173.82726666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 173.82726666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 172.02460000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 172.02460000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 170.42929999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 170.42929999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 169.16490000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 169.16490000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 178.2174, 'N_BLOCKING=2 M_BLOCKING=6_best': 178.2174, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 175.18956666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 175.18956666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1802.9774, 'xsmm_reference_best': 1802.9774, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7885000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7885000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7876666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7876666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7873, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7873, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7863, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7863, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7918333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7918333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7915333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7915333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7871333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7871333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7848333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7848333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7892666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7892666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8101, 'xsmm_reference_best': 0.8101, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
