{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.333066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.333066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3562333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3562333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3484333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3484333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3458666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3458666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3205, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3205, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3306, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3306, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.333466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.333466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3354333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3354333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.339433333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.339433333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4039333333333333, 'xsmm_reference_best': 2.4039333333333333, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 76.0705, 'N_BLOCKING=1 M_BLOCKING=1_best': 76.0705, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.019933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.019933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 61.207033333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 61.207033333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 59.90973333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 59.90973333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.6757, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.6757, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 64.20603333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 64.20603333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 63.227, 'N_BLOCKING=2 M_BLOCKING=4_best': 63.227, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 62.67286666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 62.67286666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 62.75403333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 62.75403333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.4206, 'xsmm_reference_best': 62.4206, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.893966666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.893966666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 51.99436666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 51.99436666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 54.15813333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 54.15813333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 53.1614, 'N_BLOCKING=2 M_BLOCKING=14_best': 53.1614, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.059266666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.059266666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.438833333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.438833333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.237300000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.237300000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 53.314600000000006, 'N_BLOCKING=2 M_BLOCKING=6_best': 53.314600000000006, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 52.6257, 'N_BLOCKING=2 M_BLOCKING=8_best': 52.6257, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.8604, 'xsmm_reference_best': 53.8604, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.7526, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.7526, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.67393333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.67393333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.95373333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.95373333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.765433333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.765433333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.476, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.476, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.19226666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.19226666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 36.338766666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 36.338766666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 36.76056666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 36.76056666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.536433333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.536433333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 35.68273333333333, 'xsmm_reference_best': 35.68273333333333, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 57.0443, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.0443, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.68833333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.68833333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.60223333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.60223333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.4522, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.4522, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.40036666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.40036666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.5481, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.5481, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.15686666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.15686666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.76683333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.76683333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.16936666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.16936666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.1673, 'xsmm_reference_best': 52.1673, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.4015, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.4015, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.06553333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.06553333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 89.44113333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 89.44113333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.2764, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.2764, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.14373333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.14373333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.59593333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.59593333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.52093333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.52093333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 88.98016666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 88.98016666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.2643, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.2643, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.54916666666666, 'xsmm_reference_best': 87.54916666666666, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.71243333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.71243333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.29823333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.29823333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 108.4238, 'N_BLOCKING=2 M_BLOCKING=12_best': 108.4238, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 109.60106666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 109.60106666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 109.97153333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 109.97153333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 114.21663333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 114.21663333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.72216666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.72216666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 109.73766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 109.73766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 112.917, 'N_BLOCKING=2 M_BLOCKING=8_best': 112.917, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 113.27013333333333, 'xsmm_reference_best': 113.27013333333333, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.13783333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.13783333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 97.08756666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 97.08756666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 97.49956666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 97.49956666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 97.9466, 'N_BLOCKING=2 M_BLOCKING=14_best': 97.9466, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.79766666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.79766666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.8322, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.8322, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.68303333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.68303333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.65903333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.65903333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 97.551, 'N_BLOCKING=2 M_BLOCKING=8_best': 97.551, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 103.34803333333333, 'xsmm_reference_best': 103.34803333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.87923333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.87923333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 47.888866666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 47.888866666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 49.59106666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 49.59106666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 48.797866666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 48.797866666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 45.448933333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 45.448933333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 45.53003333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 45.53003333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 45.316199999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 45.316199999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 49.101866666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 49.101866666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.42513333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.42513333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 46.6612, 'xsmm_reference_best': 46.6612, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.55046666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.55046666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.62436666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.62436666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.763266666666674, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.763266666666674, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 53.08866666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 53.08866666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.94753333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.94753333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.08976666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.08976666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.195, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.195, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 56.194266666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 56.194266666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.16780000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.16780000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.89379999999999, 'xsmm_reference_best': 51.89379999999999, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.6256, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.6256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.00106666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.00106666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 89.36176666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 89.36176666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.18863333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.18863333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.234, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.234, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.44573333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.44573333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.34746666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.34746666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 89.00163333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 89.00163333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.3278, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.3278, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.821, 'xsmm_reference_best': 87.821, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 126.60650000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 126.60650000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 112.3044, 'N_BLOCKING=2 M_BLOCKING=10_best': 112.3044, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.9163, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.9163, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 111.9599, 'N_BLOCKING=2 M_BLOCKING=14_best': 111.9599, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 114.91683333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 114.91683333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 117.83456666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 117.83456666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 112.3562, 'N_BLOCKING=2 M_BLOCKING=4_best': 112.3562, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 113.27263333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 113.27263333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 115.67093333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 115.67093333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 108.01133333333334, 'xsmm_reference_best': 108.01133333333334, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'sparse'}
