{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.020466666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.020466666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.029533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.029533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0422000000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0422000000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0239333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0239333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0048666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0048666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0117333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0117333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0216333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0216333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.020966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.020966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1130666666666666, 'xsmm_reference_best': 3.1130666666666666, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 131.6895, 'N_BLOCKING=1 M_BLOCKING=1_best': 131.6895, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 127.66053333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 127.66053333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 130.5997, 'N_BLOCKING=2 M_BLOCKING=12_best': 130.5997, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 129.46323333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 129.46323333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 129.92333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 129.92333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 129.49843333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 129.49843333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 126.4713, 'N_BLOCKING=2 M_BLOCKING=4_best': 126.4713, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 129.38523333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 129.38523333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 128.95403333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 128.95403333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 137.24766666666667, 'xsmm_reference_best': 137.24766666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.66626666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.66626666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.7149, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.7149, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 66.84656666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 66.84656666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.82396666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.82396666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.0439, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.0439, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.17416666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.17416666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.93673333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.93673333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 67.00456666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 67.00456666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.97103333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.97103333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.03023333333333, 'xsmm_reference_best': 65.03023333333333, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 108.27680000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 108.27680000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 102.22749999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 102.22749999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.65206666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.65206666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 107.30123333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 107.30123333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 101.699, 'N_BLOCKING=2 M_BLOCKING=1_best': 101.699, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.08836666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.08836666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 100.14003333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 100.14003333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 108.12756666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 108.12756666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 104.17976666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 104.17976666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 96.11093333333334, 'xsmm_reference_best': 96.11093333333334, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 189.89536666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 189.89536666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 176.6502, 'N_BLOCKING=2 M_BLOCKING=10_best': 176.6502, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 178.0915, 'N_BLOCKING=2 M_BLOCKING=12_best': 178.0915, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 176.0295, 'N_BLOCKING=2 M_BLOCKING=14_best': 176.0295, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 180.26420000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 180.26420000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 179.38573333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 179.38573333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 177.71326666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 177.71326666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 178.13500000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 178.13500000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 176.2241666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 176.2241666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 179.25039999999998, 'xsmm_reference_best': 179.25039999999998, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 279.9458, 'N_BLOCKING=1 M_BLOCKING=1_best': 279.9458, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 254.86876666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 254.86876666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 251.9779333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 251.9779333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 247.97556666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 247.97556666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 252.3855333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 252.3855333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 257.59026666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 257.59026666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 260.7216, 'N_BLOCKING=2 M_BLOCKING=4_best': 260.7216, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 266.2454, 'N_BLOCKING=2 M_BLOCKING=6_best': 266.2454, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 261.0404, 'N_BLOCKING=2 M_BLOCKING=8_best': 261.0404, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 250.2525, 'xsmm_reference_best': 250.2525, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 230.44796666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.44796666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 222.88303333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 222.88303333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 228.35956666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 228.35956666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 222.6243, 'N_BLOCKING=2 M_BLOCKING=14_best': 222.6243, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 221.0617, 'N_BLOCKING=2 M_BLOCKING=1_best': 221.0617, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 220.4681, 'N_BLOCKING=2 M_BLOCKING=2_best': 220.4681, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 217.2972, 'N_BLOCKING=2 M_BLOCKING=4_best': 217.2972, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 231.41853333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 231.41853333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 225.76243333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 225.76243333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 228.97866666666667, 'xsmm_reference_best': 228.97866666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.98413333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.98413333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 96.23886666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 96.23886666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 100.29623333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 100.29623333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 97.80760000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 97.80760000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.88143333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.88143333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 91.32993333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 91.32993333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 91.49266666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 91.49266666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.98093333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.98093333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.44016666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.44016666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.53573333333334, 'xsmm_reference_best': 93.53573333333334, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 107.11476666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.11476666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.6786, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.6786, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.2705, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.2705, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.75996666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.75996666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.48, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.48, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.87376666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.87376666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 99.94526666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 99.94526666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.44606666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.44606666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 102.41443333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 102.41443333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 96.00476666666667, 'xsmm_reference_best': 96.00476666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 188.35623333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.35623333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 177.03116666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 177.03116666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 177.86413333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 177.86413333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 175.67893333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 175.67893333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 179.97503333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 179.97503333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 178.7859, 'N_BLOCKING=2 M_BLOCKING=2_best': 178.7859, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 177.3326, 'N_BLOCKING=2 M_BLOCKING=4_best': 177.3326, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 177.62053333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 177.62053333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 176.3673, 'N_BLOCKING=2 M_BLOCKING=8_best': 176.3673, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 178.92286666666666, 'xsmm_reference_best': 178.92286666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 289.10900000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 289.10900000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.3580333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.3580333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 256.4680333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 256.4680333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 249.82996666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 249.82996666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 264.49403333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 264.49403333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 261.9125, 'N_BLOCKING=2 M_BLOCKING=2_best': 261.9125, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 266.60613333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 266.60613333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 273.57166666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 273.57166666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 265.5373, 'N_BLOCKING=2 M_BLOCKING=8_best': 265.5373, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 256.18223333333333, 'xsmm_reference_best': 256.18223333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'sparse'}
