{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6506, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6506, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.651, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.651, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6541, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6541, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.653, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.653, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6387666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6387666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6400666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6400666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6567333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6567333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6481666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6481666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.650666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.650666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7077333333333333, 'xsmm_reference_best': 1.7077333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.48733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.48733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.527833333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.527833333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.834500000000006, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.834500000000006, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.07536666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.07536666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 32.12166666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 32.12166666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 32.26656666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 32.26656666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 32.0445, 'N_BLOCKING=2 M_BLOCKING=4_best': 32.0445, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.190799999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.190799999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 34.325399999999995, 'N_BLOCKING=2 M_BLOCKING=8_best': 34.325399999999995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.3671, 'xsmm_reference_best': 32.3671, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.69186666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.69186666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.270966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.270966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.761266666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.761266666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.9266, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.9266, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.57, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.57, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 37.3669, 'N_BLOCKING=2 M_BLOCKING=2_best': 37.3669, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 36.5643, 'N_BLOCKING=2 M_BLOCKING=4_best': 36.5643, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.01663333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.01663333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.70803333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.70803333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.53283333333333, 'xsmm_reference_best': 34.53283333333333, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 67.1206, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.1206, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.187599999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.187599999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 61.86776666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 61.86776666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.5522, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.5522, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.9679, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.9679, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.9687, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.9687, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 60.98196666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 60.98196666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.853566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.853566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.1061, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.1061, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.770133333333334, 'xsmm_reference_best': 60.770133333333334, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 95.16533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.16533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 83.57743333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 83.57743333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.16993333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.16993333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.78143333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.78143333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.06323333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.06323333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 90.3236, 'N_BLOCKING=2 M_BLOCKING=2_best': 90.3236, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 87.88776666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 87.88776666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.16906666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.16906666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 86.71613333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 86.71613333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 91.72096666666667, 'xsmm_reference_best': 91.72096666666667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 72.63663333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.63663333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.54929999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.54929999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.90553333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.90553333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 71.05883333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 71.05883333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 72.75420000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 72.75420000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 72.2682, 'N_BLOCKING=2 M_BLOCKING=2_best': 72.2682, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.62433333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.62433333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 72.55716666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 72.55716666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 71.26950000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 71.26950000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 77.00743333333334, 'xsmm_reference_best': 77.00743333333334, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.73800000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.73800000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.56856666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.56856666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.690933333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.690933333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.5627, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.5627, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.1375, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.1375, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.804433333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.804433333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.80866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.80866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.65333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.65333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.79626666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.79626666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.245266666666666, 'xsmm_reference_best': 35.245266666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.4013, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.4013, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 55.00156666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 55.00156666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.3677, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.3677, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.724133333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.724133333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.65846666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.65846666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 53.42913333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 53.42913333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.3191, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.3191, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.93193333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.93193333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.85613333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.85613333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.644933333333334, 'xsmm_reference_best': 47.644933333333334, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 101.1341, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.1341, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.69183333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.69183333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.5661, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.5661, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 95.6176, 'N_BLOCKING=2 M_BLOCKING=14_best': 95.6176, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 96.54866666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 96.54866666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 96.0676, 'N_BLOCKING=2 M_BLOCKING=2_best': 96.0676, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.68446666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.68446666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.3005, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.3005, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.58713333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.58713333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.94513333333333, 'xsmm_reference_best': 96.94513333333333, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 177.4195, 'N_BLOCKING=1 M_BLOCKING=1_best': 177.4195, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 169.45453333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 169.45453333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 168.37366666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 168.37366666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 163.9628, 'N_BLOCKING=2 M_BLOCKING=14_best': 163.9628, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 183.18416666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 183.18416666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 176.76916666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 176.76916666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 172.5442, 'N_BLOCKING=2 M_BLOCKING=4_best': 172.5442, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.31263333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.31263333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 173.4445, 'N_BLOCKING=2 M_BLOCKING=8_best': 173.4445, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 159.18873333333335, 'xsmm_reference_best': 159.18873333333335, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 133.7993, 'N_BLOCKING=1 M_BLOCKING=1_best': 133.7993, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 125.55756666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 125.55756666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 128.92673333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 128.92673333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 125.02283333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 125.02283333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 122.0778, 'N_BLOCKING=2 M_BLOCKING=1_best': 122.0778, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 121.55466666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 121.55466666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 121.67139999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 121.67139999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 129.3129, 'N_BLOCKING=2 M_BLOCKING=6_best': 129.3129, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 126.3964, 'N_BLOCKING=2 M_BLOCKING=8_best': 126.3964, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 129.46133333333333, 'xsmm_reference_best': 129.46133333333333, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.41496666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.41496666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 55.666666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 55.666666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 58.15203333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 58.15203333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.385866666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.385866666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.8782, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.8782, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 53.25456666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 53.25456666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.279700000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.279700000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 56.97573333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 56.97573333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 55.17066666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 55.17066666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 53.914433333333335, 'xsmm_reference_best': 53.914433333333335, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
