{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6496666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6496666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6457000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6457000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6513333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6513333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6488, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6488, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6393666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6393666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6388666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6388666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6447, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6447, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6427666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6427666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6482333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6482333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7028666666666665, 'xsmm_reference_best': 1.7028666666666665, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.094433333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.094433333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.26103333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.26103333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.59723333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.59723333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.774966666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.774966666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.03996666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.03996666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.71223333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.71223333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.843133333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.843133333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 38.392399999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 38.392399999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.17596666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.17596666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.048633333333335, 'xsmm_reference_best': 34.048633333333335, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.9535, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.9535, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.347633333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.347633333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 61.920966666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 61.920966666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.684, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.684, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 62.11873333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 62.11873333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 61.095333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 61.095333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 61.21093333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 61.21093333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 62.0421, 'N_BLOCKING=2 M_BLOCKING=6_best': 62.0421, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.39056666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.39056666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.51683333333334, 'xsmm_reference_best': 60.51683333333334, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 95.63273333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.63273333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 84.26086666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 84.26086666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.63993333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.63993333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 83.55253333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 83.55253333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.4748, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.4748, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 90.68206666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 90.68206666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.0368, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.0368, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.23833333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.23833333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 87.29573333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 87.29573333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 93.34326666666666, 'xsmm_reference_best': 93.34326666666666, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 72.753, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.753, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.58586666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.58586666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.85636666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.85636666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 71.10369999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 71.10369999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 72.83539999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 72.83539999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 72.48296666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 72.48296666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.8061, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.8061, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 72.78623333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 72.78623333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 71.07019999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 71.07019999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 77.2127, 'xsmm_reference_best': 77.2127, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.53433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.53433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.66323333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.66323333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.903999999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.903999999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.873866666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.873866666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 35.70936666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 35.70936666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.83306666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.83306666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.8779, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.8779, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.8247, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.8247, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.83990000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.83990000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.7527, 'xsmm_reference_best': 35.7527, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.57973333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.57973333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 55.11913333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 55.11913333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.2492, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.2492, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.84669999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.84669999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.661133333333325, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.661133333333325, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 53.45223333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 53.45223333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.5925, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.5925, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.632, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.632, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.960166666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.960166666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.6079, 'xsmm_reference_best': 47.6079, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 100.74186666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.74186666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.7228, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.7228, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.57573333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.57573333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 95.73756666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 95.73756666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 96.24533333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 96.24533333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 96.5457, 'N_BLOCKING=2 M_BLOCKING=2_best': 96.5457, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 96.28786666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 96.28786666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.43249999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.43249999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.82523333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.82523333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 97.4629, 'xsmm_reference_best': 97.4629, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 177.5129, 'N_BLOCKING=1 M_BLOCKING=1_best': 177.5129, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 170.43903333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 170.43903333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 168.15883333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 168.15883333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 165.34343333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 165.34343333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 180.61169999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 180.61169999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 177.0455, 'N_BLOCKING=2 M_BLOCKING=2_best': 177.0455, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 175.37533333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 175.37533333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.8131, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.8131, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 173.67096666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 173.67096666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 159.16293333333334, 'xsmm_reference_best': 159.16293333333334, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 134.7259, 'N_BLOCKING=1 M_BLOCKING=1_best': 134.7259, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 126.33026666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 126.33026666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 129.1762, 'N_BLOCKING=2 M_BLOCKING=12_best': 129.1762, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 125.82246666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 125.82246666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 122.49576666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 122.49576666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 121.84486666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 121.84486666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.73393333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.73393333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 129.8189, 'N_BLOCKING=2 M_BLOCKING=6_best': 129.8189, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 126.7692, 'N_BLOCKING=2 M_BLOCKING=8_best': 126.7692, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 129.74306666666666, 'xsmm_reference_best': 129.74306666666666, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.72853333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.72853333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 56.368500000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 56.368500000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 58.29526666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 58.29526666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.56256666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.56256666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 53.411833333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 53.411833333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 53.39346666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 53.39346666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.94833333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.94833333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.758066666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.758066666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 56.59493333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 56.59493333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 54.15656666666667, 'xsmm_reference_best': 54.15656666666667, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'wide-sparse'}
