{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0126333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0126333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0122333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0122333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0301999999999985, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0301999999999985, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0245, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0245, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0004, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0118666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0118666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0073333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0073333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0116666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0116666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116833333333333, 'xsmm_reference_best': 3.116833333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.06873333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.06873333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.58986666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.58986666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.37599999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.37599999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.2558, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.2558, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 112.8689, 'N_BLOCKING=2 M_BLOCKING=1_best': 112.8689, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.10733333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.10733333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 111.06243333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 111.06243333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.51843333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.51843333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.39083333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.39083333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.68086666666666, 'xsmm_reference_best': 110.68086666666666, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 155.66876666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 155.66876666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 142.4554, 'N_BLOCKING=2 M_BLOCKING=10_best': 142.4554, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 138.8878, 'N_BLOCKING=2 M_BLOCKING=12_best': 138.8878, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 141.33576666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 141.33576666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 143.7205, 'N_BLOCKING=2 M_BLOCKING=1_best': 143.7205, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 150.39376666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 150.39376666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 144.1834, 'N_BLOCKING=2 M_BLOCKING=4_best': 144.1834, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.14513333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.14513333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 147.15023333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 147.15023333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 149.16293333333334, 'xsmm_reference_best': 149.16293333333334, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 127.4349, 'N_BLOCKING=1 M_BLOCKING=1_best': 127.4349, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 124.14163333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 124.14163333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 126.6567, 'N_BLOCKING=2 M_BLOCKING=12_best': 126.6567, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 125.70823333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 125.70823333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 128.741, 'N_BLOCKING=2 M_BLOCKING=1_best': 128.741, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 128.0686, 'N_BLOCKING=2 M_BLOCKING=2_best': 128.0686, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.26603333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.26603333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 125.2094, 'N_BLOCKING=2 M_BLOCKING=6_best': 125.2094, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 124.8626, 'N_BLOCKING=2 M_BLOCKING=8_best': 124.8626, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 133.66416666666666, 'xsmm_reference_best': 133.66416666666666, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.01286666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.01286666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.649433333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.649433333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 64.38550000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 64.38550000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 62.9606, 'N_BLOCKING=2 M_BLOCKING=14_best': 62.9606, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.0137, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.0137, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 59.021100000000004, 'N_BLOCKING=2 M_BLOCKING=2_best': 59.021100000000004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 58.423166666666674, 'N_BLOCKING=2 M_BLOCKING=4_best': 58.423166666666674, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 63.43643333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 63.43643333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.441, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.441, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.173199999999994, 'xsmm_reference_best': 60.173199999999994, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.48233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.48233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.87136666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.87136666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 69.03103333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 69.03103333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 69.27116666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 69.27116666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.8455, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.8455, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.13446666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.13446666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.07976666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.07976666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.82156666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.82156666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.9013, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.9013, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.86873333333332, 'xsmm_reference_best': 65.86873333333332, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.02109999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.02109999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.52573333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.52573333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.687, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.687, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.63026666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.63026666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 112.6845, 'N_BLOCKING=2 M_BLOCKING=1_best': 112.6845, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.00659999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.00659999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 110.96060000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 110.96060000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.92813333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.92813333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.49763333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.49763333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.60996666666666, 'xsmm_reference_best': 110.60996666666666, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 160.11766666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 160.11766666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 145.5276333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 145.5276333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 142.89399999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 142.89399999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 144.60666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 144.60666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 149.6564, 'N_BLOCKING=2 M_BLOCKING=1_best': 149.6564, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 153.92586666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 153.92586666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 147.37539999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 147.37539999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 146.44026666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 146.44026666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 150.4143666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 150.4143666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 143.951, 'xsmm_reference_best': 143.951, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 131.38353333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 131.38353333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 127.15346666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 127.15346666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 129.59723333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 129.59723333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 128.708, 'N_BLOCKING=2 M_BLOCKING=14_best': 128.708, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 129.782, 'N_BLOCKING=2 M_BLOCKING=1_best': 129.782, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 129.23396666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 129.23396666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 126.3593, 'N_BLOCKING=2 M_BLOCKING=4_best': 126.3593, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 128.85150000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 128.85150000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 128.46933333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 128.46933333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 136.97803333333334, 'xsmm_reference_best': 136.97803333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.02036666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.02036666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.44853333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.44853333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 66.72576666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 66.72576666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.65486666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.65486666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.05199999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.05199999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.05533333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.05533333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.98949999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.98949999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.64410000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.64410000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.6447, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.6447, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.18896666666667, 'xsmm_reference_best': 65.18896666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 106.65820000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.65820000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.7644, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.7644, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.40516666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.40516666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 107.20456666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 107.20456666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.58013333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.58013333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.93900000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.93900000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 100.10650000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 100.10650000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.5936, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.5936, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 102.64013333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 102.64013333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 95.93773333333334, 'xsmm_reference_best': 95.93773333333334, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
