{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9668000000000007, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9668000000000007, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9669666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9669666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9685333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9685333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9673999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9673999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9609666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9609666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0086333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0086333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9633333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9633333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9658, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9658, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9630333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9630333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9910666666666667, 'xsmm_reference_best': 0.9910666666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 86.07913333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 86.07913333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.4281, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.4281, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 77.47599999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 77.47599999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 77.21383333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 77.21383333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.52636666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.52636666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 77.85103333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 77.85103333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 78.06269999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 78.06269999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 80.72956666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 80.72956666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.24636666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.24636666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 74.70129999999999, 'xsmm_reference_best': 74.70129999999999, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.6038, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.6038, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.80943333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.80943333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 69.94583333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 69.94583333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 69.44846666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 69.44846666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 69.67903333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 69.67903333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.33999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.33999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.40756666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.40756666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.52036666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.52036666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 70.09986666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 70.09986666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 71.48666666666666, 'xsmm_reference_best': 71.48666666666666, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 28.92716666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.92716666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.5459, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.5459, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.559833333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.559833333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.921100000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.921100000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 27.483666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 27.483666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 27.7468, 'N_BLOCKING=2 M_BLOCKING=2_best': 27.7468, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 27.851633333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 27.851633333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 30.255366666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 30.255366666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.261599999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.261599999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.432033333333333, 'xsmm_reference_best': 29.432033333333333, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 32.70373333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.70373333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.952066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.952066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 32.7891, 'N_BLOCKING=2 M_BLOCKING=12_best': 32.7891, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.99596666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.99596666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 30.942400000000003, 'N_BLOCKING=2 M_BLOCKING=1_best': 30.942400000000003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.578866666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.578866666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.431466666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.431466666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 33.313, 'N_BLOCKING=2 M_BLOCKING=6_best': 33.313, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 31.481766666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 31.481766666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.58246666666667, 'xsmm_reference_best': 30.58246666666667, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.04323333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.04323333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 57.0794, 'N_BLOCKING=2 M_BLOCKING=10_best': 57.0794, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.854166666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.854166666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.06523333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.06523333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 60.839666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 60.839666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 58.59466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 58.59466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 58.3155, 'N_BLOCKING=2 M_BLOCKING=4_best': 58.3155, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.9603, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.9603, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 58.396033333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 58.396033333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 59.15273333333333, 'xsmm_reference_best': 59.15273333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 89.25793333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 89.25793333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 79.99119999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 79.99119999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 78.9992, 'N_BLOCKING=2 M_BLOCKING=12_best': 78.9992, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 77.95143333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 77.95143333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 81.71180000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 81.71180000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 79.27646666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 79.27646666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 79.9773, 'N_BLOCKING=2 M_BLOCKING=4_best': 79.9773, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.63146666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.63146666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 81.86173333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 81.86173333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 76.62093333333334, 'xsmm_reference_best': 76.62093333333334, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 74.27583333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.27583333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.44890000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.44890000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.47243333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.47243333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 70.66126666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 70.66126666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 69.8843, 'N_BLOCKING=2 M_BLOCKING=1_best': 69.8843, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.25773333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.25773333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.7125, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.7125, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 72.33166666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 72.33166666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 71.36876666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 71.36876666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 725.3965666666667, 'xsmm_reference_best': 725.3965666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3237, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3237, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.32066666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.32066666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.32126666666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.32126666666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3237, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3237, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.324, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.324, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.325, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.325, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3236, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3236, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.32123333333333337, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.32123333333333337, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3211, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3211, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.32933333333333337, 'xsmm_reference_best': 0.32933333333333337, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.19090000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.19090000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.19426666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.19426666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.19269999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.19269999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.19090000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.19090000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1932333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1932333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.18973333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.18973333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.19393333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.19393333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1937, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1937, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.19136666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.19136666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2029, 'xsmm_reference_best': 0.2029, 'xsmm_reference_cpu_freq': 2.499873, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.34073333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.34073333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3412, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3412, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.34263333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.34263333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.34326666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.34326666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.341, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.341, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3404, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3404, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.34013333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.34013333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.34349999999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.34349999999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.34106666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.34106666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3499, 'xsmm_reference_best': 0.3499, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
