{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0147666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0147666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0131, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0131, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.032366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.032366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0263, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0263, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9994666666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9994666666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.008033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.008033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0268, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0268, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0200666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0200666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.025333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.025333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1224, 'xsmm_reference_best': 3.1224, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 75.036, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.036, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 71.45433333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 71.45433333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.6523, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.6523, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 71.68833333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 71.68833333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.903, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.903, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.52103333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.52103333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 70.305, 'N_BLOCKING=2 M_BLOCKING=4_best': 70.305, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.03433333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.03433333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 71.03976666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 71.03976666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.61173333333333, 'xsmm_reference_best': 65.61173333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.79173333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.79173333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 79.26626666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 79.26626666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 78.91706666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 78.91706666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 77.55346666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 77.55346666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 80.04076666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 80.04076666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 84.12766666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 84.12766666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 82.64866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 82.64866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.87306666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.87306666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 82.90623333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 82.90623333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 77.46136666666666, 'xsmm_reference_best': 77.46136666666666, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 74.3573, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.3573, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 65.99693333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 65.99693333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 69.43753333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 69.43753333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 67.50363333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 67.50363333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 72.33279999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 72.33279999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 66.9458, 'N_BLOCKING=2 M_BLOCKING=2_best': 66.9458, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 64.72706666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 64.72706666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 68.02903333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 68.02903333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.93183333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.93183333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 69.8785, 'xsmm_reference_best': 69.8785, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 47.03470000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.03470000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 47.0782, 'N_BLOCKING=2 M_BLOCKING=10_best': 47.0782, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 47.1422, 'N_BLOCKING=2 M_BLOCKING=12_best': 47.1422, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.9106, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.9106, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 47.55096666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 47.55096666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 47.4779, 'N_BLOCKING=2 M_BLOCKING=2_best': 47.4779, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 47.31583333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 47.31583333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 47.33756666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 47.33756666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.37483333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.37483333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.35823333333334, 'xsmm_reference_best': 46.35823333333334, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.83670000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.83670000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.63363333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.63363333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.41563333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.41563333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.86336666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.86336666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.6849, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.6849, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.43306666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.43306666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.1708, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.1708, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.78443333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.78443333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.81883333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.81883333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.65673333333334, 'xsmm_reference_best': 65.65673333333334, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.99406666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.99406666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.44236666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.44236666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.3007, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.3007, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.41636666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.41636666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 112.88793333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 112.88793333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.12026666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.12026666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 111.13593333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 111.13593333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.5596, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.5596, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.53983333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.53983333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.56133333333334, 'xsmm_reference_best': 110.56133333333334, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 155.8264333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 155.8264333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 142.59766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 142.59766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 139.07883333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 139.07883333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 141.35086666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 141.35086666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 143.25763333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 143.25763333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 150.03346666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 150.03346666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 143.66873333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 143.66873333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.0685, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.0685, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 146.48436666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 146.48436666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 149.5234, 'xsmm_reference_best': 149.5234, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 127.21476666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 127.21476666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 124.4279, 'N_BLOCKING=2 M_BLOCKING=10_best': 124.4279, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 126.88526666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 126.88526666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 125.78299999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 125.78299999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 128.84446666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 128.84446666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 128.06333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 128.06333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.4482, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.4482, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 125.41976666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 125.41976666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 125.49356666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 125.49356666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 133.8063, 'xsmm_reference_best': 133.8063, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.68843333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.68843333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.717933333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.717933333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 64.3934, 'N_BLOCKING=2 M_BLOCKING=12_best': 64.3934, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 62.9978, 'N_BLOCKING=2 M_BLOCKING=14_best': 62.9978, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 58.775499999999994, 'N_BLOCKING=2 M_BLOCKING=1_best': 58.775499999999994, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 58.74106666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 58.74106666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 58.4752, 'N_BLOCKING=2 M_BLOCKING=4_best': 58.4752, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 63.341699999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 63.341699999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.44296666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.44296666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.1318, 'xsmm_reference_best': 60.1318, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.65316666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.65316666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.72403333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.72403333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.80850000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.80850000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 69.232, 'N_BLOCKING=2 M_BLOCKING=14_best': 69.232, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.79783333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.79783333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.017, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.017, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.15076666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.15076666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.64153333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.64153333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.85866666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.85866666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.74453333333334, 'xsmm_reference_best': 65.74453333333334, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.59400000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.59400000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.73443333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.73443333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.43986666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.43986666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.3614, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.3614, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 113.03633333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 113.03633333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 110.9428, 'N_BLOCKING=2 M_BLOCKING=2_best': 110.9428, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 110.98246666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 110.98246666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.72453333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.72453333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.7092, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.7092, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.21933333333332, 'xsmm_reference_best': 111.21933333333332, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
