{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0189666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0189666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0148, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0148, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0278, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0278, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0249333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0249333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9996, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.015, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.015, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0099333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0099333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0162666666666684, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0162666666666684, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116133333333333, 'xsmm_reference_best': 3.116133333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.95963333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.95963333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.67699999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.67699999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.51616666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.51616666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.4683, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.4683, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 112.9295, 'N_BLOCKING=2 M_BLOCKING=1_best': 112.9295, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.22546666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.22546666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 110.96546666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 110.96546666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.545, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.545, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.50063333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.50063333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.6647, 'xsmm_reference_best': 110.6647, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 156.0094, 'N_BLOCKING=1 M_BLOCKING=1_best': 156.0094, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 142.25820000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 142.25820000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 138.46016666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 138.46016666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 141.30203333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 141.30203333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 143.14133333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 143.14133333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 149.8581333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 149.8581333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 144.49530000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 144.49530000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.21116666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.21116666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 146.75206666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 146.75206666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 149.39919999999998, 'xsmm_reference_best': 149.39919999999998, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 127.22340000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 127.22340000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 124.28476666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 124.28476666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 126.86906666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 126.86906666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 125.65339999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 125.65339999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 128.7724, 'N_BLOCKING=2 M_BLOCKING=1_best': 128.7724, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 128.00606666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 128.00606666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.28523333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.28523333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 125.02, 'N_BLOCKING=2 M_BLOCKING=6_best': 125.02, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 125.0655, 'N_BLOCKING=2 M_BLOCKING=8_best': 125.0655, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 133.72396666666666, 'xsmm_reference_best': 133.72396666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.5437, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.5437, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.49666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.49666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 64.34253333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 64.34253333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 62.952466666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 62.952466666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 58.6914, 'N_BLOCKING=2 M_BLOCKING=1_best': 58.6914, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 58.7542, 'N_BLOCKING=2 M_BLOCKING=2_best': 58.7542, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 58.35213333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 58.35213333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 63.21133333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 63.21133333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.326633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.326633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.13173333333334, 'xsmm_reference_best': 60.13173333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.69326666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.69326666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.56933333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.56933333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.7511, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.7511, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.69160000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.69160000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.45316666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.45316666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.97226666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.97226666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.92413333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.92413333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.4629, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.4629, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.72806666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.72806666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.79973333333334, 'xsmm_reference_best': 65.79973333333334, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.8187, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.8187, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.54736666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.54736666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.62486666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.62486666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.62406666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.62406666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 112.8294, 'N_BLOCKING=2 M_BLOCKING=1_best': 112.8294, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.2654, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.2654, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 111.24549999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 111.24549999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 113.06303333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 113.06303333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.74526666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.74526666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.67689999999999, 'xsmm_reference_best': 110.67689999999999, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 159.9969, 'N_BLOCKING=1 M_BLOCKING=1_best': 159.9969, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 145.53673333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 145.53673333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 142.59546666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 142.59546666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 144.3104, 'N_BLOCKING=2 M_BLOCKING=14_best': 144.3104, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 149.52536666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 149.52536666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 153.99316666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 153.99316666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 147.2276, 'N_BLOCKING=2 M_BLOCKING=4_best': 147.2276, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 146.4771, 'N_BLOCKING=2 M_BLOCKING=6_best': 146.4771, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 150.60246666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 150.60246666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 143.8918666666667, 'xsmm_reference_best': 143.8918666666667, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 131.5952, 'N_BLOCKING=1 M_BLOCKING=1_best': 131.5952, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 127.13473333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 127.13473333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 129.70516666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 129.70516666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 128.9915, 'N_BLOCKING=2 M_BLOCKING=14_best': 128.9915, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 129.9725, 'N_BLOCKING=2 M_BLOCKING=1_best': 129.9725, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 129.5519666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 129.5519666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 126.53326666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 126.53326666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 128.9005, 'N_BLOCKING=2 M_BLOCKING=6_best': 128.9005, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 128.375, 'N_BLOCKING=2 M_BLOCKING=8_best': 128.375, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 136.99353333333332, 'xsmm_reference_best': 136.99353333333332, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.3756, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.3756, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.5017, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.5017, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 66.88253333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 66.88253333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.97070000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.97070000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.05120000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.05120000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.21606666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.21606666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 67.29193333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 67.29193333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.82916666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.82916666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.79323333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.79323333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.0615, 'xsmm_reference_best': 65.0615, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 106.99176666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.99176666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.94296666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.94296666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.43056666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.43056666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.69823333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.69823333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.39263333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.39263333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.76423333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.76423333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 99.93356666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 99.93356666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.87793333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.87793333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 102.65036666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 102.65036666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 95.94183333333334, 'xsmm_reference_best': 95.94183333333334, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 188.79873333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.79873333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 177.34733333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 177.34733333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 178.1326, 'N_BLOCKING=2 M_BLOCKING=12_best': 178.1326, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 176.61646666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 176.61646666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 180.58036666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 180.58036666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 178.79636666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 178.79636666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 177.28386666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 177.28386666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 177.53130000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 177.53130000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 176.85166666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 176.85166666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 179.27883333333332, 'xsmm_reference_best': 179.27883333333332, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
