{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1284, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1284, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0127, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0127, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0231, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0231, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0223333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0223333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.004266666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.004266666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0081333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0081333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0120999999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0120999999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.017333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.017333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1141333333333336, 'xsmm_reference_best': 3.1141333333333336, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 46.576, 'N_BLOCKING=1 M_BLOCKING=1_best': 46.576, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 46.936400000000006, 'N_BLOCKING=2 M_BLOCKING=10_best': 46.936400000000006, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 47.30713333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 47.30713333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 47.19713333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 47.19713333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 47.20343333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 47.20343333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 47.09963333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 47.09963333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 47.01433333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 47.01433333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 47.4114, 'N_BLOCKING=2 M_BLOCKING=6_best': 47.4114, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.0464, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.0464, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.80016666666667, 'xsmm_reference_best': 46.80016666666667, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.6436, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.6436, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.49646666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.49646666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.67703333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.67703333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.80846666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.80846666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.57816666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.57816666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.19406666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.19406666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.02756666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.02756666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.78296666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.78296666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.643, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.643, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.93350000000001, 'xsmm_reference_best': 65.93350000000001, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.4056, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.4056, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.83023333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.83023333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.68766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.68766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.68326666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.68326666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 113.31833333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 113.31833333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.1058, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.1058, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 111.27236666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 111.27236666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.78243333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.78243333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.617, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.617, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.84853333333334, 'xsmm_reference_best': 110.84853333333334, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 156.5293, 'N_BLOCKING=1 M_BLOCKING=1_best': 156.5293, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 142.80216666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 142.80216666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 139.668, 'N_BLOCKING=2 M_BLOCKING=12_best': 139.668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 141.41536666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 141.41536666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 143.80726666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 143.80726666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 150.507, 'N_BLOCKING=2 M_BLOCKING=2_best': 150.507, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 144.1049, 'N_BLOCKING=2 M_BLOCKING=4_best': 144.1049, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.76426666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.76426666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 146.98603333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 146.98603333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 149.45126666666667, 'xsmm_reference_best': 149.45126666666667, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 127.2999, 'N_BLOCKING=1 M_BLOCKING=1_best': 127.2999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 124.48673333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 124.48673333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 127.16996666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 127.16996666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 126.18816666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 126.18816666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 129.12893333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 129.12893333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 128.33483333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 128.33483333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.72853333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.72853333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 125.1636, 'N_BLOCKING=2 M_BLOCKING=6_best': 125.1636, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 125.00266666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 125.00266666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 133.71646666666666, 'xsmm_reference_best': 133.71646666666666, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.05726666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.05726666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.75083333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.75083333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 64.4448, 'N_BLOCKING=2 M_BLOCKING=12_best': 64.4448, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 63.02203333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 63.02203333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 58.919999999999995, 'N_BLOCKING=2 M_BLOCKING=1_best': 58.919999999999995, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 58.863033333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 58.863033333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 58.48093333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 58.48093333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 63.30726666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 63.30726666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.61463333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.61463333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.350699999999996, 'xsmm_reference_best': 60.350699999999996, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 74.12506666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.12506666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 67.5664, 'N_BLOCKING=2 M_BLOCKING=10_best': 67.5664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.70646666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.70646666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 69.64720000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 69.64720000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.6204, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.6204, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.63296666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.63296666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.48143333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.48143333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 72.4756, 'N_BLOCKING=2 M_BLOCKING=6_best': 72.4756, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 67.47, 'N_BLOCKING=2 M_BLOCKING=8_best': 67.47, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.66843333333334, 'xsmm_reference_best': 65.66843333333334, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.20453333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.20453333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.97146666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.97146666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.8505, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.8505, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.49536666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.49536666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 113.3755, 'N_BLOCKING=2 M_BLOCKING=1_best': 113.3755, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.39896666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.39896666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 111.44633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 111.44633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 113.22783333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 113.22783333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.70106666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.70106666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.77653333333333, 'xsmm_reference_best': 110.77653333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 161.00936666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 161.00936666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 145.93016666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 145.93016666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 142.93436666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 142.93436666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 144.68626666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 144.68626666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 149.90426666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 149.90426666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 154.27553333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 154.27553333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 147.65906666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 147.65906666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 146.87743333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 146.87743333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 150.6072333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 150.6072333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 144.06506666666667, 'xsmm_reference_best': 144.06506666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 131.51766666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 131.51766666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 127.22186666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 127.22186666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 129.88076666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 129.88076666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 129.001, 'N_BLOCKING=2 M_BLOCKING=14_best': 129.001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 130.04579999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 130.04579999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 129.6032, 'N_BLOCKING=2 M_BLOCKING=2_best': 129.6032, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 127.06353333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 127.06353333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 129.41636666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 129.41636666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 128.77036666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 128.77036666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 137.1355, 'xsmm_reference_best': 137.1355, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.39796666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.39796666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.6078, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.6078, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 66.86603333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 66.86603333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.46906666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.46906666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 66.94376666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 66.94376666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 66.88016666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 66.88016666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.88539999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.88539999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.9195, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.9195, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.7606, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.7606, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.79713333333333, 'xsmm_reference_best': 64.79713333333333, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
