{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3402666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3402666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3423000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3423000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.349066666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.349066666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3246666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3246666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3275, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3275, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3365333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3365333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3414, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3414, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3353333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3353333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4055666666666666, 'xsmm_reference_best': 2.4055666666666666, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.6872, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.6872, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.8195, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.8195, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.90343333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.90343333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.758433333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.758433333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.24673333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.24673333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.46613333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.46613333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.36793333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.36793333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.7343, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.7343, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.46583333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.46583333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.8711, 'xsmm_reference_best': 51.8711, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.72776666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.72776666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.37636666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.37636666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 89.6514, 'N_BLOCKING=2 M_BLOCKING=12_best': 89.6514, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.46966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.46966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.11553333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.11553333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.786, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.786, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.46353333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.46353333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 89.5384, 'N_BLOCKING=2 M_BLOCKING=6_best': 89.5384, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.86956666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.86956666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.85706666666667, 'xsmm_reference_best': 87.85706666666667, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.35403333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.35403333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.22043333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.22043333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 108.50043333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 108.50043333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 109.12963333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 109.12963333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 110.47959999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 110.47959999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 114.88403333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 114.88403333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 110.2737, 'N_BLOCKING=2 M_BLOCKING=4_best': 110.2737, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 110.06073333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 110.06073333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 113.13703333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 113.13703333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 113.74593333333334, 'xsmm_reference_best': 113.74593333333334, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.50716666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.50716666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 97.15963333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 97.15963333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 97.64553333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 97.64553333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 98.19233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 98.19233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.27256666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.27256666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.32113333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.32113333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.76153333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.76153333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.95163333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.95163333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 97.768, 'N_BLOCKING=2 M_BLOCKING=8_best': 97.768, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 103.42433333333334, 'xsmm_reference_best': 103.42433333333334, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.034499999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.034499999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 48.13033333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 48.13033333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 50.010933333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 50.010933333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 49.17633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 49.17633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 45.561299999999996, 'N_BLOCKING=2 M_BLOCKING=1_best': 45.561299999999996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 45.48713333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 45.48713333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 45.42823333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 45.42823333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 49.20483333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 49.20483333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.37553333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.37553333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 46.90893333333334, 'xsmm_reference_best': 46.90893333333334, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 57.273166666666675, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.273166666666675, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.56163333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.56163333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.7661, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.7661, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.77693333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.77693333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.6226, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.6226, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.99763333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.99763333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.26363333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.26363333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.73096666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.73096666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.06816666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.06816666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.16263333333333, 'xsmm_reference_best': 52.16263333333333, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.5742, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.5742, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.48283333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.48283333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 89.79106666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 89.79106666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.58676666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.58676666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.26743333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.26743333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.89943333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.89943333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.5516, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.5516, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 89.23173333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 89.23173333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.42073333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.42073333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.79113333333333, 'xsmm_reference_best': 87.79113333333333, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 126.95056666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 126.95056666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 113.01876666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 113.01876666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 111.6486, 'N_BLOCKING=2 M_BLOCKING=12_best': 111.6486, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.24466666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.24466666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 115.13473333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 115.13473333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 118.10736666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 118.10736666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 112.5365, 'N_BLOCKING=2 M_BLOCKING=4_best': 112.5365, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 113.40339999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 113.40339999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 116.25416666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 116.25416666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 108.33313333333334, 'xsmm_reference_best': 108.33313333333334, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 102.61243333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.61243333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.34746666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.34746666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 100.2509, 'N_BLOCKING=2 M_BLOCKING=12_best': 100.2509, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 101.14636666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 101.14636666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.60456666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.60456666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.3771, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.3771, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 99.0509, 'N_BLOCKING=2 M_BLOCKING=4_best': 99.0509, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.90143333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.90143333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.76780000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.76780000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.7887, 'xsmm_reference_best': 105.7887, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.46703333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.46703333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.228433333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.228433333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.669866666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.669866666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.5882, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.5882, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.13806666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.13806666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.069366666666674, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.069366666666674, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.1436, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.1436, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 52.15716666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 52.15716666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 52.27366666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 52.27366666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.1905, 'xsmm_reference_best': 50.1905, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
