{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.341399999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.341399999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3409666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3409666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.347766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.347766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.343033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.343033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3254, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3254, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3285, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3285, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3355, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3355, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3352333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3352333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.335166666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.335166666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4048333333333334, 'xsmm_reference_best': 2.4048333333333334, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.4241, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.4241, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 88.94293333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 88.94293333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 89.29303333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 89.29303333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.37323333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.37323333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.98183333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.98183333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.49223333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.49223333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.3532, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.3532, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 88.8829, 'N_BLOCKING=2 M_BLOCKING=6_best': 88.8829, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.3351, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.3351, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.56206666666667, 'xsmm_reference_best': 87.56206666666667, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 126.6605, 'N_BLOCKING=1 M_BLOCKING=1_best': 126.6605, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 112.5948, 'N_BLOCKING=2 M_BLOCKING=10_best': 112.5948, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 111.26143333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 111.26143333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.1125, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.1125, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 115.00496666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 115.00496666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 117.954, 'N_BLOCKING=2 M_BLOCKING=2_best': 117.954, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 112.41643333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 112.41643333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.9272, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.9272, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 115.55076666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 115.55076666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 107.89773333333332, 'xsmm_reference_best': 107.89773333333332, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 102.28826666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.28826666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.06316666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.06316666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 99.80799999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 99.80799999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 100.56423333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 100.56423333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.47409999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.47409999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.15406666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.15406666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.57463333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.57463333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.7309, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.7309, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.36290000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.36290000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.76833333333335, 'xsmm_reference_best': 105.76833333333335, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.1568, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.1568, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.52846666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.52846666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.7144, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.7144, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.4214, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.4214, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.783033333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.783033333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.2223, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.2223, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.25096666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.25096666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.99736666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.99736666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 52.52673333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 52.52673333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.61436666666667, 'xsmm_reference_best': 49.61436666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.12196666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.12196666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.97713333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.97713333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.43736666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.43736666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.31113333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.31113333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.56523333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.56523333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.74286666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.74286666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.22193333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.22193333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.0749, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.0749, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 78.92956666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 78.92956666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.24883333333334, 'xsmm_reference_best': 77.24883333333334, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 149.56223333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.56223333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 140.78393333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 140.78393333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 141.07296666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 141.07296666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 140.1737, 'N_BLOCKING=2 M_BLOCKING=14_best': 140.1737, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 144.18753333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 144.18753333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 142.41726666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 142.41726666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 143.5531, 'N_BLOCKING=2 M_BLOCKING=4_best': 143.5531, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 143.0106, 'N_BLOCKING=2 M_BLOCKING=6_best': 143.0106, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 142.01926666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 142.01926666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.10846666666666, 'xsmm_reference_best': 143.10846666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 225.24436666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 225.24436666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 191.19216666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 191.19216666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 191.02933333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 191.02933333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 189.73250000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 189.73250000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 191.7814666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 191.7814666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 191.55813333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 191.55813333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 191.22353333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 191.22353333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 197.13863333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 197.13863333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 194.86156666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 194.86156666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 182.09976666666668, 'xsmm_reference_best': 182.09976666666668, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 180.15900000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.15900000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 170.3424, 'N_BLOCKING=2 M_BLOCKING=10_best': 170.3424, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 173.07416666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 173.07416666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 171.0635, 'N_BLOCKING=2 M_BLOCKING=14_best': 171.0635, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 171.52226666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 171.52226666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 169.81726666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 169.81726666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 168.0953, 'N_BLOCKING=2 M_BLOCKING=4_best': 168.0953, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 176.2376, 'N_BLOCKING=2 M_BLOCKING=6_best': 176.2376, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 172.3415, 'N_BLOCKING=2 M_BLOCKING=8_best': 172.3415, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 177.17659999999998, 'xsmm_reference_best': 177.17659999999998, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.3185, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.3185, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 73.53906666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 73.53906666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.9939, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.9939, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.172, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.172, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 69.77643333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 69.77643333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 70.33590000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 70.33590000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 70.15283333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 70.15283333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 75.87996666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 75.87996666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 73.1041, 'N_BLOCKING=2 M_BLOCKING=8_best': 73.1041, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.3439, 'xsmm_reference_best': 73.3439, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.3861, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.3861, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 78.4053, 'N_BLOCKING=2 M_BLOCKING=10_best': 78.4053, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 82.13273333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 82.13273333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.84436666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.84436666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.63403333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.63403333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 77.1279, 'N_BLOCKING=2 M_BLOCKING=2_best': 77.1279, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.61043333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.61043333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.59953333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.59953333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.34823333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.34823333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.48679999999999, 'xsmm_reference_best': 77.48679999999999, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 151.37776666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 151.37776666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 140.82863333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 140.82863333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 143.14396666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 143.14396666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 139.65323333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 139.65323333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 146.0266, 'N_BLOCKING=2 M_BLOCKING=1_best': 146.0266, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 144.98893333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 144.98893333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 143.63916666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 143.63916666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.10903333333331, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.10903333333331, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 142.35796666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 142.35796666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 142.21966666666668, 'xsmm_reference_best': 142.21966666666668, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
