{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9631666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9631666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9675333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9675333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9660666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9660666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9694666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9694666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9594, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9594, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.962833333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.962833333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9648666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9648666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9658333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9658333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9628333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9628333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0022, 'xsmm_reference_best': 1.0022, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 38.6564, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.6564, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.90383333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.90383333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.0666, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.0666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.0368, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.0368, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.314766666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.314766666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.7044, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.7044, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.635666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.635666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 36.4822, 'N_BLOCKING=2 M_BLOCKING=6_best': 36.4822, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.052, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.052, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.17713333333334, 'xsmm_reference_best': 35.17713333333334, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 49.38806666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.38806666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 44.87453333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 44.87453333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 44.05536666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 44.05536666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 43.992133333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 43.992133333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 44.95053333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 44.95053333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 46.80173333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 46.80173333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.79593333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.79593333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.71386666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.71386666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 46.08656666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 46.08656666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 46.357499999999995, 'xsmm_reference_best': 46.357499999999995, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.347633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.347633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.5007, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.5007, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 39.46886666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 39.46886666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 39.72493333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 39.72493333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 40.6987, 'N_BLOCKING=2 M_BLOCKING=1_best': 40.6987, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 39.87446666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 39.87446666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.63153333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.63153333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.58903333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.58903333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 39.8384, 'N_BLOCKING=2 M_BLOCKING=8_best': 39.8384, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 41.7883, 'xsmm_reference_best': 41.7883, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.678966666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.678966666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.516399999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.516399999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.5007, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.5007, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 19.165000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 19.165000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.8165, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.8165, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.26643333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.26643333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.512400000000003, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.512400000000003, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 19.13566666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 19.13566666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 18.340633333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 18.340633333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.319833333333335, 'xsmm_reference_best': 18.319833333333335, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.818733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.818733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 19.900233333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 19.900233333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 20.4285, 'N_BLOCKING=2 M_BLOCKING=12_best': 20.4285, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.45606666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.45606666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 20.183333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 20.183333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.926033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.926033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.654533333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.654533333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 21.9067, 'N_BLOCKING=2 M_BLOCKING=6_best': 21.9067, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.0077, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.0077, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.775466666666667, 'xsmm_reference_best': 19.775466666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 38.2156, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.2156, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.962399999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.962399999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.158566666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.158566666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.1131, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.1131, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.7619, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.7619, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.07946666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.07946666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.8109, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.8109, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.6763, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.6763, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.99803333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.99803333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.32176666666667, 'xsmm_reference_best': 34.32176666666667, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.51096666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.51096666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.4776, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.4776, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 44.9589, 'N_BLOCKING=2 M_BLOCKING=12_best': 44.9589, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 45.191833333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 45.191833333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 46.825066666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 46.825066666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 47.63246666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 47.63246666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 45.45856666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 45.45856666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 45.950900000000004, 'N_BLOCKING=2 M_BLOCKING=6_best': 45.950900000000004, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 46.704566666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 46.704566666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 43.696266666666666, 'xsmm_reference_best': 43.696266666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 41.388, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.388, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.70973333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.70973333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 40.78763333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 40.78763333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.99606666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.99606666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 40.942, 'N_BLOCKING=2 M_BLOCKING=1_best': 40.942, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 40.488033333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 40.488033333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 39.756899999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 39.756899999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 40.17106666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 40.17106666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.5509, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.5509, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 42.85296666666667, 'xsmm_reference_best': 42.85296666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.898333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.898333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.2545, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.2545, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 20.334866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 20.334866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.286566666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.286566666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 20.385566666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 20.385566666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 20.1777, 'N_BLOCKING=2 M_BLOCKING=2_best': 20.1777, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.61863333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.61863333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 20.576266666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 20.576266666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.40856666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.40856666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.46646666666667, 'xsmm_reference_best': 19.46646666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.076966666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.076966666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 31.3549, 'N_BLOCKING=2 M_BLOCKING=10_best': 31.3549, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 32.9089, 'N_BLOCKING=2 M_BLOCKING=12_best': 32.9089, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.67373333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.67373333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 30.853133333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 30.853133333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.660466666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.660466666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.426566666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.426566666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 33.453266666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 33.453266666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 31.5923, 'N_BLOCKING=2 M_BLOCKING=8_best': 31.5923, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.150166666666667, 'xsmm_reference_best': 31.150166666666667, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 67.04186666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.04186666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 58.85593333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 58.85593333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 58.560233333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 58.560233333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.62, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.62, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 60.149433333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 60.149433333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.729866666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.729866666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 59.1378, 'N_BLOCKING=2 M_BLOCKING=4_best': 59.1378, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.40956666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.40956666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 58.37516666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 58.37516666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 59.820033333333335, 'xsmm_reference_best': 59.820033333333335, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
