{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3437, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3437, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3453666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3453666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3442, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3442, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3256, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3256, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3271, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3271, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3462666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3462666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3339333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3339333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.340333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.340333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4082999999999997, 'xsmm_reference_best': 2.4082999999999997, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.70496666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.70496666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 97.16226666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 97.16226666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 97.91503333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 97.91503333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 98.22573333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 98.22573333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.8977, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.8977, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.32736666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.32736666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.943, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.943, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.92216666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.92216666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 97.7374, 'N_BLOCKING=2 M_BLOCKING=8_best': 97.7374, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 103.54310000000001, 'xsmm_reference_best': 103.54310000000001, 'xsmm_reference_cpu_freq': 2.499864, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.92673333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.92673333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 48.095333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 48.095333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 49.96106666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 49.96106666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 49.10086666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 49.10086666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 45.408500000000004, 'N_BLOCKING=2 M_BLOCKING=1_best': 45.408500000000004, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 45.429633333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 45.429633333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 45.42263333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 45.42263333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 49.2913, 'N_BLOCKING=2 M_BLOCKING=6_best': 49.2913, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.470800000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.470800000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 46.817366666666665, 'xsmm_reference_best': 46.817366666666665, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.901133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.901133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.583600000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.583600000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.64276666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.64276666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.4157, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.4157, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.95523333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.95523333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.1196, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.1196, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.05273333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.05273333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.78803333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.78803333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.12803333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.12803333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.20399999999999, 'xsmm_reference_best': 52.20399999999999, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.37353333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.37353333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.3143, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.3143, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 89.3583, 'N_BLOCKING=2 M_BLOCKING=12_best': 89.3583, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.29383333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.29383333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.84016666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.84016666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.56156666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.56156666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.45066666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.45066666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 88.95270000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 88.95270000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.3802, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.3802, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.41499999999999, 'xsmm_reference_best': 87.41499999999999, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 126.32506666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 126.32506666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 112.83176666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 112.83176666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 111.0791, 'N_BLOCKING=2 M_BLOCKING=12_best': 111.0791, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 111.49673333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 111.49673333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 114.83903333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 114.83903333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 118.03739999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 118.03739999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 112.29103333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 112.29103333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 113.31246666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 113.31246666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 115.73273333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 115.73273333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 107.86386666666667, 'xsmm_reference_best': 107.86386666666667, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 102.33413333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.33413333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.02590000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.02590000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 99.78576666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 99.78576666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 100.72633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 100.72633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.43236666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.43236666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.16186666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.16186666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.69083333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.69083333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.54263333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.54263333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.58146666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.58146666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.80943333333333, 'xsmm_reference_best': 105.80943333333333, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.36123333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.36123333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.02623333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.02623333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.45056666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.45056666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.3577, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.3577, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.1702, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.1702, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.1667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.1667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.10076666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.10076666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.96926666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.96926666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 52.132, 'N_BLOCKING=2 M_BLOCKING=8_best': 52.132, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.722033333333336, 'xsmm_reference_best': 49.722033333333336, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.20033333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.20033333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 78.01316666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 78.01316666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.63329999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.63329999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.50150000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.50150000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.42256666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.42256666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.78693333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.78693333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.17869999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.17869999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.20673333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.20673333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.09213333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.09213333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.4471, 'xsmm_reference_best': 77.4471, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 152.46163333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 152.46163333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 140.97456666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 140.97456666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 141.12206666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 141.12206666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 141.208, 'N_BLOCKING=2 M_BLOCKING=14_best': 141.208, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 143.75913333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 143.75913333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 144.3021, 'N_BLOCKING=2 M_BLOCKING=2_best': 144.3021, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 141.7954, 'N_BLOCKING=2 M_BLOCKING=4_best': 141.7954, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.98676666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.98676666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 142.1268, 'N_BLOCKING=2 M_BLOCKING=8_best': 142.1268, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.31526666666664, 'xsmm_reference_best': 143.31526666666664, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 222.6455, 'N_BLOCKING=1 M_BLOCKING=1_best': 222.6455, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 190.47686666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 190.47686666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 190.86996666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 190.86996666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 189.3221, 'N_BLOCKING=2 M_BLOCKING=14_best': 189.3221, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 191.9444333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 191.9444333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 191.36316666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 191.36316666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 191.87943333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 191.87943333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 197.13763333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 197.13763333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 194.1938, 'N_BLOCKING=2 M_BLOCKING=8_best': 194.1938, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 182.18366666666668, 'xsmm_reference_best': 182.18366666666668, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'sparse'}
