{'N_BLOCKING=1_avg': 249.694, 'N_BLOCKING=1_best': 249.694, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 242.51, 'N_BLOCKING=2_best': 242.51, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 244.393, 'N_BLOCKING=3_best': 244.393, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.671, 'xsmm_reference_best': 248.671, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 596.12, 'N_BLOCKING=1_best': 596.12, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 645.54, 'N_BLOCKING=2_best': 645.54, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 632.954, 'N_BLOCKING=3_best': 632.954, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3872.402, 'xsmm_reference_best': 3872.402, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 246.227, 'N_BLOCKING=1_best': 246.227, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 252.801, 'N_BLOCKING=2_best': 252.801, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 248.932, 'N_BLOCKING=3_best': 248.932, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 249.927, 'xsmm_reference_best': 249.927, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 417.73, 'N_BLOCKING=1_best': 417.73, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 404.31, 'N_BLOCKING=2_best': 404.31, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 368.403, 'N_BLOCKING=3_best': 368.403, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 389.79200000000003, 'xsmm_reference_best': 389.79200000000003, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 554.5899999999999, 'N_BLOCKING=1_best': 554.5899999999999, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 388.646, 'N_BLOCKING=2_best': 388.646, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 437.712, 'N_BLOCKING=3_best': 437.712, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 350.50800000000004, 'xsmm_reference_best': 350.50800000000004, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 755.855, 'N_BLOCKING=1_best': 755.855, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 551.412, 'N_BLOCKING=2_best': 551.412, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 594.529, 'N_BLOCKING=3_best': 594.529, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 687.199, 'xsmm_reference_best': 687.199, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 987.38, 'N_BLOCKING=1_best': 987.38, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 717.13, 'N_BLOCKING=2_best': 717.13, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 757.672, 'N_BLOCKING=3_best': 757.672, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1120.451, 'xsmm_reference_best': 1120.451, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 1249.23, 'N_BLOCKING=1_best': 1249.23, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 925.353, 'N_BLOCKING=2_best': 925.353, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 958.121, 'N_BLOCKING=3_best': 958.121, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1121.688, 'xsmm_reference_best': 1121.688, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 368.281, 'N_BLOCKING=1_best': 368.281, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 399.131, 'N_BLOCKING=2_best': 399.131, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 370.763, 'N_BLOCKING=3_best': 370.763, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 387.622, 'xsmm_reference_best': 387.622, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 470.14, 'N_BLOCKING=1_best': 470.14, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 330.58799999999997, 'N_BLOCKING=2_best': 330.58799999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 368.772, 'N_BLOCKING=3_best': 368.772, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 309.485, 'xsmm_reference_best': 309.485, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 648.362, 'N_BLOCKING=1_best': 648.362, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 458.123, 'N_BLOCKING=2_best': 458.123, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 512.213, 'N_BLOCKING=3_best': 512.213, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 597.339, 'xsmm_reference_best': 597.339, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 340.27, 'N_BLOCKING=1_best': 340.27, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 370.63, 'N_BLOCKING=2_best': 370.63, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 356.158, 'N_BLOCKING=3_best': 356.158, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 359.938, 'xsmm_reference_best': 359.938, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 391.681, 'N_BLOCKING=1_best': 391.681, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 402.899, 'N_BLOCKING=2_best': 402.899, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 369.461, 'N_BLOCKING=3_best': 369.461, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.46900000000005, 'xsmm_reference_best': 394.46900000000005, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 441.974, 'N_BLOCKING=1_best': 441.974, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 378.452, 'N_BLOCKING=2_best': 378.452, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 368.509, 'N_BLOCKING=3_best': 368.509, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 364.07399999999996, 'xsmm_reference_best': 364.07399999999996, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 249.791, 'N_BLOCKING=1_best': 249.791, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 252.249, 'N_BLOCKING=2_best': 252.249, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 249.35, 'N_BLOCKING=3_best': 249.35, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 249.792, 'xsmm_reference_best': 249.792, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 418.78099999999995, 'N_BLOCKING=1_best': 418.78099999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 389.16, 'N_BLOCKING=2_best': 389.16, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 367.09000000000003, 'N_BLOCKING=3_best': 367.09000000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 374.701, 'xsmm_reference_best': 374.701, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 552.604, 'N_BLOCKING=1_best': 552.604, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 387.074, 'N_BLOCKING=2_best': 387.074, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 436.25, 'N_BLOCKING=3_best': 436.25, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 553.221, 'xsmm_reference_best': 553.221, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 756.37, 'N_BLOCKING=1_best': 756.37, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 548.641, 'N_BLOCKING=2_best': 548.641, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 593.039, 'N_BLOCKING=3_best': 593.039, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 688.995, 'xsmm_reference_best': 688.995, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 986.558, 'N_BLOCKING=1_best': 986.558, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 720.2760000000001, 'N_BLOCKING=2_best': 720.2760000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 761.638, 'N_BLOCKING=3_best': 761.638, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1117.602, 'xsmm_reference_best': 1117.602, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 1247.387, 'N_BLOCKING=1_best': 1247.387, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 928.66, 'N_BLOCKING=2_best': 928.66, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 961.442, 'N_BLOCKING=3_best': 961.442, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1141.344, 'xsmm_reference_best': 1141.344, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 368.459, 'N_BLOCKING=1_best': 368.459, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 395.486, 'N_BLOCKING=2_best': 395.486, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 373.472, 'N_BLOCKING=3_best': 373.472, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 387.379, 'xsmm_reference_best': 387.379, 'xsmm_reference_cpu_freq': 2.999799, 'xsmm_reference_kernel_type': 'wide-sparse'}
