{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6543999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6543999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.6477333333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.6477333333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.6542999999999999, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.6542999999999999, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.6607999999999998, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.6607999999999998, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.6618333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.6618333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.6702666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.6702666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7245666666666668, 'xsmm_reference_best': 1.7245666666666668, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.86616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.86616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 69.61373333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 69.61373333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 69.77986666666668, 'N_BLOCKING=3 M_BLOCKING=2_best': 69.77986666666668, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 72.8997, 'N_BLOCKING=3 M_BLOCKING=4_best': 72.8997, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 67.84093333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 67.84093333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 72.20053333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 72.20053333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 74.69986666666667, 'xsmm_reference_best': 74.69986666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.3926, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.3926, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 30.26356666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 30.26356666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 30.801833333333335, 'N_BLOCKING=3 M_BLOCKING=2_best': 30.801833333333335, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 32.738166666666665, 'N_BLOCKING=3 M_BLOCKING=4_best': 32.738166666666665, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 31.3565, 'N_BLOCKING=3 M_BLOCKING=6_best': 31.3565, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 33.04626666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 33.04626666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 32.4704, 'xsmm_reference_best': 32.4704, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.258966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.258966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 32.9668, 'N_BLOCKING=3 M_BLOCKING=1_best': 32.9668, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 32.88446666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 32.88446666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 35.34486666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 35.34486666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 34.40403333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 34.40403333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.909933333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.909933333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.04553333333333, 'xsmm_reference_best': 34.04553333333333, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 67.05813333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.05813333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 59.6907, 'N_BLOCKING=3 M_BLOCKING=1_best': 59.6907, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 59.571533333333335, 'N_BLOCKING=3 M_BLOCKING=2_best': 59.571533333333335, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 59.86946666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 59.86946666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 59.7047, 'N_BLOCKING=3 M_BLOCKING=6_best': 59.7047, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 60.150499999999994, 'N_BLOCKING=3 M_BLOCKING=8_best': 60.150499999999994, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.52563333333333, 'xsmm_reference_best': 60.52563333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 95.24759999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.24759999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 83.85206666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 83.85206666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 81.8732, 'N_BLOCKING=3 M_BLOCKING=2_best': 81.8732, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 83.5591, 'N_BLOCKING=3 M_BLOCKING=4_best': 83.5591, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 80.20443333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 80.20443333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 82.9746, 'N_BLOCKING=3 M_BLOCKING=8_best': 82.9746, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 92.37010000000001, 'xsmm_reference_best': 92.37010000000001, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 72.97453333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.97453333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 70.56960000000001, 'N_BLOCKING=3 M_BLOCKING=1_best': 70.56960000000001, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 70.67786666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 70.67786666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 74.78026666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 74.78026666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 69.68563333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 69.68563333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 74.0165, 'N_BLOCKING=3 M_BLOCKING=8_best': 74.0165, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 77.14273333333334, 'xsmm_reference_best': 77.14273333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.97553333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.97553333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 36.130833333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 36.130833333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 36.139966666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 36.139966666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 36.39653333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 36.39653333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 36.4906, 'N_BLOCKING=3 M_BLOCKING=6_best': 36.4906, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.00813333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.00813333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.41096666666667, 'xsmm_reference_best': 35.41096666666667, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.32236666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.32236666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 49.5704, 'N_BLOCKING=3 M_BLOCKING=1_best': 49.5704, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 48.73703333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 48.73703333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 51.90956666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 51.90956666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 49.7564, 'N_BLOCKING=3 M_BLOCKING=6_best': 49.7564, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 55.3356, 'N_BLOCKING=3 M_BLOCKING=8_best': 55.3356, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.963100000000004, 'xsmm_reference_best': 47.963100000000004, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 101.7123, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.7123, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 100.11626666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 100.11626666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 96.08116666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 96.08116666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 96.3549, 'N_BLOCKING=3 M_BLOCKING=4_best': 96.3549, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 95.98603333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 95.98603333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 95.77453333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 95.77453333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 97.20543333333333, 'xsmm_reference_best': 97.20543333333333, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 177.52013333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 177.52013333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 175.06133333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 175.06133333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 167.4045, 'N_BLOCKING=3 M_BLOCKING=2_best': 167.4045, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 169.5775, 'N_BLOCKING=3 M_BLOCKING=4_best': 169.5775, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 170.23336666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 170.23336666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 173.18633333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 173.18633333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 159.83023333333333, 'xsmm_reference_best': 159.83023333333333, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 133.6096, 'N_BLOCKING=1 M_BLOCKING=1_best': 133.6096, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 114.12243333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 114.12243333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 115.14656666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 115.14656666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 122.28773333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 122.28773333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 121.4072, 'N_BLOCKING=3 M_BLOCKING=6_best': 121.4072, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 125.08276666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 125.08276666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 129.42586666666665, 'xsmm_reference_best': 129.42586666666665, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 54.86776666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.86776666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 49.959633333333336, 'N_BLOCKING=3 M_BLOCKING=1_best': 49.959633333333336, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 50.4763, 'N_BLOCKING=3 M_BLOCKING=2_best': 50.4763, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 54.41373333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 54.41373333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 52.36723333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 52.36723333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 55.17549999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 55.17549999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 53.54866666666667, 'xsmm_reference_best': 53.54866666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.21203333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.21203333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 49.5118, 'N_BLOCKING=3 M_BLOCKING=1_best': 49.5118, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 48.743900000000004, 'N_BLOCKING=3 M_BLOCKING=2_best': 48.743900000000004, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 51.74693333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 51.74693333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 49.90133333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 49.90133333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 55.163133333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 55.163133333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.5331, 'xsmm_reference_best': 47.5331, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 101.43573333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.43573333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 99.60063333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 99.60063333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 96.0668, 'N_BLOCKING=3 M_BLOCKING=2_best': 96.0668, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 96.34846666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 96.34846666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 95.69676666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 95.69676666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 95.68153333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 95.68153333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.82536666666667, 'xsmm_reference_best': 96.82536666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.82953333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.82953333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 181.00493333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 181.00493333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 173.59903333333332, 'N_BLOCKING=3 M_BLOCKING=2_best': 173.59903333333332, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 177.29153333333335, 'N_BLOCKING=3 M_BLOCKING=4_best': 177.29153333333335, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 177.5719, 'N_BLOCKING=3 M_BLOCKING=6_best': 177.5719, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 181.17346666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 181.17346666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 169.4372, 'xsmm_reference_best': 169.4372, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'sparse'}
