{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0164666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0164666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 3.0156, 'N_BLOCKING=3 M_BLOCKING=1_best': 3.0156, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 3.0182333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 3.0182333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 3.0362, 'N_BLOCKING=3 M_BLOCKING=4_best': 3.0362, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 3.042933333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 3.042933333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.0510333333333337, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.0510333333333337, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1567666666666656, 'xsmm_reference_best': 3.1567666666666656, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 127.42316666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 127.42316666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 124.59263333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 124.59263333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 124.91676666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 124.91676666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 131.5478, 'N_BLOCKING=3 M_BLOCKING=4_best': 131.5478, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 122.4518, 'N_BLOCKING=3 M_BLOCKING=6_best': 122.4518, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 130.53476666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 130.53476666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 133.66523333333333, 'xsmm_reference_best': 133.66523333333333, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.54013333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.54013333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 56.636700000000005, 'N_BLOCKING=3 M_BLOCKING=1_best': 56.636700000000005, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 57.47483333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 57.47483333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 60.745, 'N_BLOCKING=3 M_BLOCKING=4_best': 60.745, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 58.310566666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 58.310566666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 61.424200000000006, 'N_BLOCKING=3 M_BLOCKING=8_best': 61.424200000000006, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.01303333333333, 'xsmm_reference_best': 60.01303333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.57603333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.57603333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 64.1576, 'N_BLOCKING=3 M_BLOCKING=1_best': 64.1576, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 63.96773333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 63.96773333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 67.88673333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 67.88673333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 65.0485, 'N_BLOCKING=3 M_BLOCKING=6_best': 65.0485, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 71.8051, 'N_BLOCKING=3 M_BLOCKING=8_best': 71.8051, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.83476666666667, 'xsmm_reference_best': 65.83476666666667, 'xsmm_reference_cpu_freq': 2.499852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.5282, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.5282, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 110.46589999999999, 'N_BLOCKING=3 M_BLOCKING=1_best': 110.46589999999999, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 109.50569999999999, 'N_BLOCKING=3 M_BLOCKING=2_best': 109.50569999999999, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 110.2261, 'N_BLOCKING=3 M_BLOCKING=4_best': 110.2261, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 110.47606666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 110.47606666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 111.12493333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 111.12493333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.68766666666667, 'xsmm_reference_best': 110.68766666666667, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 160.85273333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 160.85273333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 151.63686666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 151.63686666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 142.76903333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 142.76903333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 145.06926666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 145.06926666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 143.0628, 'N_BLOCKING=3 M_BLOCKING=6_best': 143.0628, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 146.19223333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 146.19223333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 143.81263333333334, 'xsmm_reference_best': 143.81263333333334, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 131.3974, 'N_BLOCKING=1 M_BLOCKING=1_best': 131.3974, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 126.40086666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 126.40086666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 127.20673333333335, 'N_BLOCKING=3 M_BLOCKING=2_best': 127.20673333333335, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 134.7022, 'N_BLOCKING=3 M_BLOCKING=4_best': 134.7022, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 125.4679, 'N_BLOCKING=3 M_BLOCKING=6_best': 125.4679, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 134.78786666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 134.78786666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 137.145, 'xsmm_reference_best': 137.145, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.7488, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.7488, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 68.16073333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 68.16073333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 68.34136666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 68.34136666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 68.06736666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 68.06736666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 67.4486, 'N_BLOCKING=3 M_BLOCKING=6_best': 67.4486, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 67.60486666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 67.60486666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.21766666666666, 'xsmm_reference_best': 65.21766666666666, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 106.85003333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.85003333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 98.33946666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 98.33946666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 96.43403333333335, 'N_BLOCKING=3 M_BLOCKING=2_best': 96.43403333333335, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 100.8642, 'N_BLOCKING=3 M_BLOCKING=4_best': 100.8642, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 98.75806666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 98.75806666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 110.4855, 'N_BLOCKING=3 M_BLOCKING=8_best': 110.4855, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 96.01963333333333, 'xsmm_reference_best': 96.01963333333333, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 189.9582, 'N_BLOCKING=1 M_BLOCKING=1_best': 189.9582, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 183.47526666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 183.47526666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 179.18783333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 179.18783333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 178.1506666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 178.1506666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 177.64733333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 177.64733333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 177.65063333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 177.65063333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 179.1429, 'xsmm_reference_best': 179.1429, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 279.3269, 'N_BLOCKING=1 M_BLOCKING=1_best': 279.3269, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 254.01606666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 254.01606666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 247.91146666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 247.91146666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 252.8567, 'N_BLOCKING=3 M_BLOCKING=4_best': 252.8567, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 253.3766, 'N_BLOCKING=3 M_BLOCKING=6_best': 253.3766, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 253.37210000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 253.37210000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 248.07353333333333, 'xsmm_reference_best': 248.07353333333333, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 230.6713, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.6713, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 207.70296666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 207.70296666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 207.84236666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 207.84236666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 221.01330000000002, 'N_BLOCKING=3 M_BLOCKING=4_best': 221.01330000000002, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 217.2697, 'N_BLOCKING=3 M_BLOCKING=6_best': 217.2697, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 225.1517333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 225.1517333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 228.9433, 'xsmm_reference_best': 228.9433, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.93836666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.93836666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 87.62213333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 87.62213333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 88.56210000000002, 'N_BLOCKING=3 M_BLOCKING=2_best': 88.56210000000002, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 94.57003333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 94.57003333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 91.13306666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 91.13306666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 95.39699999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 95.39699999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.6451, 'xsmm_reference_best': 93.6451, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 107.35016666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.35016666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 98.18820000000001, 'N_BLOCKING=3 M_BLOCKING=1_best': 98.18820000000001, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 96.51146666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 96.51146666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 101.1556, 'N_BLOCKING=3 M_BLOCKING=4_best': 101.1556, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 99.28393333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 99.28393333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 110.82376666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 110.82376666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 96.06473333333334, 'xsmm_reference_best': 96.06473333333334, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 187.469, 'N_BLOCKING=1 M_BLOCKING=1_best': 187.469, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 183.672, 'N_BLOCKING=3 M_BLOCKING=1_best': 183.672, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 178.64383333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 178.64383333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 179.03253333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 179.03253333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 177.64123333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 177.64123333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 178.47830000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 178.47830000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 177.4255, 'xsmm_reference_best': 177.4255, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 287.4237333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 287.4237333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 257.86103333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 257.86103333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 251.75623333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 251.75623333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 256.7862, 'N_BLOCKING=3 M_BLOCKING=4_best': 256.7862, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 256.0109333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 256.0109333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 257.82896666666664, 'N_BLOCKING=3 M_BLOCKING=8_best': 257.82896666666664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 255.7451, 'xsmm_reference_best': 255.7451, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
