{'K_BLOCKING=0_avg': 0.2915, 'K_BLOCKING=0_best': 0.2915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.284, 'K_BLOCKING=128_best': 0.284, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.28559999999999997, 'K_BLOCKING=16_best': 0.28559999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2747, 'K_BLOCKING=32_best': 0.2747, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2822, 'K_BLOCKING=48_best': 0.2822, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27949999999999997, 'K_BLOCKING=64_best': 0.27949999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2978, 'K_BLOCKING=80_best': 0.2978, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.28500000000000003, 'K_BLOCKING=96_best': 0.28500000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2734, 'xsmm_reference_best': 0.2734, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 5.0302, 'K_BLOCKING=0_best': 5.0302, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 7.043000000000001, 'K_BLOCKING=112_best': 7.043000000000001, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 7.4238, 'K_BLOCKING=128_best': 7.4238, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 9.226, 'K_BLOCKING=16_best': 9.226, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 8.7386, 'K_BLOCKING=32_best': 8.7386, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 8.0216, 'K_BLOCKING=48_best': 8.0216, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 7.9071, 'K_BLOCKING=64_best': 7.9071, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 7.621299999999996, 'K_BLOCKING=80_best': 7.621299999999996, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 7.5105, 'K_BLOCKING=96_best': 7.5105, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.7552, 'xsmm_reference_best': 4.7552, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 5.5677, 'K_BLOCKING=0_best': 5.5677, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 9.219, 'K_BLOCKING=112_best': 9.219, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 9.4363, 'K_BLOCKING=128_best': 9.4363, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 10.0095, 'K_BLOCKING=16_best': 10.0095, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 10.65, 'K_BLOCKING=32_best': 10.65, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 9.8387, 'K_BLOCKING=48_best': 9.8387, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 8.9421, 'K_BLOCKING=64_best': 8.9421, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 9.7735, 'K_BLOCKING=80_best': 9.7735, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 9.3506, 'K_BLOCKING=96_best': 9.3506, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.9828, 'xsmm_reference_best': 4.9828, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 10.580200000000001, 'K_BLOCKING=0_best': 10.580200000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 20.4298, 'K_BLOCKING=112_best': 20.4298, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 19.3318, 'K_BLOCKING=128_best': 19.3318, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 16.188499999999998, 'K_BLOCKING=16_best': 16.188499999999998, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 16.9764, 'K_BLOCKING=32_best': 16.9764, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 16.9782, 'K_BLOCKING=48_best': 16.9782, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 17.1207, 'K_BLOCKING=64_best': 17.1207, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 18.3178, 'K_BLOCKING=80_best': 18.3178, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 16.771299999999997, 'K_BLOCKING=96_best': 16.771299999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.2434, 'xsmm_reference_best': 9.2434, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 17.9418, 'K_BLOCKING=0_best': 17.9418, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 19.1727, 'K_BLOCKING=112_best': 19.1727, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 17.5473, 'K_BLOCKING=128_best': 17.5473, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 21.6079, 'K_BLOCKING=16_best': 21.6079, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 20.7274, 'K_BLOCKING=32_best': 20.7274, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 20.2975, 'K_BLOCKING=48_best': 20.2975, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 18.293, 'K_BLOCKING=64_best': 18.293, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 18.396000000000004, 'K_BLOCKING=80_best': 18.396000000000004, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 19.1124, 'K_BLOCKING=96_best': 19.1124, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.7536, 'xsmm_reference_best': 15.7536, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 12.4917, 'K_BLOCKING=0_best': 12.4917, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 18.0121, 'K_BLOCKING=112_best': 18.0121, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 18.096000000000004, 'K_BLOCKING=128_best': 18.096000000000004, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 24.4969, 'K_BLOCKING=16_best': 24.4969, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 23.5219, 'K_BLOCKING=32_best': 23.5219, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 21.6716, 'K_BLOCKING=48_best': 21.6716, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 20.6387, 'K_BLOCKING=64_best': 20.6387, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 19.696, 'K_BLOCKING=80_best': 19.696, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 18.9516, 'K_BLOCKING=96_best': 18.9516, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 12.596, 'xsmm_reference_best': 12.596, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 5.7379, 'K_BLOCKING=0_best': 5.7379, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 6.9856, 'K_BLOCKING=112_best': 6.9856, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 6.5526, 'K_BLOCKING=128_best': 6.5526, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 7.2507, 'K_BLOCKING=16_best': 7.2507, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 7.0587, 'K_BLOCKING=32_best': 7.0587, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 7.236199999999999, 'K_BLOCKING=48_best': 7.236199999999999, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 6.9975, 'K_BLOCKING=64_best': 6.9975, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 7.071899999999999, 'K_BLOCKING=80_best': 7.071899999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 6.632099999999999, 'K_BLOCKING=96_best': 6.632099999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.2728, 'xsmm_reference_best': 5.2728, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 9.184000000000001, 'K_BLOCKING=0_best': 9.184000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 16.0809, 'K_BLOCKING=112_best': 16.0809, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 14.4957, 'K_BLOCKING=128_best': 14.4957, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 16.1117, 'K_BLOCKING=16_best': 16.1117, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 16.7616, 'K_BLOCKING=32_best': 16.7616, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 17.0918, 'K_BLOCKING=48_best': 17.0918, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 16.325300000000006, 'K_BLOCKING=64_best': 16.325300000000006, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 15.636099999999999, 'K_BLOCKING=80_best': 15.636099999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 12.4023, 'K_BLOCKING=96_best': 12.4023, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.875300000000005, 'xsmm_reference_best': 7.875300000000005, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 16.326800000000002, 'K_BLOCKING=0_best': 16.326800000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 30.7447, 'K_BLOCKING=112_best': 30.7447, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 29.1729, 'K_BLOCKING=128_best': 29.1729, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 28.3567, 'K_BLOCKING=16_best': 28.3567, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 29.8625, 'K_BLOCKING=32_best': 29.8625, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 27.8525, 'K_BLOCKING=48_best': 27.8525, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 29.221600000000002, 'K_BLOCKING=64_best': 29.221600000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 29.6462, 'K_BLOCKING=80_best': 29.6462, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 28.4463, 'K_BLOCKING=96_best': 28.4463, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 16.4298, 'xsmm_reference_best': 16.4298, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 23.9945, 'K_BLOCKING=0_best': 23.9945, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 28.729000000000003, 'K_BLOCKING=112_best': 28.729000000000003, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 28.3399, 'K_BLOCKING=128_best': 28.3399, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 36.686, 'K_BLOCKING=16_best': 36.686, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 34.1988, 'K_BLOCKING=32_best': 34.1988, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 34.6092, 'K_BLOCKING=48_best': 34.6092, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 31.3876, 'K_BLOCKING=64_best': 31.3876, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 32.0661, 'K_BLOCKING=80_best': 32.0661, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 31.6329, 'K_BLOCKING=96_best': 31.6329, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 21.8458, 'xsmm_reference_best': 21.8458, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 22.5352, 'K_BLOCKING=0_best': 22.5352, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 31.7577, 'K_BLOCKING=112_best': 31.7577, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 32.1438, 'K_BLOCKING=128_best': 32.1438, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 40.1256, 'K_BLOCKING=16_best': 40.1256, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 38.2456, 'K_BLOCKING=32_best': 38.2456, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 37.4641, 'K_BLOCKING=48_best': 37.4641, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 35.7091, 'K_BLOCKING=64_best': 35.7091, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 34.0321, 'K_BLOCKING=80_best': 34.0321, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 33.9593, 'K_BLOCKING=96_best': 33.9593, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 20.4744, 'xsmm_reference_best': 20.4744, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 7.6176, 'K_BLOCKING=0_best': 7.6176, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 10.1838, 'K_BLOCKING=112_best': 10.1838, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 10.5322, 'K_BLOCKING=128_best': 10.5322, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 14.0368, 'K_BLOCKING=16_best': 14.0368, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 12.3262, 'K_BLOCKING=32_best': 12.3262, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 12.5774, 'K_BLOCKING=48_best': 12.5774, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 11.6813, 'K_BLOCKING=64_best': 11.6813, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 11.2459, 'K_BLOCKING=80_best': 11.2459, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 11.163900000000002, 'K_BLOCKING=96_best': 11.163900000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.531999999999999, 'xsmm_reference_best': 7.531999999999999, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 8.8289, 'K_BLOCKING=0_best': 8.8289, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 14.4607, 'K_BLOCKING=112_best': 14.4607, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 13.7881, 'K_BLOCKING=128_best': 13.7881, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 15.7396, 'K_BLOCKING=16_best': 15.7396, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 15.435400000000001, 'K_BLOCKING=32_best': 15.435400000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 15.872, 'K_BLOCKING=48_best': 15.872, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 15.932400000000001, 'K_BLOCKING=64_best': 15.932400000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 15.452800000000002, 'K_BLOCKING=80_best': 15.452800000000002, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 12.555299999999999, 'K_BLOCKING=96_best': 12.555299999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.0678, 'xsmm_reference_best': 8.0678, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 16.0131, 'K_BLOCKING=0_best': 16.0131, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 30.622899999999998, 'K_BLOCKING=112_best': 30.622899999999998, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 29.366300000000003, 'K_BLOCKING=128_best': 29.366300000000003, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 28.003700000000002, 'K_BLOCKING=16_best': 28.003700000000002, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 27.988400000000002, 'K_BLOCKING=32_best': 27.988400000000002, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 27.8251, 'K_BLOCKING=48_best': 27.8251, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 28.939600000000002, 'K_BLOCKING=64_best': 28.939600000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 29.737299999999998, 'K_BLOCKING=80_best': 29.737299999999998, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 28.6974, 'K_BLOCKING=96_best': 28.6974, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 14.936699999999998, 'xsmm_reference_best': 14.936699999999998, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 28.6347, 'K_BLOCKING=0_best': 28.6347, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 28.892600000000005, 'K_BLOCKING=112_best': 28.892600000000005, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 27.842899999999997, 'K_BLOCKING=128_best': 27.842899999999997, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 37.2121, 'K_BLOCKING=16_best': 37.2121, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 35.2073, 'K_BLOCKING=32_best': 35.2073, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 35.550599999999996, 'K_BLOCKING=48_best': 35.550599999999996, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 32.282, 'K_BLOCKING=64_best': 32.282, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 32.12949999999999, 'K_BLOCKING=80_best': 32.12949999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 31.388799999999996, 'K_BLOCKING=96_best': 31.388799999999996, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 21.296400000000006, 'xsmm_reference_best': 21.296400000000006, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 19.398400000000002, 'K_BLOCKING=0_best': 19.398400000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 31.143099999999997, 'K_BLOCKING=112_best': 31.143099999999997, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 32.164300000000004, 'K_BLOCKING=128_best': 32.164300000000004, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 40.3054, 'K_BLOCKING=16_best': 40.3054, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 39.672799999999995, 'K_BLOCKING=32_best': 39.672799999999995, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 38.5258, 'K_BLOCKING=48_best': 38.5258, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 36.1109, 'K_BLOCKING=64_best': 36.1109, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 34.4747, 'K_BLOCKING=80_best': 34.4747, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 33.7093, 'K_BLOCKING=96_best': 33.7093, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 189.3488, 'xsmm_reference_best': 189.3488, 'xsmm_reference_cpu_freq': 2.999806, 'xsmm_reference_kernel_type': 'dense'}
