{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6135666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6135666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6056333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6056333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6111666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6111666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.623, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.623, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5969333333333338, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5969333333333338, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6003, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6054, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6054, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6071, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6071, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6052, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6052, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6750333333333332, 'xsmm_reference_best': 1.6750333333333332, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.28406666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.28406666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 42.11796666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 42.11796666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.0683, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.0683, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 42.2595, 'N_BLOCKING=2 M_BLOCKING=14_best': 42.2595, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 43.7151, 'N_BLOCKING=2 M_BLOCKING=1_best': 43.7151, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 44.7106, 'N_BLOCKING=2 M_BLOCKING=2_best': 44.7106, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.258, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.258, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.621766666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.621766666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 43.63223333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 43.63223333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 42.8712, 'xsmm_reference_best': 42.8712, 'xsmm_reference_cpu_freq': 3.000006, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 41.22353333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.22353333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.3577, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.3577, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.38803333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.38803333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.48263333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.48263333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 38.771566666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 38.771566666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.28503333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.28503333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 34.362700000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 34.362700000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.474399999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.474399999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.302933333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.302933333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.39683333333333, 'xsmm_reference_best': 36.39683333333333, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.453, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.453, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.5578, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.5578, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.1803, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.1803, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.96626666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.96626666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.104433333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.104433333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.202566666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.202566666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.0521, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.0521, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 20.84943333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 20.84943333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 19.875833333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 19.875833333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.487000000000002, 'xsmm_reference_best': 18.487000000000002, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.434, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.434, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.402866666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.402866666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 22.997366666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 22.997366666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 22.953599999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 22.953599999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.0923, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.0923, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.836566666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.836566666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.326466666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.326466666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.397566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.397566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 22.888966666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 22.888966666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 22.728166666666667, 'xsmm_reference_best': 22.728166666666667, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.17653333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.17653333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 37.20656666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 37.20656666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 38.4557, 'N_BLOCKING=2 M_BLOCKING=12_best': 38.4557, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 37.453700000000005, 'N_BLOCKING=2 M_BLOCKING=14_best': 37.453700000000005, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 37.22886666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 37.22886666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.72826666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.72826666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 37.9973, 'N_BLOCKING=2 M_BLOCKING=4_best': 37.9973, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 37.16583333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 37.16583333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.11236666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.11236666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.11206666666667, 'xsmm_reference_best': 35.11206666666667, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.63416666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.63416666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 42.950100000000006, 'N_BLOCKING=2 M_BLOCKING=10_best': 42.950100000000006, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.43006666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.43006666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 42.557233333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 42.557233333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 43.603433333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 43.603433333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 45.080733333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 45.080733333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.1477, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.1477, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.98773333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.98773333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 44.165200000000006, 'N_BLOCKING=2 M_BLOCKING=8_best': 44.165200000000006, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 42.30296666666666, 'xsmm_reference_best': 42.30296666666666, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.16043333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.16043333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.94666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.94666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.0051, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.0051, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.727333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.727333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 38.345800000000004, 'N_BLOCKING=2 M_BLOCKING=1_best': 38.345800000000004, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.4591, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.4591, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 34.285333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 34.285333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 36.012966666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 36.012966666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.22196666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.22196666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.90423333333333, 'xsmm_reference_best': 36.90423333333333, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 25.978833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.978833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.614, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.614, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 24.71806666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 24.71806666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.48486666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.48486666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 25.195266666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 25.195266666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.639633333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.639633333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 24.825733333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 24.825733333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.589333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.589333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.629933333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.629933333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 25.33353333333333, 'xsmm_reference_best': 25.33353333333333, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.22353333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.22353333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.840466666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.840466666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.35116666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.35116666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 37.4991, 'N_BLOCKING=2 M_BLOCKING=14_best': 37.4991, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 35.85633333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 35.85633333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.225366666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.225366666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.580000000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.580000000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 38.720333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 38.720333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.7804, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.7804, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.3109, 'xsmm_reference_best': 34.3109, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.95953333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.95953333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 60.12506666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 60.12506666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 61.75006666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 61.75006666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.35696666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.35696666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 62.11613333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 62.11613333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 61.0585, 'N_BLOCKING=2 M_BLOCKING=2_best': 61.0585, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 61.059200000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 61.059200000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.3679, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.3679, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.828266666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.828266666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.918933333333335, 'xsmm_reference_best': 59.918933333333335, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 91.39226666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 91.39226666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 82.42360000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 82.42360000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 80.4676, 'N_BLOCKING=2 M_BLOCKING=12_best': 80.4676, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 80.7701, 'N_BLOCKING=2 M_BLOCKING=14_best': 80.7701, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 86.85466666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 86.85466666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 87.1903, 'N_BLOCKING=2 M_BLOCKING=2_best': 87.1903, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 85.44026666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 85.44026666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 81.49233333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 81.49233333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 85.68096666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 85.68096666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 82.1398, 'xsmm_reference_best': 82.1398, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
