{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.293633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.293633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3334333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3334333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3042666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3042666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3241666666666663, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3241666666666663, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.305266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.305266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3110333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3110333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3078333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3078333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3271666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3271666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3011333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3011333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3578333333333332, 'xsmm_reference_best': 2.3578333333333332, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 57.68026666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.68026666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.04723333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.04723333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 51.99613333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 51.99613333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 53.64106666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 53.64106666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 55.73153333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 55.73153333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.325, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.325, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 49.884966666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 49.884966666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.173366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.173366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.82143333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.82143333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.182066666666664, 'xsmm_reference_best': 52.182066666666664, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 30.324366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.324366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.982766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.982766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.0044, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.0044, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.983, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.983, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 28.65376666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 28.65376666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 28.2312, 'N_BLOCKING=2 M_BLOCKING=2_best': 28.2312, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.441, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.441, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 29.9624, 'N_BLOCKING=2 M_BLOCKING=6_best': 29.9624, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.361299999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.361299999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.13856666666667, 'xsmm_reference_best': 26.13856666666667, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 32.48003333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.48003333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 31.760299999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 31.760299999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 34.02816666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 34.02816666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.5737, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.5737, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 33.77596666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 33.77596666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 33.92596666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 33.92596666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.82786666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.82786666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 34.4996, 'N_BLOCKING=2 M_BLOCKING=6_best': 34.4996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 32.61806666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 32.61806666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 33.45726666666666, 'xsmm_reference_best': 33.45726666666666, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 57.80376666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.80376666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.1045, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.1045, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 53.179899999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 53.179899999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 53.293533333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 53.293533333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 53.52663333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 53.52663333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.5073, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.5073, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.02396666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.02396666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 52.784933333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 52.784933333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.41506666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.41506666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.14236666666667, 'xsmm_reference_best': 53.14236666666667, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.93986666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.93986666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.661566666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.661566666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 59.5702, 'N_BLOCKING=2 M_BLOCKING=12_best': 59.5702, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 58.612833333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 58.612833333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.95536666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.95536666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 62.3792, 'N_BLOCKING=2 M_BLOCKING=2_best': 62.3792, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 61.19873333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 61.19873333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.12266666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.12266666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 60.61703333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 60.61703333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 60.891933333333334, 'xsmm_reference_best': 60.891933333333334, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.94573333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.94573333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.04409999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.04409999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.43663333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.43663333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 50.702400000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 50.702400000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 54.97443333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 54.97443333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.0475, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.0475, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 49.928999999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 49.928999999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 53.45936666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 53.45936666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.542633333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.542633333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.129333333333335, 'xsmm_reference_best': 52.129333333333335, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 36.5031, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.5031, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.755300000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.755300000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.87506666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.87506666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.71236666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.71236666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.384366666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.384366666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.0307, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.0307, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.584266666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.584266666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.82313333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.82313333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.70486666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.70486666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 35.391666666666666, 'xsmm_reference_best': 35.391666666666666, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.43266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.43266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.358066666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.358066666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 54.28796666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 54.28796666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.13503333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.13503333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.926500000000004, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.926500000000004, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.48156666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.48156666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.027833333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.027833333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.93806666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.93806666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.751333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.751333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.656200000000005, 'xsmm_reference_best': 51.656200000000005, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.5939, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.5939, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.30146666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.30146666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 88.0292, 'N_BLOCKING=2 M_BLOCKING=12_best': 88.0292, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.97463333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.97463333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.32833333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.32833333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 87.8387, 'N_BLOCKING=2 M_BLOCKING=2_best': 87.8387, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.62740000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.62740000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 88.61163333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 88.61163333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 87.867, 'N_BLOCKING=2 M_BLOCKING=8_best': 87.867, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.63789999999999, 'xsmm_reference_best': 86.63789999999999, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.28933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.28933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 107.12796666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 107.12796666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 104.71166666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 104.71166666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.70139999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.70139999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 108.8223, 'N_BLOCKING=2 M_BLOCKING=1_best': 108.8223, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 112.512, 'N_BLOCKING=2 M_BLOCKING=2_best': 112.512, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 106.86593333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 106.86593333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.24893333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.24893333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 110.88656666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 110.88656666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 112.2837, 'xsmm_reference_best': 112.2837, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
