{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27086666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27086666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27076666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27076666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2708333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2708333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26913333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26913333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2688, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2688, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2714666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2714666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.27109999999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.27109999999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2827, 'xsmm_reference_best': 0.2827, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.323233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.323233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.641566666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.641566666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.314966666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.314966666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.506066666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.506066666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.011066666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.011066666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.892933333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.892933333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.722666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.722666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.800699999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.800699999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.7534, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.7534, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.721033333333333, 'xsmm_reference_best': 10.721033333333333, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.687233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.687233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.3066, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.3066, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.350533333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.350533333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.3719, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.3719, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.581266666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.581266666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.363166666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.363166666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.321433333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.321433333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.468633333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.468633333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.2654000000000005, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.2654000000000005, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.526033333333333, 'xsmm_reference_best': 4.526033333333333, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.2956666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.2956666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.1898333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.1898333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.737966666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.737966666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.7622, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.7622, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.534800000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.534800000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.2288, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.2288, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.3125333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.3125333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.282733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.282733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.073233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.073233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.755233333333334, 'xsmm_reference_best': 6.755233333333334, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.4175, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.4175, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.039499999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.039499999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 14.650166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 14.650166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 14.399933333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 14.399933333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.834133333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.834133333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.215533333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.215533333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.6503, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.6503, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 14.475399999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 14.475399999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.9649, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.9649, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.044299999999998, 'xsmm_reference_best': 15.044299999999998, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.424500000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.424500000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.035999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.035999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 20.90406666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 20.90406666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.355, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.355, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 21.81133333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 21.81133333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.2194, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.2194, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.7192, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.7192, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 22.728933333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 22.728933333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 21.625866666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 21.625866666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 22.295666666666666, 'xsmm_reference_best': 22.295666666666666, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.8715, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.8715, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.293266666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.293266666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.553566666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.553566666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 18.30823333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 18.30823333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.764799999999997, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.764799999999997, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.63836666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.63836666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.14356666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.14356666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.752833333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.752833333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 18.126933333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 18.126933333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 18.152566666666665, 'xsmm_reference_best': 18.152566666666665, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.2382, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.2382, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.130666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.130666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.0395, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.0395, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.807533333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.807533333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.936166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.936166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.9044, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.9044, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.923866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.923866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.087666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.087666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.5907333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.5907333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.221333333333333, 'xsmm_reference_best': 7.221333333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.2462333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.2462333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.044800000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.044800000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.133266666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.133266666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.802433333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.802433333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.4897, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.4897, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.869666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.869666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.925466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.925466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.801033333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.801033333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.351, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.351, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.335466666666665, 'xsmm_reference_best': 7.335466666666665, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.7851, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.7851, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.363133333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.363133333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 14.576433333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 14.576433333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 14.107566666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 14.107566666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.982633333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.982633333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.1363, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.1363, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.957633333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.957633333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.158800000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.158800000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.724633333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.724633333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.059566666666665, 'xsmm_reference_best': 15.059566666666665, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.928033333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.928033333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.308366666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.308366666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.8023, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.8023, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.697233333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.697233333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.003466666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.003466666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.692233333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.692233333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.639633333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.639633333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 23.4715, 'N_BLOCKING=2 M_BLOCKING=6_best': 23.4715, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.332966666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.332966666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 22.319566666666667, 'xsmm_reference_best': 22.319566666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
