{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2736, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2736, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2867, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2867, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.294766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.294766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.2981, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.2981, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2669333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2669333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2818666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2818666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2980333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2980333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3070333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3070333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.2852333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.2852333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3525, 'xsmm_reference_best': 2.3525, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.954299999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.954299999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.030166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.030166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.807966666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.807966666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 50.86333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 50.86333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 55.423633333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 55.423633333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 50.72153333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 50.72153333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 49.951033333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 49.951033333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 53.802566666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 53.802566666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.227266666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.227266666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.73303333333333, 'xsmm_reference_best': 51.73303333333333, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.08503333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.08503333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.10053333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.10053333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.04986666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.04986666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.9009, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.9009, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 35.831466666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 35.831466666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.3887, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.3887, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.6141, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.6141, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 36.5718, 'N_BLOCKING=2 M_BLOCKING=6_best': 36.5718, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.804766666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.804766666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.93706666666667, 'xsmm_reference_best': 34.93706666666667, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.10593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.10593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.0863, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.0863, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.759, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.759, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.47403333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.47403333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.3455, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.3455, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.3321, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.3321, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 49.94103333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 49.94103333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.21743333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.21743333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.145133333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.145133333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.697066666666665, 'xsmm_reference_best': 50.697066666666665, 'xsmm_reference_cpu_freq': 3.000019, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.33843333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.33843333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 88.00386666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 88.00386666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 87.63846666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 87.63846666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 88.51386666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 88.51386666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.75423333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.75423333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 87.011, 'N_BLOCKING=2 M_BLOCKING=2_best': 87.011, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 87.68303333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 87.68303333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 88.0096, 'N_BLOCKING=2 M_BLOCKING=6_best': 88.0096, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 87.8686, 'N_BLOCKING=2 M_BLOCKING=8_best': 87.8686, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.55813333333334, 'xsmm_reference_best': 87.55813333333334, 'xsmm_reference_cpu_freq': 2.999998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.4165, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.4165, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 106.87636666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 106.87636666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 104.91080000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 104.91080000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 107.25226666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 107.25226666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 108.68620000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 108.68620000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.99733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.99733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 106.84883333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 106.84883333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 108.84023333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 108.84023333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 112.12673333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 112.12673333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 112.1647, 'xsmm_reference_best': 112.1647, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 95.8964, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.8964, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 94.8439, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.8439, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 94.3073, 'N_BLOCKING=2 M_BLOCKING=12_best': 94.3073, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.34696666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.34696666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 97.65826666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 97.65826666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 96.98039999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 96.98039999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 92.99953333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 92.99953333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.34056666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.34056666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 94.02533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 94.02533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 98.72376666666668, 'xsmm_reference_best': 98.72376666666668, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 49.341300000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.341300000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.9442, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.9442, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 48.210566666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 48.210566666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 47.29446666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 47.29446666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 43.90703333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 43.90703333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 44.673233333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 44.673233333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.3995, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.3995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 47.8908, 'N_BLOCKING=2 M_BLOCKING=6_best': 47.8908, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 46.105133333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 46.105133333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 45.450399999999995, 'xsmm_reference_best': 45.450399999999995, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.55910000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.55910000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.085366666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.085366666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.72286666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.72286666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.44633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.44633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.176233333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.176233333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.859700000000004, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.859700000000004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 49.91636666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 49.91636666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 56.087300000000006, 'N_BLOCKING=2 M_BLOCKING=6_best': 56.087300000000006, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.169666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.169666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.798766666666666, 'xsmm_reference_best': 52.798766666666666, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.51976666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.51976666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 88.5003, 'N_BLOCKING=2 M_BLOCKING=10_best': 88.5003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 87.7392, 'N_BLOCKING=2 M_BLOCKING=12_best': 87.7392, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 88.56726666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 88.56726666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.39750000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.39750000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 87.05866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 87.05866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.09656666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.09656666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 87.3007, 'N_BLOCKING=2 M_BLOCKING=6_best': 87.3007, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 88.03066666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 88.03066666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.2616, 'xsmm_reference_best': 86.2616, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.1104, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.1104, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.24406666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.24406666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 107.64536666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 107.64536666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 111.1349, 'N_BLOCKING=2 M_BLOCKING=14_best': 111.1349, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 112.3859, 'N_BLOCKING=2 M_BLOCKING=1_best': 112.3859, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 115.82243333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 115.82243333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.13856666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.13856666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 110.37740000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 110.37740000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 112.09353333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 112.09353333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 103.8558, 'xsmm_reference_best': 103.8558, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.29723333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.29723333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.084, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.084, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 98.30793333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 98.30793333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 95.96563333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 95.96563333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.30279999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.30279999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 97.77063333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 97.77063333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.60666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.60666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.2229, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.2229, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.58666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.58666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 100.6042, 'xsmm_reference_best': 100.6042, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
