{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9898000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9898000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9844999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9844999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.945333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.945333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.977933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.977933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9911666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9911666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9941, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9941, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.032433333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.032433333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.988033333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.988033333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9895666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9895666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1037666666666666, 'xsmm_reference_best': 3.1037666666666666, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 93.66000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.66000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 76.94103333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 76.94103333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.91726666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.91726666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.9354, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.9354, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 78.02196666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 78.02196666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 83.10446666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 83.10446666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 80.2227, 'N_BLOCKING=2 M_BLOCKING=4_best': 80.2227, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.61586666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.61586666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.94976666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.94976666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 74.49963333333334, 'xsmm_reference_best': 74.49963333333334, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.49423333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.49423333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.06946666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.06946666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 67.69143333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 67.69143333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 65.91839999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 65.91839999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.85283333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.85283333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 66.063, 'N_BLOCKING=2 M_BLOCKING=2_best': 66.063, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 63.88123333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 63.88123333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 67.65146666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 67.65146666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 64.82143333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 64.82143333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 66.9595, 'xsmm_reference_best': 66.9595, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 45.64966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.64966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.949933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.949933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 45.759233333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 45.759233333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 47.5086, 'N_BLOCKING=2 M_BLOCKING=14_best': 47.5086, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 46.237833333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 46.237833333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 46.0429, 'N_BLOCKING=2 M_BLOCKING=2_best': 46.0429, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 45.92913333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 45.92913333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 46.539833333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 46.539833333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 46.9796, 'N_BLOCKING=2 M_BLOCKING=8_best': 46.9796, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.03196666666667, 'xsmm_reference_best': 46.03196666666667, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 72.69646666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.69646666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 64.93706666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 64.93706666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 69.08163333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 69.08163333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 67.19016666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 67.19016666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 65.6221, 'N_BLOCKING=2 M_BLOCKING=1_best': 65.6221, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.61733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.61733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 64.86103333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 64.86103333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 70.94906666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 70.94906666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.99803333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.99803333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.6107, 'xsmm_reference_best': 64.6107, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 120.3874, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.3874, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.66996666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.66996666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.9717, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.9717, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 111.51, 'N_BLOCKING=2 M_BLOCKING=14_best': 111.51, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 114.26323333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 114.26323333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 110.7737, 'N_BLOCKING=2 M_BLOCKING=2_best': 110.7737, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.81013333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.81013333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.0044, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.0044, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 112.07566666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 112.07566666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.10993333333333, 'xsmm_reference_best': 111.10993333333333, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 151.2866, 'N_BLOCKING=1 M_BLOCKING=1_best': 151.2866, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 137.9173, 'N_BLOCKING=2 M_BLOCKING=10_best': 137.9173, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 135.58826666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 135.58826666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 137.93193333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 137.93193333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 141.11796666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 141.11796666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 147.45043333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 147.45043333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 141.48553333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 141.48553333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 138.02816666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 138.02816666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 144.31666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 144.31666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 146.00886666666665, 'xsmm_reference_best': 146.00886666666665, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.50173333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.50173333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 122.11593333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 122.11593333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 125.53, 'N_BLOCKING=2 M_BLOCKING=12_best': 125.53, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 122.55266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 122.55266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 125.57693333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 125.57693333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 124.36653333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 124.36653333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 120.9314, 'N_BLOCKING=2 M_BLOCKING=4_best': 120.9314, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 121.77156666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 121.77156666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 121.00873333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 121.00873333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.3776, 'xsmm_reference_best': 126.3776, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 63.54736666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 63.54736666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 58.8908, 'N_BLOCKING=2 M_BLOCKING=10_best': 58.8908, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 62.136266666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 62.136266666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.4443, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.4443, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.791533333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.791533333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.176966666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.176966666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 58.1344, 'N_BLOCKING=2 M_BLOCKING=4_best': 58.1344, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.34073333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.34073333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 59.99903333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 59.99903333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 57.90560000000001, 'xsmm_reference_best': 57.90560000000001, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.59066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.59066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 64.7992, 'N_BLOCKING=2 M_BLOCKING=10_best': 64.7992, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.41656666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.41656666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.48883333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.48883333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 66.0405, 'N_BLOCKING=2 M_BLOCKING=1_best': 66.0405, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.0505, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.0505, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 64.6345, 'N_BLOCKING=2 M_BLOCKING=4_best': 64.6345, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 69.64063333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 69.64063333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.72983333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.72983333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.60856666666668, 'xsmm_reference_best': 64.60856666666668, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.4216, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.4216, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.57476666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.57476666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.04886666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.04886666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 110.27836666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 110.27836666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 112.45893333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 112.45893333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 109.8931, 'N_BLOCKING=2 M_BLOCKING=2_best': 109.8931, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 108.65129999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 108.65129999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 110.16946666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 110.16946666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 110.87066666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 110.87066666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 109.0958, 'xsmm_reference_best': 109.0958, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 155.27759999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 155.27759999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 141.10906666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 141.10906666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 138.62083333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 138.62083333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 141.7347, 'N_BLOCKING=2 M_BLOCKING=14_best': 141.7347, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 145.17486666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 145.17486666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 151.0272, 'N_BLOCKING=2 M_BLOCKING=2_best': 151.0272, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 143.50750000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 143.50750000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.37976666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.37976666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 146.38416666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 146.38416666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 137.36, 'xsmm_reference_best': 137.36, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
