{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2918333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2918333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3237, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3237, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3322333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3322333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3268333333333318, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3268333333333318, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2923, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2923, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3167, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3167, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3977999999999997, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3977999999999997, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3232666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3232666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3247333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3247333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3672, 'xsmm_reference_best': 2.3672, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.15953333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.15953333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.6623, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.6623, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.4396, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.4396, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 96.6767, 'N_BLOCKING=2 M_BLOCKING=14_best': 96.6767, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 97.9779, 'N_BLOCKING=2 M_BLOCKING=1_best': 97.9779, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 97.78233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 97.78233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 96.42699999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 96.42699999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.78826666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.78826666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 96.0082, 'N_BLOCKING=2 M_BLOCKING=8_best': 96.0082, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 100.74733333333333, 'xsmm_reference_best': 100.74733333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.46393333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.46393333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 51.56066666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 51.56066666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 51.57616666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 51.57616666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.77206666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.77206666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.4904, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.4904, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.568400000000004, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.568400000000004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.46846666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.46846666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.13336666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.13336666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.25046666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.25046666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.17163333333333, 'xsmm_reference_best': 49.17163333333333, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 80.7023, 'N_BLOCKING=1 M_BLOCKING=1_best': 80.7023, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 76.48743333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 76.48743333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 80.09306666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 80.09306666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 81.11846666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 81.11846666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.67323333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.67323333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.13173333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.13173333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 74.48423333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 74.48423333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 81.9889, 'N_BLOCKING=2 M_BLOCKING=6_best': 81.9889, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 77.82809999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 77.82809999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.03253333333333, 'xsmm_reference_best': 76.03253333333333, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 149.5666, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.5666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 138.27056666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 138.27056666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 138.5451, 'N_BLOCKING=2 M_BLOCKING=12_best': 138.5451, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 137.15213333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 137.15213333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 141.03470000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 141.03470000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 141.1568, 'N_BLOCKING=2 M_BLOCKING=2_best': 141.1568, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 137.86066666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 137.86066666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 138.37983333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 138.37983333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 139.68546666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 139.68546666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 138.73233333333334, 'xsmm_reference_best': 138.73233333333334, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 214.86773333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 214.86773333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 182.86793333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 182.86793333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 182.42733333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 182.42733333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 181.6619, 'N_BLOCKING=2 M_BLOCKING=14_best': 181.6619, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 184.9139, 'N_BLOCKING=2 M_BLOCKING=1_best': 184.9139, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 184.8616, 'N_BLOCKING=2 M_BLOCKING=2_best': 184.8616, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 183.01283333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 183.01283333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 190.13376666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 190.13376666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 187.26626666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 187.26626666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 171.37536666666668, 'xsmm_reference_best': 171.37536666666668, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 172.22026666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.22026666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 162.53209999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 162.53209999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 165.61366666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 165.61366666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 162.11003333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 162.11003333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 166.24020000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 166.24020000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 164.9343333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 164.9343333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 162.65439999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 162.65439999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 169.09276666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 169.09276666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 165.76229999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 165.76229999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 166.78476666666666, 'xsmm_reference_best': 166.78476666666666, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.10133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.10133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.34066666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.34066666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 73.69056666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 73.69056666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 71.9948, 'N_BLOCKING=2 M_BLOCKING=14_best': 71.9948, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.82213333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.82213333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.60956666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.60956666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.13373333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.13373333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 73.16006666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 73.16006666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 70.1143, 'N_BLOCKING=2 M_BLOCKING=8_best': 70.1143, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 70.25666666666666, 'xsmm_reference_best': 70.25666666666666, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.35906666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.35906666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.05873333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.05873333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 80.475, 'N_BLOCKING=2 M_BLOCKING=12_best': 80.475, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 81.32423333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 81.32423333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.07966666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.07966666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.33680000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.33680000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 75.1964, 'N_BLOCKING=2 M_BLOCKING=4_best': 75.1964, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.5945, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.5945, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 77.56323333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 77.56323333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.04516666666667, 'xsmm_reference_best': 76.04516666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 150.52323333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 150.52323333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 137.5234, 'N_BLOCKING=2 M_BLOCKING=10_best': 137.5234, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 137.0917, 'N_BLOCKING=2 M_BLOCKING=12_best': 137.0917, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 136.41653333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 136.41653333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 140.87623333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 140.87623333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 141.16213333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 141.16213333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 139.20883333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 139.20883333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 138.4889, 'N_BLOCKING=2 M_BLOCKING=6_best': 138.4889, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 139.97643333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 139.97643333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 138.5258, 'xsmm_reference_best': 138.5258, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 214.1446, 'N_BLOCKING=1 M_BLOCKING=1_best': 214.1446, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 186.70553333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 186.70553333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 185.53220000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 185.53220000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 184.70173333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 184.70173333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 194.0215, 'N_BLOCKING=2 M_BLOCKING=1_best': 194.0215, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 188.14356666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 188.14356666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 186.89896666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 186.89896666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 192.91463333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 192.91463333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 190.69549999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 190.69549999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 175.14690000000002, 'xsmm_reference_best': 175.14690000000002, 'xsmm_reference_cpu_freq': 3.000004, 'xsmm_reference_kernel_type': 'sparse'}
