{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0147666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0147666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0123, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0123, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.981466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.981466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9996, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0103333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0103333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0097, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0097, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0116333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0116333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0934666666666666, 'xsmm_reference_best': 3.0934666666666666, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 120.40763333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.40763333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.63506666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.63506666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.00726666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.00726666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 110.39609999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 110.39609999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 112.6125, 'N_BLOCKING=2 M_BLOCKING=1_best': 112.6125, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 110.45893333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 110.45893333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 110.12006666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 110.12006666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.20913333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.20913333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 110.27796666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 110.27796666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 109.86036666666668, 'xsmm_reference_best': 109.86036666666668, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 155.94836666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 155.94836666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 141.34456666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 141.34456666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 138.2990333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 138.2990333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 140.53116666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 140.53116666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 144.4671, 'N_BLOCKING=2 M_BLOCKING=1_best': 144.4671, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 149.4363, 'N_BLOCKING=2 M_BLOCKING=2_best': 149.4363, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 142.1781, 'N_BLOCKING=2 M_BLOCKING=4_best': 142.1781, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 141.70963333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 141.70963333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 145.69306666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 145.69306666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 136.37363333333332, 'xsmm_reference_best': 136.37363333333332, 'xsmm_reference_cpu_freq': 3.000002, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 126.87313333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 126.87313333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 122.41386666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 122.41386666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 124.76266666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 124.76266666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 123.97313333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 123.97313333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 126.34186666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 126.34186666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 125.9596, 'N_BLOCKING=2 M_BLOCKING=2_best': 125.9596, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.5297, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.5297, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 124.04299999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 124.04299999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 123.62086666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 123.62086666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 129.31933333333333, 'xsmm_reference_best': 129.31933333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.53659999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.53659999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 64.78829999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 64.78829999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 65.32966666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 65.32966666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 64.7561, 'N_BLOCKING=2 M_BLOCKING=14_best': 64.7561, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 65.88673333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 65.88673333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 65.34806666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 65.34806666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.0979, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.0979, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 65.25026666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 65.25026666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 64.93553333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 64.93553333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.80136666666667, 'xsmm_reference_best': 64.80136666666667, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.34400000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.34400000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.95926666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.95926666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.65373333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.65373333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.25123333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.25123333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 98.69403333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 98.69403333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.37259999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.37259999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 97.59206666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 97.59206666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.15603333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.15603333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.68096666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.68096666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.20423333333333, 'xsmm_reference_best': 94.20423333333333, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.042, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.042, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.7459333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.7459333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 173.9567, 'N_BLOCKING=2 M_BLOCKING=12_best': 173.9567, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 173.15200000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 173.15200000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 176.49373333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 176.49373333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 174.6310333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 174.6310333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 174.30926666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 174.30926666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.17573333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.17573333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 172.60523333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 172.60523333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 176.25259999999997, 'xsmm_reference_best': 176.25259999999997, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 272.5451, 'N_BLOCKING=1 M_BLOCKING=1_best': 272.5451, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 245.33826666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 245.33826666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 243.84056666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 243.84056666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 239.32403333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 239.32403333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 243.07546666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 243.07546666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 246.25823333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 246.25823333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 250.7739, 'N_BLOCKING=2 M_BLOCKING=4_best': 250.7739, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 259.6737333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 259.6737333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 253.28233333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 253.28233333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 239.48193333333333, 'xsmm_reference_best': 239.48193333333333, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 222.9347, 'N_BLOCKING=1 M_BLOCKING=1_best': 222.9347, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 214.75583333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 214.75583333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 218.6587, 'N_BLOCKING=2 M_BLOCKING=12_best': 218.6587, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 213.8062, 'N_BLOCKING=2 M_BLOCKING=14_best': 213.8062, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 214.4682, 'N_BLOCKING=2 M_BLOCKING=1_best': 214.4682, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 213.48903333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 213.48903333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 211.24093333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 211.24093333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 223.44009999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 223.44009999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 216.40189999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 216.40189999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 215.68423333333334, 'xsmm_reference_best': 215.68423333333334, 'xsmm_reference_cpu_freq': 3.000009, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.80753333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.80753333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 93.27373333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 93.27373333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.33739999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.33739999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.04213333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.04213333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 87.99656666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 87.99656666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.16473333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.16473333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 89.83953333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 89.83953333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.78123333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.78123333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 91.6905, 'N_BLOCKING=2 M_BLOCKING=8_best': 91.6905, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 89.9773, 'xsmm_reference_best': 89.9773, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.40023333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.40023333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.87206666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.87206666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.48666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.48666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.30829999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.30829999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.3651, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.3651, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.63943333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.63943333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 97.83203333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 97.83203333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.41083333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.41083333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 102.19706666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 102.19706666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.0375, 'xsmm_reference_best': 94.0375, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
