{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9799333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9799333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9549333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9549333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.993133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.993133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0019, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0019, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9828333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9828333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9734666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9734666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.985066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.985066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9840666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9840666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9467, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9467, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.079466666666667, 'xsmm_reference_best': 3.079466666666667, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 63.76336666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 63.76336666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 59.392266666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 59.392266666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 62.284666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 62.284666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 60.8841, 'N_BLOCKING=2 M_BLOCKING=14_best': 60.8841, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 57.23596666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 57.23596666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.52453333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.52453333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 56.70486666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 56.70486666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 60.87206666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 60.87206666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 59.560966666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 59.560966666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 57.890766666666664, 'xsmm_reference_best': 57.890766666666664, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 72.3262, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.3262, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.07406666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.07406666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.10226666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.10226666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.7332, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.7332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 66.6471, 'N_BLOCKING=2 M_BLOCKING=1_best': 66.6471, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.67123333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.67123333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.0943, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.0943, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.70893333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.70893333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.7424, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.7424, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.93893333333332, 'xsmm_reference_best': 64.93893333333332, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 120.08796666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.08796666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 111.2021, 'N_BLOCKING=2 M_BLOCKING=10_best': 111.2021, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 112.0192, 'N_BLOCKING=2 M_BLOCKING=12_best': 112.0192, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 111.95976666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 111.95976666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 111.3077, 'N_BLOCKING=2 M_BLOCKING=1_best': 111.3077, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 109.72676666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 109.72676666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 110.2567, 'N_BLOCKING=2 M_BLOCKING=4_best': 110.2567, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 112.1625, 'N_BLOCKING=2 M_BLOCKING=6_best': 112.1625, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 110.3294, 'N_BLOCKING=2 M_BLOCKING=8_best': 110.3294, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 108.68906666666666, 'xsmm_reference_best': 108.68906666666666, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 156.25483333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 156.25483333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 141.5769, 'N_BLOCKING=2 M_BLOCKING=10_best': 141.5769, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 138.55823333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 138.55823333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 140.7709, 'N_BLOCKING=2 M_BLOCKING=14_best': 140.7709, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 145.01156666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 145.01156666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 149.71083333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 149.71083333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 142.33643333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 142.33643333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.13686666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.13686666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 146.91696666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 146.91696666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 137.73006666666666, 'xsmm_reference_best': 137.73006666666666, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.36133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.36133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 123.4612, 'N_BLOCKING=2 M_BLOCKING=10_best': 123.4612, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 125.72673333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 125.72673333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 124.89283333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 124.89283333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 126.73196666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 126.73196666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 125.89920000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 125.89920000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 123.20136666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 123.20136666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 124.98696666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 124.98696666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 125.04553333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 125.04553333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 130.91113333333334, 'xsmm_reference_best': 130.91113333333334, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.60656666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.60656666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 65.74726666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 65.74726666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 65.6329, 'N_BLOCKING=2 M_BLOCKING=12_best': 65.6329, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 65.69203333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 65.69203333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 65.62003333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 65.62003333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 66.25056666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 66.25056666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.90816666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.90816666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.03333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.03333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.4013, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.4013, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.81646666666667, 'xsmm_reference_best': 64.81646666666667, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.61026666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.61026666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.69796666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.69796666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.29486666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.29486666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 105.4192, 'N_BLOCKING=2 M_BLOCKING=14_best': 105.4192, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.63856666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.63856666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.51756666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.51756666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.64899999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.64899999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.42343333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.42343333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.37079999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.37079999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.47443333333334, 'xsmm_reference_best': 94.47443333333334, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 186.60556666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 186.60556666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 174.09513333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 174.09513333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 174.61796666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 174.61796666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 173.34636666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 173.34636666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 176.14396666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 176.14396666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 175.0584333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 175.0584333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 173.1588, 'N_BLOCKING=2 M_BLOCKING=4_best': 173.1588, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 173.84763333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 173.84763333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 172.45966666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 172.45966666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 176.72196666666665, 'xsmm_reference_best': 176.72196666666665, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 273.1360666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 273.1360666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 244.8167, 'N_BLOCKING=2 M_BLOCKING=10_best': 244.8167, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 241.79129999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 241.79129999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 238.50273333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 238.50273333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 243.60013333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 243.60013333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 247.38596666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 247.38596666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 249.2204, 'N_BLOCKING=2 M_BLOCKING=4_best': 249.2204, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 256.94196666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 256.94196666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 252.16333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 252.16333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 236.8278, 'xsmm_reference_best': 236.8278, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.668, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 213.36616666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 213.36616666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 219.79956666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 219.79956666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 212.65256666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 212.65256666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 215.3023, 'N_BLOCKING=2 M_BLOCKING=1_best': 215.3023, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 213.65033333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 213.65033333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 211.55949999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 211.55949999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 223.49476666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 223.49476666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 216.7232, 'N_BLOCKING=2 M_BLOCKING=8_best': 216.7232, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 217.29436666666666, 'xsmm_reference_best': 217.29436666666666, 'xsmm_reference_cpu_freq': 2.999999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.7465, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.7465, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 93.0155, 'N_BLOCKING=2 M_BLOCKING=10_best': 93.0155, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.9726, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.9726, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.47049999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.47049999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 88.6895, 'N_BLOCKING=2 M_BLOCKING=1_best': 88.6895, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.76446666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.76446666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 89.33936666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 89.33936666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.9085, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.9085, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 92.55306666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 92.55306666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 89.88016666666665, 'xsmm_reference_best': 89.88016666666665, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
