{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9518666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9518666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.953133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.953133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.9570333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.9570333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9512333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9512333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9748333333333337, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9748333333333337, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.9990333333333337, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.9990333333333337, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9759333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9759333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9924000000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9924000000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.092100000000001, 'xsmm_reference_best': 3.092100000000001, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 43.07703333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.07703333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 41.95073333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 41.95073333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 43.49406666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 43.49406666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 43.205733333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 43.205733333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 44.2425, 'N_BLOCKING=2 M_BLOCKING=1_best': 44.2425, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 43.825766666666674, 'N_BLOCKING=2 M_BLOCKING=2_best': 43.825766666666674, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 41.541000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 41.541000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 45.7728, 'N_BLOCKING=2 M_BLOCKING=6_best': 45.7728, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 44.19986666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 44.19986666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 43.7444, 'xsmm_reference_best': 43.7444, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.3342, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.3342, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.10586666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.10586666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.09946666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.09946666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 70.078, 'N_BLOCKING=2 M_BLOCKING=14_best': 70.078, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.33593333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.33593333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.5788, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.5788, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.96703333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.96703333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 69.55503333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 69.55503333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 70.20626666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 70.20626666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.82673333333334, 'xsmm_reference_best': 64.82673333333334, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.0279, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.0279, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.3314, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.3314, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 78.35560000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 78.35560000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.78696666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.78696666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 80.38376666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 80.38376666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 82.16456666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 82.16456666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 82.75859999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 82.75859999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 80.94896666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 80.94896666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 82.26039999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 82.26039999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 75.43573333333333, 'xsmm_reference_best': 75.43573333333333, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.30593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.30593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 64.76066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 64.76066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.0169, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.0169, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.32583333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.32583333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 72.006, 'N_BLOCKING=2 M_BLOCKING=1_best': 72.006, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 65.13723333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 65.13723333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.20496666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.20496666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 65.65536666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 65.65536666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.98726666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.98726666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.4722, 'xsmm_reference_best': 67.4722, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 46.877700000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 46.877700000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 46.164833333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 46.164833333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 46.73766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 46.73766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.414566666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.414566666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 46.39603333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 46.39603333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 46.57353333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 46.57353333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 47.172333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 47.172333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 46.45263333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 46.45263333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 46.45126666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 46.45126666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.44416666666667, 'xsmm_reference_best': 46.44416666666667, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.61956666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.61956666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.22486666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.22486666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.09473333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.09473333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.68329999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.68329999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 66.663, 'N_BLOCKING=2 M_BLOCKING=1_best': 66.663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.53103333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.53103333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.0257, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.0257, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 73.73173333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 73.73173333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.39193333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.39193333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.02356666666667, 'xsmm_reference_best': 65.02356666666667, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 121.34863333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.34863333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.66946666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.66946666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.8008, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.8008, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 111.15663333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 111.15663333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 113.8588, 'N_BLOCKING=2 M_BLOCKING=1_best': 113.8588, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 110.83290000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 110.83290000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.88393333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.88393333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 111.75113333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 111.75113333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.10486666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.10486666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 109.96566666666668, 'xsmm_reference_best': 109.96566666666668, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 152.21083333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 152.21083333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 141.02703333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 141.02703333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 135.8736, 'N_BLOCKING=2 M_BLOCKING=12_best': 135.8736, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 138.6046, 'N_BLOCKING=2 M_BLOCKING=14_best': 138.6046, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 141.99296666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 141.99296666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 146.91490000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 146.91490000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 141.99363333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 141.99363333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 139.92293333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 139.92293333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 143.19383333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 143.19383333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 146.1043, 'xsmm_reference_best': 146.1043, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.70599999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.70599999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 121.77536666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 121.77536666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 123.46003333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 123.46003333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 121.4134, 'N_BLOCKING=2 M_BLOCKING=14_best': 121.4134, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 125.7564, 'N_BLOCKING=2 M_BLOCKING=1_best': 125.7564, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 124.99386666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 124.99386666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 118.6631, 'N_BLOCKING=2 M_BLOCKING=4_best': 118.6631, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 120.257, 'N_BLOCKING=2 M_BLOCKING=6_best': 120.257, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 120.51676666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 120.51676666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 127.03223333333334, 'xsmm_reference_best': 127.03223333333334, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 64.76496666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.76496666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 59.56353333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 59.56353333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 62.224500000000006, 'N_BLOCKING=2 M_BLOCKING=12_best': 62.224500000000006, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.545833333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.545833333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 57.29456666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 57.29456666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.477866666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.477866666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 57.87756666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 57.87756666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.40063333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.40063333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 59.54976666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 59.54976666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 57.98576666666666, 'xsmm_reference_best': 57.98576666666666, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
